Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593  7430 12149 12667 15837 16092 18758 28110 28831
 29337]
SMsplice 3SS: [ 3815  4084  5488  7254 12083 12554 15700 15937 18628 27942 28636 29164
 30409]
top_k =  100
Partition function (log Z): -10.600338406025386

Sorted 5' Splice Sites (High to Low Probability):
Position 5593: 0.998408626988312
Position 3989: 0.9912114392953062
Position 4158: 0.8043549219706508
Position 12667: 0.6209752417632521
Position 12149: 0.5986958748577844
Position 397: 0.5595354046321552
Position 7430: 0.5345582321011434
Position 2572: 0.41001811340317557
Position 2504: 0.250697800659608
Position 9122: 0.24154056700646181
Position 1595: 0.22237514794901608
Position 4539: 0.19824990925227667
Position 16092: 0.16720552121361812
Position 453: 0.11734208942375754
Position 733: 0.10704373584509935
Position 18758: 0.09012184756249815
Position 523: 0.06597829265367078
Position 4990: 0.06515205642703034
Position 431: 0.058595614628478634
Position 228: 0.026610300228762367
Position 475: 0.02586028599542646
Position 2590: 0.01758328695529443
Position 1565: 0.016727025897442946
Position 22: 0.015531179425185788
Position 3665: 0.014592862164958363
Position 5357: 0.013604427910036923
Position 90: 0.012691310128530732
Position 243: 0.0062497051783465775
Position 6585: 0.006210693966522069
Position 209: 0.005795652147513702
Position 441: 0.0041983113012204806
Position 1290: 0.002627220088709154
Position 4571: 0.0020653683735769104
Position 3921: 0.0016202104330633848
Position 1091: 0.0013397959260540223
Position 1690: 0.0011604472683923543
Position 4149: 0.0009482381317919139
Position 537: 0.0005262446436024297
Position 3912: 0.00048269040766163684
Position 4322: 0.0001558388195064228

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9915662673075144
Position 12554: 0.9467409014078154
Position 5488: 0.9088660270188798
Position 4084: 0.7999497691886222
Position 2413: 0.6680188196643856
Position 12083: 0.6322596890867038
Position 7254: 0.4853589133138027
Position 18628: 0.42835016813028565
Position 15937: 0.2060950232781095
Position 4421: 0.20170736011384996
Position 1450: 0.1497639209925021
Position 9071: 0.14836016612421077
Position 5197: 0.1006941019006371
Position 8834: 0.0931804008822509
Position 19225: 0.09012184756249815
Position 17521: 0.08431564905798535
Position 1471: 0.06794410387223768
Position 4839: 0.06377411429787748
Position 15044: 0.06113281124495682
Position 7222: 0.04919931878734047
Position 6498: 0.016402445327860865
Position 3583: 0.01483761570521832
Position 638: 0.013023363062241475
Position 12753: 0.00828711126553323
Position 2503: 0.007989207507216795
Position 1423: 0.007768057946632593
Position 3840: 0.006904744602639488
Position 7957: 0.005971863816004563
Position 1491: 0.004483472201253672
Position 1515: 0.004314370002593026
Position 5334: 0.002771110536715611
Position 2449: 0.0022911738464761284
Position 9209: 0.002064858239730374
Position 611: 0.001882725697109233
Position 679: 0.0007786676419738242
Position 7701: 0.00043012277244583387
Position 7547: 0.00031980605971551173
Position 591: 0.00021544935027968621
Position 4363: 0.00020373941544243792
Position 6147: 0.00018081778185962481
Position 4193: 5.393595919605455e-05
Position 4015: 5.3868459747660074e-05
Position 544: 1.363259453992395e-05
