Gene = SSC4D
index = 1338
Annotated 5SS: [  282  5389  8688  9410 10976 12178 14443 15866 16291 17732]
Annotated 3SS: [ 5189  8651  9103 10897 11862 14364 15790 15978 17653 19319]
SMsplice 5SS: [  282  4041  6621  8733  9410 10976 12178 14443 15866 16291 17732]
SMsplice 3SS: [ 3940  6489  8651  9103 10897 11996 14364 15737 15978 17653 19319]
top_k =  100
Partition function (log Z): 7.5972253589131835

Sorted 5' Splice Sites (High to Low Probability):
Position 282: 0.9999963990898466
Position 15866: 0.9966732964865804
Position 6621: 0.9360231546526099
Position 17732: 0.8969899310152606
Position 12178: 0.751838089041563
Position 16291: 0.7328850100717326
Position 10976: 0.6865739590357335
Position 9410: 0.5372279422128177
Position 14443: 0.5320370608344152
Position 8733: 0.4405323894792169
Position 10980: 0.2993454705164621
Position 66: 0.2966065622023683
Position 8688: 0.28254201372523724
Position 14473: 0.26532826954418187
Position 1486: 0.22970568021512972
Position 12215: 0.1905700584569122
Position 16309: 0.16195107083319088
Position 17949: 0.12965205171637373
Position 14479: 0.08668091730233064
Position 11883: 0.07661456282169635
Position 14484: 0.06232290250884684
Position 14657: 0.05219747202733133
Position 13512: 0.033535987522332104
Position 14575: 0.030882361687593243
Position 16009: 0.02926869756782355
Position 17911: 0.018315916885122987
Position 5389: 0.018315156889000848
Position 14760: 0.018210921413264414
Position 9641: 0.014229907900776233
Position 9214: 0.01363029946887427
Position 7703: 0.010413497507121396
Position 11580: 0.01030155951428805
Position 19387: 0.009767962129956419
Position 11752: 0.0049172937301518215
Position 22: 0.0021064293639330225
Position 15905: 0.0008898899680401249
Position 11526: 0.0006935121395820717
Position 702: 0.0002878996724901185
Position 15876: 0.00017815522572485793
Position 1368: 0.00011416435680266905
Position 10991: 7.113147417311725e-05
Position 11662: 1.0183815877867884e-05
Position 57: 8.093670165069196e-07
Position 321: 6.619041547662855e-07
Position 220: 1.393192961861128e-07
Position 139: 1.7721321773311607e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.9768458923155593
Position 15978: 0.9399712206948411
Position 6489: 0.9360231546526108
Position 14364: 0.9185050586366729
Position 17653: 0.8776838200106225
Position 15737: 0.8744964573118015
Position 8651: 0.7180264579685752
Position 19319: 0.6458043180257417
Position 9103: 0.5508582416816923
Position 11996: 0.515357872571037
Position 11862: 0.5036648377491345
Position 136: 0.26463620269413013
Position 15773: 0.11177158818903797
Position 17872: 0.1031882009642115
Position 20097: 0.09088822778767551
Position 1320: 0.0858878318771502
Position 17885: 0.05980687660015969
Position 1437: 0.05582189522994124
Position 14274: 0.044002603774413056
Position 14526: 0.04391206479445223
Position 19980: 0.041468900005370936
Position 17555: 0.03688707924987779
Position 1464: 0.0332171977805821
Position 14546: 0.031875932556504484
Position 20226: 0.02706858060421926
Position 19447: 0.025900159464679256
Position 19303: 0.024949384510953455
Position 208: 0.02478429672565432
Position 13464: 0.024430327242329332
Position 18740: 0.02153796482259377
Position 19697: 0.021249415041618258
Position 1334: 0.02055946117414431
Position 1344: 0.019401512868437002
Position 5189: 0.018315156889000855
Position 18567: 0.01680251274126013
Position 11427: 0.014707564144836543
Position 18277: 0.013560474301444001
Position 16909: 0.012331477072633983
Position 20266: 0.011684957484159247
Position 9497: 0.011531449326738113
Position 15790: 0.011473296179505873
Position 7629: 0.010413497507121396
Position 183: 0.009290519548149734
Position 10756: 0.009144668710809167
Position 13369: 0.00910566028000276
Position 14301: 0.009092070598013025
Position 1278: 0.0062571644500423506
Position 1441: 0.005296144520519688
Position 8687: 0.0050479452358787764
Position 16110: 0.004647865162980408
Position 18587: 0.0033959794004630715
Position 1164: 0.0033786366711154405
Position 9516: 0.0026984585740381195
Position 11680: 0.001214985055063269
Position 14388: 0.00027217495790811456
Position 483: 0.00016200870176717174
Position 578: 7.088968830208761e-05
Position 377: 1.8671351498345175e-05
Position 541: 1.2205786020405961e-05
Position 449: 9.78807100949996e-06
Position 419: 6.804540685699823e-06
Position 500: 5.502441469029283e-06
Position 15935: 3.226273955999984e-06
Position 523: 2.0290917378787693e-06
