Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  100
Partition function (log Z): -8.880216719976376

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.9735306887301721
Position 1182: 0.03584748221504229
Position 248: 0.014302643669317681
Position 1303: 0.007905448787409765
Position 648: 0.007634598377625956
Position 654: 0.005201876003162207
Position 2200: 0.0038331199758058062
Position 2478: 0.0034512408972286173
Position 2291: 0.0030520865756384946
Position 766: 0.0028840643469591567
Position 940: 0.0026961385391603824
Position 383: 0.002487741362960394
Position 978: 0.0020885997440447963
Position 2949: 0.0019910737006059213
Position 45: 0.0019472532149753692
Position 3017: 0.001370074387733172
Position 202: 2.7165257917162997e-05
Position 113: 1.0090831708155499e-05
Position 23: 6.101729389099431e-06
Position 394: 4.964349701454048e-06
Position 323: 1.341675439655445e-06
Position 378: 3.9515719453636496e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.7626872593571993
Position 3878: 0.03432822802605336
Position 898: 0.03165191977362786
Position 494: 0.026466421201113477
Position 4078: 0.025876491919443637
Position 4090: 0.01849792502477846
Position 1181: 0.016266644031637488
Position 3477: 0.012177095310569501
Position 3393: 0.011928036490123878
Position 802: 0.011839974938166886
Position 2346: 0.010530602457681492
Position 3538: 0.009809166493826944
Position 1996: 0.009734026871068233
Position 3274: 0.008000584057682513
Position 3756: 0.00794319898788132
Position 449: 0.007362588877329539
Position 571: 0.0049608974446383935
Position 2835: 0.004822202298673306
Position 1162: 0.004673169010101133
Position 3438: 0.004661464893975589
Position 2114: 0.0046523066248124545
Position 2131: 0.00415045061350179
Position 4246: 0.0037296863818558346
Position 1143: 0.0037087687875540227
Position 627: 0.0034935847079898357
Position 2035: 0.0034382048400016367
Position 3519: 0.0030415201075413238
Position 3567: 0.002270537705757057
Position 2199: 0.002242521210940308
Position 4100: 0.0019506854817637896
Position 2557: 0.0019469967921146793
Position 2443: 0.0018157963565346965
Position 1016: 0.0015867478778905336
Position 2173: 0.0012511635669094363
Position 4218: 0.0011517101499354235
Position 2401: 0.001134250966069037
Position 1094: 0.0011218746451517408
Position 469: 0.0007173598196970717
Position 2446: 0.0006975553463116649
Position 1852: 0.0005813344646751251
Position 1613: 0.0005085986869474665
Position 930: 0.0004568730317266934
Position 839: 0.00040776389793831247
