Gene = PDAP1
index = 1006
Annotated 5SS: [  294  3968  5432  8527 10968]
Annotated 3SS: [ 3875  5323  8404 10815 12088]
SMsplice 5SS: [  294  3968  5432  8527 10968]
SMsplice 3SS: [ 3875  5303  8404 10815 12088]
top_k =  100
Partition function (log Z): -2.515251868388172

Sorted 5' Splice Sites (High to Low Probability):
Position 5432: 0.9997884535092049
Position 294: 0.9873043612736973
Position 10968: 0.9835878250682302
Position 8527: 0.7577350743369469
Position 3968: 0.46179354200027023
Position 2123: 0.28104046757249496
Position 3972: 0.08591311199427376
Position 7962: 0.05842179442147821
Position 7866: 0.04521400333447741
Position 11777: 0.027955408085061438
Position 1518: 0.02513647068480479
Position 1195: 0.019772218445199212
Position 1524: 0.016368950002869233
Position 6523: 0.015964623724485136
Position 11374: 0.011852054888423771
Position 8116: 0.011145647993577085
Position 4607: 0.006049606770921231
Position 11728: 0.005910711648500945
Position 10: 0.0046153391042175465
Position 11068: 0.004102678006537554
Position 142: 0.0040424000854880635
Position 3394: 0.003707915846794711
Position 3770: 0.0036709253961247287
Position 341: 0.0034904155364197742
Position 3219: 0.003326769886058658
Position 11550: 0.0025800572172342425
Position 988: 0.00020588538319488346
Position 775: 0.00014070665275283485
Position 5406: 0.00013111813933928653
Position 113: 7.995974120623271e-05
Position 764: 7.133547336661773e-05
Position 5364: 6.603558460087246e-05
Position 885: 3.907876422245654e-05
Position 9096: 3.0021808901074696e-05
Position 491: 1.1400762392403597e-05
Position 235: 1.1933930787115357e-09
Position 227: 8.874762916217155e-10
Position 148: 1.7684182887903845e-10
Position 239: 9.254712298093109e-11
Position 233: 5.516485323991993e-11
Position 123: 5.268602246146065e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10815: 0.9831310638484905
Position 5303: 0.8708875047878334
Position 8404: 0.7007926259113999
Position 12088: 0.6399574481300556
Position 3875: 0.5364328217001545
Position 2011: 0.24072073069816444
Position 5323: 0.1290981024453124
Position 11450: 0.11371346057938019
Position 7767: 0.09565883336199085
Position 11595: 0.07012350013593235
Position 13044: 0.06382415487231008
Position 11362: 0.04926962996465038
Position 1444: 0.0361371336672404
Position 8365: 0.035870446004619715
Position 12481: 0.02099462673418875
Position 12822: 0.01710224921962549
Position 12415: 0.017079500464914892
Position 8225: 0.017052653871519854
Position 1915: 0.015540041055694506
Position 3652: 0.01494475769051415
Position 6262: 0.013388027849980593
Position 13172: 0.011872591030392586
Position 1069: 0.011460489159041177
Position 1989: 0.011015619369136946
Position 7853: 0.01080374817364134
Position 11238: 0.01045839549867566
Position 1992: 0.009609309683585657
Position 1040: 0.008464120356790315
Position 8026: 0.008318864213900542
Position 3135: 0.00703468573285337
Position 12359: 0.006081990551013822
Position 4485: 0.006049606770921234
Position 12112: 0.005751013605586796
Position 11659: 0.005598512814231989
Position 1390: 0.004435745670339683
Position 8319: 0.004314975612802334
Position 11834: 0.004263292441403071
Position 8801: 0.0037052265373372674
Position 11056: 0.003437834110063462
Position 11145: 0.003210018426834842
Position 2066: 0.003060125246211893
Position 12094: 0.0025525601842730965
Position 10434: 0.0021825107865977716
Position 6282: 0.0019585509398026618
Position 2087: 0.001094641519701583
Position 10564: 0.0010807657350601363
Position 6390: 0.0009508289231774616
Position 1300: 0.00047775920446567813
Position 1462: 0.00030239107499599785
Position 364: 8.852350682207278e-07
