Gene = IL17RC
index = 689
Annotated 5SS: [  536   637   978  1312  1512  3505  3872  6923  7194 11123 11389 11533
 12800 13052 13362 13846 15606 15761]
Annotated 3SS: [  614   824  1236  1401  3392  3826  6782  7133 11067 11206 11481 12753
 12929 13301 13796 15509 15721 15854]
SMsplice 5SS: [  323   757   978  1312  1512  3505  3716  3872  5584  6923  7194 11123
 11389 12800 13846 15606 15761]
SMsplice 3SS: [  614   824  1236  1401  3392  3583  3792  5446  6782  7133 11067 11206
 12724 13796 15509 15721 15854]
top_k =  100
Partition function (log Z): 24.449131903860767

Sorted 5' Splice Sites (High to Low Probability):
Position 11389: 0.9872775420441232
Position 1312: 0.9507314134582779
Position 13846: 0.9489347860094506
Position 12800: 0.9406574107563156
Position 3505: 0.9177022458779157
Position 3872: 0.8977449321643607
Position 5584: 0.8924278620303474
Position 15606: 0.8649901812282353
Position 3716: 0.8370783896688745
Position 11123: 0.8263305863496455
Position 978: 0.7754946139360235
Position 323: 0.7391391825206984
Position 6923: 0.6778934043097311
Position 15761: 0.6339706473425047
Position 7194: 0.6122009348303302
Position 757: 0.5462717006446765
Position 1512: 0.5401085720151247
Position 1501: 0.43768650349025945
Position 536: 0.4218088642029196
Position 11533: 0.4202396414154514
Position 13362: 0.3714220953879226
Position 13052: 0.2865839879767203
Position 14168: 0.26546727071535275
Position 1014: 0.1899547340335323
Position 2829: 0.17268941358122086
Position 13240: 0.1709804247194633
Position 637: 0.163229967026756
Position 14175: 0.1289553110261082
Position 9802: 0.1182796657770227
Position 6884: 0.08460043361115321
Position 3899: 0.07908486087809326
Position 3467: 0.07338394185283459
Position 11811: 0.05761723962078072
Position 9842: 0.04564749432906876
Position 3709: 0.041164967586084227
Position 3687: 0.032111927511580936
Position 13271: 0.027498214680743007
Position 13855: 0.0252922719846057
Position 5541: 0.016899535225786067
Position 13554: 0.015340135612923727
Position 16083: 0.013742722983786527
Position 916: 0.012760436017658687
Position 11711: 0.011260203165240564
Position 11330: 0.010518558111044997
Position 6719: 0.008547258541173903
Position 1470: 0.00841160089440109
Position 5697: 0.007899106003838493
Position 1651: 0.00784227622540957
Position 3024: 0.007662532018132773
Position 766: 0.006149312689420563
Position 12851: 0.0061266739572499816
