Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  100
Partition function (log Z): 22.162385701696657

Sorted 5' Splice Sites (High to Low Probability):
Position 13351: 1.0
Position 18868: 1.0
Position 9704: 0.9984173498476537
Position 8132: 0.9791061320684287
Position 122: 0.9713062794265196
Position 21884: 0.9642249075681549
Position 20990: 0.8620197867827459
Position 8481: 0.7900422010514467
Position 12533: 0.7846756421921914
Position 7089: 0.7527987204535698
Position 22969: 0.6755897784424075
Position 3194: 0.5800676289228558
Position 3346: 0.47582719476014895
Position 2952: 0.42197016746872856
Position 21270: 0.4166343141027153
Position 2516: 0.3386063434804266
Position 20292: 0.33393164003266856
Position 9255: 0.3303583662139523
Position 22983: 0.31405160280146543
Position 22152: 0.2875229261433598
Position 7114: 0.2137945189025477
Position 3813: 0.11449300537486423
Position 23444: 0.10828161682568073
Position 12275: 0.06472984929896104
Position 13063: 0.0584324703628229
Position 22419: 0.053138935843453014
Position 7339: 0.043191277300862516
Position 4484: 0.03659811543584139
Position 7380: 0.03417823243962907
Position 7091: 0.03324207995604638
Position 21402: 0.030334551139994524
Position 405: 0.022313274857669974
Position 849: 0.018360919403703775
Position 8561: 0.013424071503040157
Position 2279: 0.010798590788612243
Position 12697: 0.010231812065843768
Position 12991: 0.010186123511707501
Position 11816: 0.010056659783750596
Position 8042: 0.009598647058134933
Position 7518: 0.009051737371277124
Position 7514: 0.009049677093332178
Position 7994: 0.009024542436670937
Position 12436: 0.008526627208023546
Position 12216: 0.0077772809588708665
Position 4123: 0.006917177198494209
Position 677: 0.0022430969928211256
Position 1378: 0.002240342959003206
Position 1221: 0.0016530617356462164
Position 9532: 0.0015826501523477023
Position 1985: 0.001547887829910809
Position 8142: 0.00147509145355358
Position 11051: 0.0011219341603894476
Position 23097: 0.0008081012662498437
Position 10007: 0.000752775128697665
Position 23126: 0.0004778392037449601
Position 2113: 0.0004735206452954594
Position 2015: 0.0004636585791843225
Position 133: 0.00043926389622399623
Position 1131: 0.0002457476147011413
Position 1338: 0.0001953151532756369
Position 1953: 0.00017698322737072722
Position 1765: 0.00016982389972562014
Position 7128: 0.0001560657478447999
Position 1759: 0.00013411423314847523
Position 1304: 0.00011248773395556997
Position 1208: 7.85773342511559e-05
Position 335: 7.286593560662747e-06
Position 274: 3.61292516218303e-07
Position 18: 3.3000922153708396e-07
Position 449: 1.2417171123520622e-07
Position 80: 5.716376987532304e-08
Position 126: 3.3876777243789964e-08
Position 72: 1.2840574414443167e-09
Position 98: 1.721749954457834e-10
Position 96: 2.8902483268080926e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13146: 1.0000000000000004
Position 6967: 0.9999913850600087
Position 22830: 0.9995563804620335
Position 7936: 0.9992027200278387
Position 9526: 0.9862015681701336
Position 18736: 0.8831612541305447
Position 12182: 0.8653876001495522
Position 21637: 0.8051781905101342
Position 8372: 0.795255178181473
Position 20883: 0.6931264144287794
Position 2844: 0.4332494714739401
Position 24063: 0.43289404042187407
Position 3273: 0.375385011820494
Position 21214: 0.3709536218960517
Position 2345: 0.3290332340487206
Position 3125: 0.32559078111204226
Position 3078: 0.31602967317873487
Position 22092: 0.2693189659698574
Position 24898: 0.25577974524351993
Position 9162: 0.20155640826658985
Position 20175: 0.18155431260983468
Position 20917: 0.17805505187408777
Position 23322: 0.17028001157164513
Position 20135: 0.15237732742283386
Position 18634: 0.11683874586945528
Position 21692: 0.1134339356439775
Position 7223: 0.09547092420510084
Position 9050: 0.08389989025495687
Position 3676: 0.07565597353884841
Position 24269: 0.07012997713284654
Position 12939: 0.06425849329044389
Position 24557: 0.06173865921636363
Position 21109: 0.05557743317246776
Position 23033: 0.05379690060852934
Position 22296: 0.04787547315607396
Position 21583: 0.04472383416821871
Position 4049: 0.04351529263433561
Position 3622: 0.03872495875027728
Position 8952: 0.034764492291144054
Position 2747: 0.02761005356652215
Position 24149: 0.024120188232808027
Position 25885: 0.023887084725210485
Position 9497: 0.012685772265535916
Position 21292: 0.011276130654069214
Position 2135: 0.01079859078861225
Position 8974: 0.010090481709655793
Position 11692: 0.010056659783750596
Position 22012: 0.009712116129520137
Position 2411: 0.009573109431705525
Position 12595: 0.007570603136986593
Position 773: 0.006774358770550518
Position 22077: 0.005694219684611366
Position 8304: 0.005562530972399024
Position 22271: 0.005263462687379065
Position 12793: 0.004360100584086458
Position 1103: 0.004288450042281459
Position 23124: 0.004188985259931177
Position 22103: 0.002797624359370841
Position 644: 0.0026651245441967077
Position 12628: 0.0026612089288571743
Position 23580: 0.0023933461268192033
Position 8246: 0.0021378625100142825
Position 431: 0.002005896390608956
Position 1893: 0.0019860337341922837
Position 10721: 0.0011219341603894476
Position 9574: 0.0010983717929641274
Position 706: 0.0010378629641597664
Position 21401: 0.00088894724582569
Position 9911: 0.000752775128697665
Position 674: 0.0007090448328818619
Position 8344: 0.0005107008906013754
Position 805: 0.000475917308641491
Position 543: 0.0004533823603945985
Position 1642: 0.0004205348060424565
Position 268: 0.0004134744184663659
Position 22751: 0.0004120284310969461
Position 12215: 0.00032179950849507894
Position 2064: 0.00016896809168909065
Position 1755: 0.00015064180523018664
Position 239: 0.00013596757972589765
Position 1269: 0.0001315863445180387
Position 1864: 0.00012254452058065973
Position 1758: 0.00011726545690073926
Position 3783: 0.0001120730857384645
Position 1353: 0.00010549614403343249
Position 9232: 4.7093691605863106e-05
Position 22696: 3.1591106871475126e-05
Position 9531: 1.3644236410954974e-05
Position 7722: 1.692988950102406e-06
Position 9428: 6.435349559715622e-07
