Gene = CENPF
index = 342
Annotated 5SS: [  127 10722 11834 15500 16026 17752 19087 25977 27468 29408 34807 40130
 44206 45633 48692 49795 52209 54215 55834]
Annotated 3SS: [10518 11636 15377 15933 17459 18883 25850 27338 29284 34670 36725 41361
 45479 48514 49632 52045 53737 55654 60395]
SMsplice 5SS: [  127 10722 11834 15285 15500 16026 18319 25977 27468 29408 34807 44206
 48692 49795 52209 55834]
SMsplice 3SS: [10518 11636 15168 15377 15933 18141 25850 27338 29284 34670 44004 48514
 49632 52045 55654 60395]
top_k =  100
Partition function (log Z): -7.082800327905472

Sorted 5' Splice Sites (High to Low Probability):
Position 2768: 0.9999999999999982
Position 15500: 0.9999999999999964
Position 16026: 0.9999999999999964
Position 34807: 0.9999324776660797
Position 29408: 0.9871516748159384
Position 27468: 0.9673683073693615
Position 18319: 0.7591509263279317
Position 127: 0.7327018484515347
Position 21842: 0.4902952351001291
Position 37206: 0.29692413999448136
Position 37800: 0.2749674842321468
Position 172: 0.26464050046179216
Position 17752: 0.2590935325887888
Position 2216: 0.22059878042589798
Position 27902: 0.2041155606055971
Position 2003: 0.19857762161116094
Position 454: 0.1836145591814977
Position 29537: 0.1601681514575543
Position 2066: 0.12798187251653514
Position 19087: 0.10372299974360223
Position 534: 0.06648983295056334
Position 352: 0.06191997178447054
Position 40900: 0.059113973961703044
Position 320: 0.05857431251451505
Position 2428: 0.04620490952784753
Position 40638: 0.04177734427785304
Position 18364: 0.04017210770934118
Position 30385: 0.037549003932466504
Position 578: 0.03603813948750913
Position 30901: 0.03365292295044853
Position 40620: 0.03265139636695508
Position 30905: 0.03061972922144204
Position 27656: 0.02185348992449417
Position 17985: 0.017374289075250394
Position 19528: 0.015054987235770504
Position 38618: 0.009729239871575304
Position 17794: 0.009664308546533771
Position 17640: 0.009317106613654869
Position 35058: 0.004291738211306183
Position 29443: 0.003360680457757626
Position 144: 0.0018413223492668577
Position 101: 0.0007511280397004655
Position 30472: 0.0006937471604966093
Position 36385: 0.00026414350941453215
Position 194: 5.3316735184563566e-05
Position 87: 6.298997304052987e-06
Position 188: 3.94952280217074e-06
Position 23: 1.591457219860127e-06
Position 39: 4.076785617812047e-08
Position 112: 2.757064728864676e-09
Position 104: 4.475721828290036e-10
Position 133: 1.2699951741506182e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 29284: 0.9999999999999984
Position 2583: 0.9999999999999973
Position 15377: 0.9999999999999964
Position 15933: 0.9999999999999964
Position 34670: 0.9999324776660798
Position 27338: 0.9892217972938552
Position 41361: 0.6863438370415975
Position 18141: 0.5397718955159412
Position 21739: 0.4491778164886578
Position 262: 0.40663681591855627
Position 40524: 0.35037935751127364
Position 1930: 0.28844231018030275
Position 37661: 0.2849003272280152
Position 17459: 0.2780749477489776
Position 18165: 0.2269027248220812
Position 27804: 0.2041155606055971
Position 37099: 0.17630993879527912
Position 1966: 0.16176422911332397
Position 29491: 0.09806645863008835
Position 37039: 0.09773477368515944
Position 18883: 0.07183301349889833
Position 30681: 0.06434017450580973
Position 29534: 0.05261404810116339
Position 2030: 0.04879374831161294
Position 2315: 0.046204909527847615
Position 36725: 0.042367688137737315
Position 21762: 0.0411174186114709
Position 35291: 0.03638617464530626
Position 1985: 0.0330542642871389
Position 18792: 0.031889986244703905
Position 18088: 0.02983500002880283
Position 30283: 0.02912254011892284
Position 17854: 0.017374289075250394
Position 1762: 0.015103722661215763
Position 19206: 0.015054987235770501
Position 38343: 0.009729239871575307
Position 34966: 0.008460086639495282
Position 30149: 0.008061431763458596
Position 36026: 0.007932119669361843
Position 35131: 0.005647175844727951
Position 36803: 0.004489342058987261
Position 36234: 0.0036992545918080096
Position 36256: 0.0031151396453925687
Position 18016: 0.002813413670446741
Position 37900: 0.00165748325697177
Position 30425: 0.0006937471604966107
Position 34927: 0.00045199886894793157
Position 30231: 0.0003650320500850245
Position 34886: 4.800059988058779e-05
