Gene = CTBS
index = 417
Annotated 5SS: [  226  3883  4534  8624 10730 11208]
Annotated 3SS: [ 3743  4324  8451 10631 11045 19264]
SMsplice 5SS: [  226  3883  4534  8624 11220]
SMsplice 3SS: [ 3743  4324  8451 11045 19264]
top_k =  100
Partition function (log Z): -6.88582830150235

Sorted 5' Splice Sites (High to Low Probability):
Position 8624: 1.0000000000000002
Position 3883: 0.9962079232581353
Position 4534: 0.8437174382447973
Position 226: 0.8012507718475425
Position 11220: 0.6897578303328431
Position 10730: 0.5487448144522826
Position 11208: 0.26337863240134024
Position 433: 0.14052181979112635
Position 3692: 0.11570358606461474
Position 3680: 0.09747203749052405
Position 4872: 0.0942052060492472
Position 2689: 0.08701893187576801
Position 10693: 0.08412054018295216
Position 549: 0.08274885994722785
Position 6319: 0.06453756064744957
Position 2718: 0.027989004748699295
Position 14139: 0.014242222585750173
Position 13811: 0.005749633283387641
Position 10257: 0.004939004475509907
Position 252: 0.0016696841132721027
Position 865: 0.0010099360608507382
Position 1280: 0.0009070523242025051
Position 284: 0.0006497994545901386
Position 307: 0.0004814134537600303
Position 278: 0.000465351991722643
Position 14: 0.00041425908839347656
Position 110: 3.5716016172278807e-06
Position 312: 8.96276319471975e-08
Position 82: 7.031708120709076e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8451: 1.0000000000000002
Position 11045: 0.9734854341544621
Position 3743: 0.6970223489123442
Position 4324: 0.5149083703870909
Position 19264: 0.3441859175219237
Position 10631: 0.3382720423188572
Position 4364: 0.277228200391637
Position 10549: 0.2550168750712053
Position 3797: 0.21077481655935576
Position 11909: 0.1987274647763222
Position 13994: 0.1442949546111571
Position 16450: 0.11712698420220224
Position 2599: 0.10914293367567952
Position 3519: 0.09467268922418189
Position 3767: 0.08219750590522612
Position 3463: 0.08043191559063971
Position 11309: 0.07548790130891633
Position 6168: 0.06453756064744962
Position 14387: 0.05598265708808225
Position 3572: 0.03549328291001702
Position 4775: 0.03518110736190774
Position 4697: 0.033278472062907245
Position 10568: 0.03269556741274618
Position 15566: 0.025855127523944706
Position 379: 0.023812603451537493
Position 4733: 0.02241666582254595
Position 4341: 0.015527835170881712
Position 4153: 0.012926438891036887
Position 4327: 0.011953701451012762
Position 13666: 0.010064327651889632
Position 4486: 0.010032152122625631
Position 11095: 0.008384071064577054
Position 10400: 0.007952394294806205
Position 10159: 0.0069246826001629885
Position 3353: 0.0066596335503813775
Position 328: 0.005205510453881117
Position 11367: 0.00486475756528215
Position 13521: 0.004690748792607498
Position 2631: 0.003442317296532043
Position 4623: 0.003328960801886212
Position 12162: 0.0030114491282317015
Position 2573: 0.002422685652255664
Position 10998: 0.002253045285448726
Position 3649: 0.002131354161128232
Position 9786: 0.0016562753412398368
Position 448: 0.0011045657136010748
Position 4305: 0.0006061924808500252
Position 4251: 0.0004904561152321233
Position 4127: 4.409123442967866e-05
