Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  100
Partition function (log Z): -0.3627736417230405

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9950168482107343
Position 1509: 0.979812692834074
Position 2257: 0.9476216245691426
Position 5274: 0.7947462294471398
Position 1201: 0.4198690909193629
Position 5092: 0.3547995343021701
Position 662: 0.331686789082802
Position 1212: 0.15974995898051317
Position 4297: 0.12575416015299015
Position 5133: 0.11877076849466578
Position 5565: 0.09908817135071718
Position 1821: 0.08801814626238266
Position 42: 0.05745018913450954
Position 5531: 0.037838021567932395
Position 6154: 0.026310144861270555
Position 2236: 0.02229476047393972
Position 629: 0.018842467472985774
Position 1836: 0.0066094505451174184
Position 1831: 0.002473606944879051
Position 374: 0.0018670885205566928
Position 1568: 0.0013168105489108537
Position 776: 0.00039761011417632926
Position 389: 0.0001464295759611393
Position 36: 0.00010559362594885342
Position 22: 7.888786766278344e-05
Position 107: 6.199719464494351e-05
Position 146: 3.535178462357813e-06
Position 128: 2.7714061007776177e-06
Position 219: 7.692595824583466e-07
Position 64: 5.940744956042757e-07
Position 120: 4.577170562136184e-07
Position 201: 4.267917076887618e-07
Position 71: 3.778578627519362e-07
Position 241: 3.3426615861420297e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.9360002967111958
Position 2126: 0.8809062040459616
Position 5203: 0.8291607719930264
Position 6295: 0.643944962079776
Position 5367: 0.4010772949570717
Position 4918: 0.3419355542357917
Position 1032: 0.28371205028978463
Position 528: 0.2213922834337313
Position 1051: 0.1577469641178734
Position 4202: 0.1309843496770017
Position 5014: 0.1178485881341149
Position 1657: 0.09633547061845468
Position 499: 0.08901632349388253
Position 1078: 0.07393935561935594
Position 195: 0.05497058746179075
Position 2065: 0.048640845285380936
Position 2149: 0.03390212295312866
Position 967: 0.03048513207413973
Position 1456: 0.029649058654065655
Position 1007: 0.028167638906963496
Position 6000: 0.026310144861270555
Position 502: 0.021909372951029574
Position 5343: 0.019030732035172446
Position 5694: 0.01381102505009504
Position 4862: 0.013786160426929364
Position 1303: 0.012712458056114298
Position 6188: 0.012274170206318057
Position 1978: 0.008815448490713989
Position 534: 0.007650074021466846
Position 1103: 0.00574811230729948
Position 576: 0.003929858747904672
Position 453: 0.0033776426221823795
Position 1271: 0.002587486546068509
Position 3146: 0.0021002657220636953
Position 5494: 0.0019304458119428585
Position 141: 0.0019094496624295176
Position 603: 0.0007616766458706605
Position 1673: 0.0007576051831639785
Position 3312: 0.0007531393811426359
Position 230: 0.00045296684980982013
Position 552: 0.00012922995155514278
Position 629: 6.438640203370241e-05
Position 299: 4.4886313701376714e-05
Position 192: 1.312835445135056e-05
Position 190: 1.0929086686152907e-05
Position 232: 9.530118947438867e-06
Position 1739: 8.127950760471027e-06
Position 324: 7.0381204496292374e-06
Position 2202: 6.150351311273024e-06
Position 241: 5.801755337124941e-06
Position 1883: 5.039521754755595e-06
Position 277: 3.4173516469827342e-06
Position 261: 2.3453180136152655e-06
Position 257: 1.0397033777562474e-06
Position 317: 7.767698833269767e-07
Position 332: 1.213756835982671e-07
