Gene = AT4G30900
index = 982
Annotated 5SS: [ 433  827 1102 1710 1898 2228 2510]
Annotated 3SS: [ 560 1059 1626 1795 2012 2414 2595]
SMsplice 5SS: [ 215  433  827 1102 1710 1898 2228 2510]
SMsplice 3SS: [ 305  560 1059 1626 1795 1982 2414 2595]
length: 3066
Partition function (logZ) = 8.072702689966558
#Introns = 17087
5SS, 3SS, prob
433, 560, 0.9792247311403403
2510, 2595, 0.8836841013333286
2228, 2414, 0.8737538225857588
1710, 1795, 0.8724748910453881
215, 305, 0.6276615724892581
1476, 1626, 0.49054278044450067
827, 1059, 0.4699079519655564
1881, 1982, 0.4344318001143064
1102, 1189, 0.2734985041564851
827, 907, 0.17804944506608444
1102, 1626, 0.13889327380657826
827, 1010, 0.1225610440297038
1102, 1192, 0.10670817940622283
2464, 2595, 0.09935458354757867
2704, 2815, 0.09655874322744837
1476, 1603, 0.09441683831535146
1102, 1343, 0.09299399148585297
1918, 2004, 0.09102839121769872
1881, 2057, 0.08949430341281946
2704, 2792, 0.07969564949505564
1881, 2004, 0.07410172428716552
1102, 1397, 0.07165533637389691
1499, 1626, 0.06491674631324705
1273, 1343, 0.052215319422022864
1913, 2004, 0.04257743943111371
1710, 1832, 0.04102169231138223
1273, 1378, 0.040004605989679774
1102, 1378, 0.037791414590119324
1273, 1626, 0.03638580274182294
1918, 2057, 0.03591476537499734
1273, 1397, 0.03543667096657507
231, 305, 0.035395935066216744
1881, 2028, 0.03343858832592789
827, 1626, 0.0290648288176228
1881, 2414, 0.02682637312963929
1721, 1795, 0.024930792428484304
1918, 2028, 0.022408929477945785
1710, 1799, 0.021934569921089633
1499, 1603, 0.021398947726497915
1913, 1982, 0.02113128556673393
827, 1343, 0.01945993761632947
1102, 1603, 0.018973142258127504
1513, 1626, 0.018299964853691352
1710, 1801, 0.01695320301278329
1913, 2057, 0.016534498784902808
827, 1397, 0.014994607215298073
1918, 1982, 0.014630518492741282
2721, 2815, 0.01186589809932419
1102, 1296, 0.011274556503744622
827, 943, 0.010511428444806951
1102, 1314, 0.00935809059368767
1154, 1626, 0.00918738348309586
2228, 2595, 0.009181019499083847
2251, 2414, 0.009087673081248039
2207, 2414, 0.00894777486450725
1913, 2028, 0.00881450307101788
827, 1378, 0.007908237495843413
1513, 1603, 0.007610351770523738
1918, 2414, 0.007529555265339564
827, 940, 0.007253995913495897
827, 1162, 0.0070370233976828804
827, 1189, 0.006738894880849286
1154, 1343, 0.006367049034377814
433, 1059, 0.006019981280346966
2228, 2345, 0.00575634986657697
1476, 1656, 0.005542442560383202
1866, 1982, 0.005369976870640187
1496, 1626, 0.005286699226996495
