Gene = LOC101736724
index = 204
Annotated 5SS: [ 424 2948 3585]
Annotated 3SS: [2517 3431 7186]
SMsplice 5SS: [ 424 2737 3585]
SMsplice 3SS: [2517 3431 7186]
top_k =  1000
Partition function (log Z): -6.733063198158556

Sorted 5' Splice Sites (High to Low Probability):
Position 424: 0.8871397814295215
Position 3585: 0.8860304712747928
Position 2737: 0.5880475370164893
Position 2948: 0.3329649295075055
Position 2652: 0.12914725358695306
Position 2181: 0.09139850806236689
Position 408: 0.08642014429014344
Position 1163: 0.07546253342725362
Position 7098: 0.06858074304247144
Position 1798: 0.06764319435014352
Position 3297: 0.059147236438704745
Position 6792: 0.04395801412775284
Position 4646: 0.027342487696310515
Position 3886: 0.025922514572556444
Position 1623: 0.02288643147587102
Position 5114: 0.018684938759564288
Position 5077: 0.011637454839415513
Position 3617: 0.009660667799325718
Position 3744: 0.008736584727578304
Position 1565: 0.008710306786601079
Position 3830: 0.008026163053162385
Position 2817: 0.006511191439124518
Position 6310: 0.006182655509288134
Position 1405: 0.005876768889364719
Position 1033: 0.005271578832306042
Position 1455: 0.004952519578657467
Position 3343: 0.004942582845714076
Position 855: 0.003655686096975284
Position 920: 0.0036000059845400422
Position 644: 0.0030251552916313626
Position 4794: 0.002980608355420586
Position 6875: 0.002658983039984322
Position 5406: 0.002540092440279591
Position 2642: 0.0021763803650781477
Position 4201: 0.002085130921538222
Position 2973: 0.0017903749010676439
Position 5630: 0.0017607004366737918
Position 6319: 0.001691469566928365
Position 2753: 0.0015870566785415052
Position 4785: 0.0014614543888499649
Position 1959: 0.0014587729745539637
Position 4525: 0.0014327538843518727
Position 144: 0.001335524926788676
Position 4460: 0.001300494113820712
Position 3835: 0.0012489374335222395
Position 3118: 0.0012212867327390051
Position 6844: 0.0012066460352343983
Position 2321: 0.0011596094285753582
Position 1459: 0.0011513385754078876
Position 1429: 0.001122063917325221
Position 819: 0.0010679045517651884
Position 5844: 0.0010200789838235075
Position 2126: 0.0009816852125526514
Position 2683: 0.0009487805817501819
Position 1337: 0.0009382904535237945
Position 1630: 0.0009154203277320463
Position 6383: 0.0009113176173272843
Position 6016: 0.0009064484645256153
Position 1813: 0.0008883183242221955
Position 3775: 0.0008753268277688069
Position 5478: 0.0008593905578461384
Position 276: 0.000638477227235279
Position 4926: 0.0005754661079128498
Position 1786: 0.0005632850077309487
Position 1341: 0.0005175741218306446
Position 1515: 0.0004929090221821386
Position 2213: 0.0004895590029420197
Position 2290: 0.00046101391728891407
Position 4228: 0.00045054014459128397
Position 3001: 0.00044283818703171415
Position 450: 0.0004199113104688629
Position 4964: 0.0004043559495117822
Position 7261: 0.00036058914777660955
Position 1104: 0.00031525968751571
Position 1214: 0.0002888120225525626
Position 378: 0.0002730538000214994
Position 1059: 0.00026739001495524716
Position 327: 0.0002519120127675311
Position 2237: 0.0002428348423536141
Position 901: 0.00023581037893621778
Position 1529: 0.00021733051414613822
Position 2915: 0.00021526385201908112
Position 3066: 0.00021463489050833196
Position 963: 0.00021454587734301024
Position 4240: 0.00020857144516558048
Position 470: 0.00017800458911092855
Position 1605: 0.00017787595938923708
Position 662: 0.0001701969348559584
Position 4517: 0.00016714634918678538
Position 2028: 0.00014845524916047985
Position 1555: 0.00014554728813882952
Position 2802: 0.00013474714500229977
Position 2202: 0.00012417000637661123
Position 215: 0.00011954681623117138
Position 3079: 0.00011431129481613618
Position 1974: 0.00010647989516410378
Position 2715: 9.782344808606764e-05
Position 93: 9.579913700936664e-05
Position 1294: 9.498608545902999e-05
Position 2150: 8.847892507589954e-05
Position 2014: 8.12623965118126e-05
Position 700: 7.846905852571013e-05
Position 1493: 7.343353013158147e-05
Position 1245: 7.026941049126012e-05
Position 3395: 6.402854402234003e-05
Position 1158: 5.8876509462007544e-05
Position 2564: 5.576114526841836e-05
Position 2673: 5.543127076032446e-05
Position 1768: 4.961722983663018e-05
Position 3391: 4.572076431461666e-05
Position 2371: 4.4561025191828e-05
Position 2231: 4.271680407466485e-05
Position 1077: 3.762286971639846e-05
Position 3093: 3.4326014429055826e-05
Position 2741: 3.285574738111991e-05
Position 2187: 3.0850033381279746e-05
Position 2853: 2.5511865524109344e-05
Position 3432: 1.9059086852305785e-05
Position 290: 1.5491289625534924e-05
Position 771: 1.0430390627262341e-05
Position 871: 9.198363438504324e-06
Position 15: 8.414438373212636e-06
Position 1178: 7.184415182328502e-06
Position 1591: 7.136831563261816e-06
Position 691: 6.310167340707861e-06
Position 428: 2.4249201711668467e-06
Position 174: 2.1071757388276742e-06
Position 384: 1.5944599804020711e-06
Position 685: 1.2813742303934214e-06
Position 98: 1.075961977200019e-06
Position 862: 1.0721845324343224e-06
Position 304: 7.410765234240113e-07
Position 66: 4.956345009016933e-07
Position 592: 4.6685455383081266e-07
Position 96: 4.031479144678332e-07
Position 675: 3.0745955065809874e-07
Position 827: 1.9268046490284254e-07
Position 742: 1.6612778634607848e-07
Position 1315: 1.4203171424363667e-07
Position 422: 1.2261788090832648e-07
Position 4449: 7.977219976281164e-08
Position 503: 7.433560324488715e-08
Position 479: 4.4371526599412305e-08
Position 336: 3.205910584099302e-08
