Gene = AT4G22495
index = 884
Annotated 5SS: [ 902 1142]
Annotated 3SS: [ 949 1237]
SMsplice 5SS: [328]
SMsplice 3SS: [437]
length: 1883
Partition function (logZ) = -13.38305020590397
#Introns = 14544
5SS, 3SS, prob
332, 437, 0.307922773533937
332, 454, 0.13703251633105784
8, 214, 0.12458492020131515
8, 211, 0.08490256517446271
374, 454, 0.06563252011820275
8, 437, 0.046399975728103594
8, 454, 0.04216999186282894
332, 416, 0.03208222357720605
4, 214, 0.029860318943022185
8, 186, 0.024842382298100568
4, 211, 0.02034931411517188
332, 475, 0.019661389748996748
4, 437, 0.011121073657637042
8, 234, 0.010439956308113554
8, 195, 0.010419877483779063
4, 454, 0.010107237736428935
374, 475, 0.010073261113547158
8, 475, 0.008742437193227743
8, 179, 0.007484700955821028
4, 186, 0.006056057358338052
374, 437, 0.004982406336926133
8, 172, 0.0028306389203418257
270, 437, 0.002669398394622156
270, 454, 0.002528553052417058
4, 234, 0.0025022324098915765
4, 195, 0.002478652277195204
382, 454, 0.002430766929721157
8, 416, 0.0023911831679648376
137, 214, 0.0022218933119283026
336, 437, 0.002185094367804822
4, 475, 0.0020953736817207825
332, 421, 0.0020886925497815693
4, 179, 0.001795316335326082
36, 214, 0.0013119596521149431
382, 475, 0.0012855785159019023
8, 79, 0.0012518583553288564
332, 772, 0.0010928038560541094
137, 211, 0.001088405088861275
8, 137, 0.0010257776731446215
8, 148, 0.0009809444401083533
8, 157, 0.0009470398731160001
8, 229, 0.0009351473407276674
302, 437, 0.0009055036818404356
36, 211, 0.000893305903603742
336, 454, 0.0008703600912155947
4, 172, 0.0006788902417819642
8, 772, 0.0006654022498682483
302, 454, 0.000662471361385341
95, 214, 0.0006527789783143468
4, 416, 0.0005731150441902549
8, 323, 0.000531617345621846
8, 327, 0.0005284292915705376
4, 79, 0.0005216272357076722
694, 772, 0.0005206041572680103
270, 475, 0.0005059588049776884
95, 211, 0.0004942399376401646
36, 437, 0.00048374605757870587
95, 186, 0.00048157228132039194
36, 454, 0.0004396460772158129
763, 868, 0.0003973683024448394
8, 183, 0.0003312370896246631
36, 186, 0.0003224427718234696
332, 802, 0.00031213923566020686
332, 757, 0.0002919164241170309
332, 511, 0.00027182704980443134
4, 137, 0.00022757676881396895
4, 229, 0.00022413465295579546
4, 148, 0.00022317402353062444
8, 290, 0.0002178302522305308
137, 234, 0.00021666856719084544
4, 157, 0.00021559598387962083
57, 214, 0.0002109028882665412
12, 214, 0.00020659877472934998
45, 214, 0.0002048312035926761
8, 802, 0.00019005986163922697
270, 416, 0.00018231350538365084
8, 757, 0.00017774630305783659
8, 511, 0.0001634002138355326
4, 772, 0.00015948257120014376
57, 211, 0.0001525291265529511
137, 437, 0.0001524252587712366
336, 416, 0.0001521049268826282
8, 421, 0.00015173388112136758
374, 772, 0.00015097303182882196
259, 437, 0.0001502233883349607
95, 179, 0.00014751287593911655
12, 211, 0.00014390761581583485
332, 868, 0.00014326169840162532
8, 259, 0.00013930035304072426
259, 454, 0.00013916696053608462
137, 454, 0.00013852963975107178
45, 211, 0.00013828211273548405
1474, 1576, 0.00013312145207397834
95, 195, 0.00013114688674666937
4, 323, 0.00012741721446110925
4, 327, 0.00012665310664913783
336, 475, 0.00011689992663734439
179, 437, 0.00011351643731368849
302, 475, 0.00011320124468401903
95, 437, 0.00011288122391868114
36, 195, 0.00011214734691948592
36, 234, 0.00011167558370145289
1528, 1609, 0.00011015011846551577
512, 772, 0.00010763184048310529
36, 179, 0.000105963363305164
332, 691, 0.00010382852544635893
179, 454, 0.0001031678823684428
95, 454, 0.00010259057724536283
332, 736, 9.999714010542799e-05
8, 395, 9.711784164326239e-05
36, 475, 9.114486504551918e-05
8, 868, 8.723125921296884e-05
694, 802, 8.615077014701294e-05
1361, 1471, 8.383091013318655e-05
4, 183, 7.96838509111515e-05
302, 416, 7.944368235090826e-05
503, 772, 7.696414829003786e-05
12, 437, 7.694493135611906e-05
45, 437, 7.616537220664288e-05
332, 395, 7.548545098883669e-05
57, 437, 7.013695067698792e-05
12, 454, 6.99303626404308e-05
45, 454, 6.922187082606803e-05
1762, 1844, 6.710308124608802e-05
332, 985, 6.645477958175183e-05
769, 868, 6.49150881828167e-05
57, 454, 6.374302126069469e-05
57, 186, 6.323459105263892e-05
8, 691, 6.322061735943336e-05
