Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  100
Partition function (log Z): -3.3575038152903476

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9936176731758395
Position 4943: 0.89603424969173
Position 2602: 0.887427681545438
Position 2110: 0.8488993087052228
Position 2320: 0.8093905297287989
Position 7429: 0.7789940092470072
Position 16227: 0.7146477494049506
Position 3463: 0.7063858914994952
Position 3679: 0.6953746009914097
Position 10444: 0.6229011783008247
Position 2961: 0.5339490930436535
Position 3176: 0.5003107953923597
Position 2818: 0.496468599160189
Position 262: 0.4365461796813569
Position 3033: 0.43237745062488486
Position 3248: 0.4175343130158984
Position 12840: 0.40286695782266224
Position 1617: 0.3884798788994238
Position 7220: 0.3313060482658584
Position 2746: 0.30910481011515534
Position 3320: 0.3047728569917102
Position 1176: 0.2782237693505276
Position 3535: 0.2197683816528061
Position 2461: 0.2166339416030575
Position 247: 0.20753138772728452
Position 3607: 0.18586283065121398
Position 7216: 0.16294970386689314
Position 10102: 0.13090114907823222
Position 6876: 0.12441291276750024
Position 10267: 0.12045689360051529
Position 1565: 0.11966180745862826
Position 2179: 0.08449615202495994
Position 2674: 0.06848063101234945
Position 1294: 0.054822828214151915
Position 2041: 0.04786763579298183
Position 10128: 0.023969330373734356
Position 10547: 0.021545365901573778
Position 10046: 0.02141580992692305
Position 444: 0.02065352114103259
Position 10201: 0.01949912669846506
Position 10188: 0.019122233519278654
Position 984: 0.01832493758712232
Position 10451: 0.016957275053627673
Position 10240: 0.015415035541255714
Position 10114: 0.013441452130907668
Position 649: 0.0088867332053225
Position 76: 0.007013506753831504
Position 10248: 0.005702423908245621
Position 771: 0.001965273842624807
Position 9829: 0.0015519582669435545
Position 847: 0.0009179279322278879
Position 363: 0.0004384401793095026
Position 759: 0.00010973711161820209
Position 631: 8.772343301708798e-05
Position 828: 8.052812432639648e-05
Position 807: 6.590085548455633e-05
Position 636: 5.541350616660658e-05
Position 1428: 1.8953562592236723e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9629: 0.9510497216288886
Position 4815: 0.8960342496917302
Position 2019: 0.8226435295621337
Position 7334: 0.7789940092470077
Position 16055: 0.7392958155342191
Position 10360: 0.6833979531776948
Position 16873: 0.6578128428166898
Position 3125: 0.6229913863214569
Position 2910: 0.6077445262161096
Position 2482: 0.5210453868057037
Position 3556: 0.5005091525457188
Position 12698: 0.4462853258222802
Position 3412: 0.43523449668799313
Position 2221: 0.4311310130554346
Position 6983: 0.40150940448743005
Position 10014: 0.37944941542709887
Position 3269: 0.3222492891130029
Position 2673: 0.3057034753879046
Position 3628: 0.27385830449939624
Position 2269: 0.2633875650359927
Position 2695: 0.2631098302183329
Position 1482: 0.24000683693620406
Position 2410: 0.2099108682657111
Position 2551: 0.2011160724668265
Position 1525: 0.1896271519973232
Position 2767: 0.17273756820570516
Position 3319: 0.1674672119805066
Position 3341: 0.1671294895399677
Position 2197: 0.16141768518627153
Position 16737: 0.1552963104176157
Position 2817: 0.12640669428668133
Position 2839: 0.12514169541065287
Position 6739: 0.12441291276750044
Position 3054: 0.12257976350426092
Position 3032: 0.10197844199785504
Position 7159: 0.09274634764532114
Position 1912: 0.07281984842563353
Position 3197: 0.06240083124035392
Position 2460: 0.056563257752060184
Position 2707: 0.05461817894396213
Position 2341: 0.05452684076800136
Position 16326: 0.05371393477572203
Position 3484: 0.05289583496151213
Position 1917: 0.05162414114186273
Position 2982: 0.041862969049662094
Position 1528: 0.03990041809051249
Position 2178: 0.03898767744045517
Position 1374: 0.038626232896604294
Position 9568: 0.036257736803451214
Position 1796: 0.0359973023684848
Position 3066: 0.032865473893116864
Position 3353: 0.029325076087472913
Position 3534: 0.028774539980763757
Position 2745: 0.028703778838059107
Position 16433: 0.02795077745060952
Position 3606: 0.024739760279153943
Position 1004: 0.024733447770756724
Position 3247: 0.02248456957839711
Position 2525: 0.020475833626736575
Position 2851: 0.019298251974236326
Position 2623: 0.018828472236598295
Position 2512: 0.016032742352395796
Position 2440: 0.013220365900719063
Position 3104: 0.011320928132565834
Position 3175: 0.01082090345957368
Position 3371: 0.010687714566565507
Position 3137: 0.010524685746751843
Position 898: 0.007216919589919808
Position 3084: 0.006055544533523379
Position 9742: 0.004398927891062505
Position 2319: 0.003720198035021439
Position 1047: 0.0036722036589938436
Position 9598: 0.0034632451193798803
Position 2922: 0.0034280582389532212
Position 12819: 0.0026697345485827677
Position 3281: 0.0026426976118588174
Position 9909: 0.0020531226983580295
Position 2725: 0.0014657252310540407
Position 3424: 0.0012103275473980184
Position 12307: 0.000916748592327401
Position 2581: 0.0006895273150618535
Position 1204: 8.063881540132962e-05
Position 816: 1.2145267483360805e-05
Position 1028: 4.9919381853871385e-06
Position 837: 3.461604662965388e-06
