Gene = CHTOP
index = 371
Annotated 5SS: [ 295 2605 4400 8381 9316]
Annotated 3SS: [ 2522  4245  8196  9177 11014]
SMsplice 5SS: [ 295 2605 4400 5403 6362 9316]
SMsplice 3SS: [ 2522  4245  5318  6158  9177 11014]
top_k =  100
Partition function (log Z): 2.814177987023111

Sorted 5' Splice Sites (High to Low Probability):
Position 2605: 0.9971810464613012
Position 9316: 0.983434545373838
Position 295: 0.901356898522729
Position 6362: 0.8232454152900293
Position 5403: 0.8195231698153943
Position 4400: 0.676233128552281
Position 94: 0.4669939977243628
Position 4561: 0.15600858592329553
Position 7804: 0.15012787169533334
Position 11629: 0.1302924857437678
Position 7614: 0.12584604776105485
Position 8216: 0.12005037123263558
Position 12061: 0.07777360351095355
Position 8381: 0.05693557228812828
Position 11084: 0.03770718237258995
Position 219: 0.016238326149166454
Position 6068: 0.012512984886049416
Position 328: 0.012392180721645074
Position 3260: 0.011055262713722848
Position 2205: 0.009143293321118488
Position 4975: 0.005206361148082469
Position 305: 0.004306423533370725
Position 1554: 0.0038546008286494842
Position 11251: 0.0032715730001012713
Position 668: 0.0020132196322475457
Position 2016: 0.0019868596373486254
Position 1037: 0.001900317656664249
Position 1541: 0.001442337636314981
Position 568: 0.001339053503931069
Position 1081: 0.00083779130780562
Position 492: 0.0006981454576751836
Position 3214: 0.0006794519869152641
Position 1496: 0.0005749111167932215
Position 9256: 0.00035475934125042067
Position 10398: 0.00017978138950802325
Position 2984: 5.575619204928368e-06
Position 7026: 1.9433060107750505e-06
Position 528: 6.652816352031404e-07
Position 17: 2.1273595988813563e-08
Position 31: 9.713139074235607e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9177: 0.9968877828688248
Position 2522: 0.9952155072049066
Position 6158: 0.8232454152900289
Position 5318: 0.7257863876539721
Position 4245: 0.7107975342331061
Position 218: 0.2672325832024927
Position 12167: 0.25091407928012077
Position 11014: 0.24982086804867715
Position 11449: 0.22578116025732872
Position 7503: 0.2033314149752777
Position 12016: 0.19948466644012272
Position 10884: 0.14906301520014337
Position 8079: 0.14040404711351118
Position 188: 0.13810151259108638
Position 5264: 0.09373678216142192
Position 4264: 0.0880332360887742
Position 11609: 0.08192399780002481
Position 7613: 0.07264250448111043
Position 8193: 0.03658189640725266
Position 4306: 0.024260668953119024
Position 11481: 0.02400433704646216
Position 11657: 0.02335071644268634
Position 10094: 0.017123290911907323
Position 5763: 0.01251298488604941
Position 4209: 0.009150275200577195
Position 10911: 0.007452038672673753
Position 1313: 0.0046229084717368234
Position 10777: 0.004517740363269376
Position 4852: 0.004100582396969272
Position 3178: 0.0035416102363821375
Position 3115: 0.003410112978367053
Position 2090: 0.0032232461032175547
Position 1902: 0.002925423319901852
Position 849: 0.00273810896446987
Position 3157: 0.0027128074814194857
Position 9119: 0.002690237399768344
Position 1952: 0.0021371493621422247
Position 3087: 0.0020701840044694384
Position 2143: 0.001987757078366136
Position 2472: 0.0019579683252903333
Position 1425: 0.0012489411100208632
Position 4797: 0.0011057787511131987
Position 2064: 0.0008565770948393451
Position 2417: 4.553641563259334e-06
Position 2539: 3.017289540536186e-06
Position 249: 2.525829146845904e-06
Position 6840: 1.9433060107750505e-06
Position 2900: 1.196184504688292e-06
Position 2845: 1.1184013108583788e-06
Position 2731: 1.017820665791334e-06
Position 506: 9.969856890628524e-07
Position 2927: 7.775068080928638e-07
Position 626: 5.09373363214136e-07
Position 2930: 4.364563654054014e-07
Position 261: 3.561201540316052e-07
Position 2943: 3.4957043098860206e-07
Position 2789: 3.424717741476956e-07
Position 2792: 3.372073449557997e-07
Position 531: 1.8970250994661084e-07
Position 536: 1.727121516532455e-07
Position 392: 4.7827457889219475e-08
Position 198: 4.716944714841712e-08
