Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  100
Partition function (log Z): -6.09098584602391

Sorted 5' Splice Sites (High to Low Probability):
Position 6978: 0.9988099959051501
Position 198: 0.9906159633371362
Position 21843: 0.9680834694419582
Position 5419: 0.949732402626091
Position 1832: 0.8842756805017288
Position 896: 0.8561631179903112
Position 1886: 0.1156389635521295
Position 6541: 0.09732104962713943
Position 706: 0.06967232137288654
Position 555: 0.011287527802537983
Position 1573: 0.007888320843189845
Position 1048: 0.006168698307170273
Position 519: 0.002698098234347653
Position 950: 0.002370467825202432
Position 954: 0.001701703169829207
Position 223: 0.0015354484322152463
Position 1098: 0.0009921915288090804
Position 790: 0.0009663938947342454
Position 348: 0.0008181346097884323
Position 692: 0.0005132698962008865
Position 188: 1.2688123182661308e-05
Position 205: 7.2721431747599126e-06
Position 322: 7.164905695978697e-06
Position 1283: 5.6036279358837715e-06
Position 6040: 4.039770903806322e-06
Position 580: 3.953247845560683e-06
Position 1468: 3.870518201775537e-06
Position 380: 1.6850973665016008e-06
Position 1165: 1.4672288082765726e-06
Position 429: 1.0422942720225568e-06
Position 213: 1.2559973382407473e-07
Position 515: 1.0479938561781574e-07
Position 227: 7.01614108110177e-08
Position 451: 2.589543652374888e-08
Position 146: 9.628220568854223e-10
Position 225: 3.810108366672927e-11
Position 166: 2.34118368291712e-11
Position 123: 6.790020741501292e-12
Position 134: 2.8881623662394592e-12
Position 248: 3.122194888623758e-13
Position 238: 3.003663962472591e-14
Position 235: 2.2158320599455753e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9955936282933833
Position 1669: 0.9880671820666261
Position 6852: 0.841043184666408
Position 777: 0.7802165707000045
Position 5247: 0.6962134271200763
Position 25588: 0.4437140237005465
Position 5340: 0.20077704516620665
Position 6835: 0.15787987628244352
Position 25219: 0.14486129178424337
Position 23451: 0.13930755739818934
Position 24985: 0.12115157787900387
Position 24807: 0.11904901867997664
Position 632: 0.11579281061553903
Position 6488: 0.09753884553878511
Position 5373: 0.05274962386048009
Position 576: 0.025081414865162823
Position 1674: 0.011932817933369238
Position 1402: 0.007887557984869356
Position 287: 0.006805744336050571
Position 789: 0.004753548759179849
Position 861: 0.004536787408894312
Position 756: 0.003046813536695345
Position 449: 0.002721332294050187
Position 809: 0.0015050608024014954
Position 13459: 0.0013787195773053553
Position 7710: 0.0010936749567142853
Position 9185: 0.0007612855641142367
Position 833: 0.0005622067773293513
Position 322: 0.0005096027366259185
Position 8028: 0.0002261457332635018
Position 5815: 9.586168623773195e-05
Position 5503: 6.97100783543279e-05
Position 8468: 6.408118189950227e-05
Position 4692: 6.267410783714743e-05
Position 9053: 6.126800043403181e-05
Position 7494: 4.235181265751017e-05
Position 7297: 3.9447090193840545e-05
Position 5536: 3.2908518642569556e-05
Position 5698: 2.4451876462753167e-05
Position 6753: 1.5590172272136726e-05
Position 3993: 7.516417596652855e-06
Position 3592: 4.92113484905402e-06
Position 1373: 4.633376522265844e-06
Position 1097: 3.5925363997693968e-06
Position 1130: 3.478320344390955e-06
Position 2994: 2.7975809045410837e-06
Position 2288: 2.4550163473323168e-06
Position 304: 1.7864221906607719e-06
Position 635: 1.1826068404582782e-06
Position 496: 1.1189406580746042e-06
Position 602: 7.820916082097384e-07
Position 5077: 6.405492725299365e-07
Position 433: 2.1485719936670633e-07
Position 347: 1.695546545539837e-07
Position 367: 1.3773179118362135e-07
Position 451: 1.2295655345982695e-07
Position 392: 2.3258755677939473e-08
Position 811: 2.1875608863724202e-08
Position 429: 1.3963712293727861e-08
Position 738: 2.6115300259690694e-09
