Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  100
Partition function (log Z): -4.447327287714219

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9800711965856981
Position 1677: 0.9159531272817343
Position 1436: 0.5783036163745495
Position 2349: 0.3002887579166445
Position 199: 0.12772734713255687
Position 2560: 0.06390265432085004
Position 635: 0.040245667460163684
Position 1267: 0.02158280008771193
Position 976: 0.009917705029074199
Position 901: 0.005485028733462907
Position 620: 0.0031441464151111156
Position 465: 0.0017389030628313974
Position 1445: 0.00103743011525833
Position 1909: 0.0007112170261660586
Position 2090: 0.0005304086062177878
Position 921: 0.00046529669179092015
Position 144: 0.0004584953452545944
Position 269: 4.7866045594716535e-06
Position 61: 1.39410496672849e-06
Position 318: 1.0806408470378873e-07
Position 37: 8.27940542034197e-08
Position 22: 1.7452735561388942e-08
Position 96: 9.497057059134078e-10
Position 71: 2.231995096770183e-11
Position 139: 7.86418068378699e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.9154015758060577
Position 1372: 0.6155033585978501
Position 2171: 0.6143034226875611
Position 2723: 0.48033356979311
Position 2479: 0.11087199096550611
Position 109: 0.08636338594838773
Position 2871: 0.040506214620328135
Position 2841: 0.026165122606628035
Position 128: 0.024284670582557576
Position 544: 0.02053983514238577
Position 529: 0.019273045608320723
Position 1167: 0.016263849166697618
Position 1614: 0.015204704474512963
Position 814: 0.011312878977393833
Position 2736: 0.00937529395130491
Position 2089: 0.0072505882732192915
Position 168: 0.005553695099013772
Position 2440: 0.004303320307110199
Position 1138: 0.004197631393082445
Position 2219: 0.004161947091693051
Position 221: 0.0031680953780804256
Position 1597: 0.003059853346921252
Position 1824: 0.0021893613499649627
Position 1836: 0.0020820749371189104
Position 1535: 0.0015667485551451568
Position 760: 0.0014742192025336107
Position 739: 0.0014098855578027422
Position 1156: 0.0009747811314472864
Position 1058: 0.000712265403297353
Position 569: 0.0006001927298047187
Position 2384: 0.000593671393707004
Position 1340: 0.0005727179218177259
Position 1500: 0.0005341568191044435
Position 2343: 0.000449766772622936
Position 2291: 0.0004209844614243405
Position 548: 0.0002416236017369376
Position 1926: 0.0002406514677111899
Position 132: 0.00010034415260990544
Position 260: 3.468860426886921e-06
Position 281: 1.7667990772077125e-06
Position 596: 1.1612055593538175e-06
Position 321: 9.220527800524226e-07
Position 469: 5.424525349316861e-07
Position 339: 4.048075250211421e-07
Position 290: 3.7228946228960434e-07
Position 465: 2.8757555148209394e-08
Position 1405: 2.567779511654026e-08
