Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  100
Partition function (log Z): -17.22154319097597

Sorted 5' Splice Sites (High to Low Probability):
Position 2812: 0.9746465690384308
Position 186: 0.9686026736828633
Position 8730: 0.967845787919785
Position 795: 0.9556834092113293
Position 5013: 0.8993854153810075
Position 3617: 0.75252891137918
Position 8029: 0.23993228590518714
Position 10356: 0.21228378635310513
Position 472: 0.06598567815227686
Position 3053: 0.03513137480083878
Position 4725: 0.0255450623930856
Position 2816: 0.01382281907571265
Position 987: 0.01355454268409851
Position 56: 0.007409242370434239
Position 621: 0.006584635348042981
Position 3077: 0.0029425745279359947
Position 1555: 0.0020488288279766707
Position 1472: 0.0020448530680659983
Position 1074: 0.001959955949321469
Position 824: 0.0017093648317643441
Position 2161: 0.0012255687981356236
Position 559: 0.0008416531253941457
Position 138: 0.0005395970717106985
Position 304: 0.000302791978063777
Position 3240: 0.0002614245138073515
Position 510: 0.0001640938492455976
Position 83: 0.00011564225572597092
Position 425: 0.00010870418336011786
Position 446: 8.586417377501816e-05
Position 422: 5.734951873452134e-05
Position 170: 5.247137702564479e-06
Position 244: 4.9493390217964475e-06
Position 163: 1.7876964035575347e-06
Position 252: 1.3473136790115804e-06
Position 100: 8.861933895717629e-07
Position 35: 6.742962373534801e-07
Position 190: 3.319368395131355e-07
Position 69: 2.579361235915468e-07
Position 12: 3.849624979182773e-10
Position 202: 9.274865893050929e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9852799832729625
Position 8562: 0.9393815696757213
Position 690: 0.9251513237846555
Position 3457: 0.7544388466545959
Position 4910: 0.7142720311503823
Position 16273: 0.30579780499694253
Position 4888: 0.18160929280319998
Position 10529: 0.17492460441707236
Position 10269: 0.1156119465508789
Position 12606: 0.10712288539819823
Position 7952: 0.08991835855954221
Position 16684: 0.08761482946402811
Position 10457: 0.07737961313976399
Position 7860: 0.07538143518156472
Position 7914: 0.062081124820424355
Position 8598: 0.0455843933634002
Position 13573: 0.04543398471409585
Position 10111: 0.04533409471718844
Position 346: 0.04133247711694523
Position 10164: 0.03796342360733287
Position 2944: 0.03640630238484853
Position 9626: 0.032243818993978185
Position 14355: 0.03168316741982223
Position 4659: 0.024857147911804454
Position 8900: 0.020708747586364293
Position 329: 0.017715432307536978
Position 10136: 0.017445951605360534
Position 618: 0.014741397400630405
Position 12136: 0.013137076739741946
Position 8002: 0.012551367343655822
Position 9454: 0.010126420812688464
Position 11383: 0.009841664000391175
Position 11894: 0.009109130369569052
Position 8824: 0.00892090459247308
Position 11743: 0.008053919361248128
Position 8876: 0.008051424200110992
Position 8448: 0.007851216111790151
Position 971: 0.005446191113030872
Position 10872: 0.004867523572006289
Position 9946: 0.00403059754909424
Position 4786: 0.004006577694292849
Position 1453: 0.0036286764373150496
Position 953: 0.0032187313114374256
Position 739: 0.003216672589470469
Position 5679: 0.003079325172955071
Position 895: 0.0030695977205960553
Position 591: 0.0030022456618217716
Position 604: 0.0026634137787456234
Position 9181: 0.0025229128411445156
Position 8929: 0.002203127623392536
Position 2731: 0.001715688906028963
Position 2674: 0.001701136097067462
Position 670: 0.001681829715821453
Position 2025: 0.0012255687981356236
Position 2956: 0.0012025844131203366
Position 3543: 0.0007244158101600138
Position 4379: 0.0006927299821343925
Position 435: 0.0006276111651389882
Position 876: 0.0005733128287706406
Position 5109: 0.00048188411450184184
Position 5866: 0.00047355814636043203
Position 1339: 0.0004650054587276186
Position 884: 0.00044699327356200044
Position 3106: 0.00026142451380735166
Position 534: 0.00023973102279128326
Position 386: 0.00019559730674042084
Position 2901: 0.00015876524736902492
Position 478: 0.0001363310990539664
Position 449: 0.00011980793717279435
Position 2907: 7.42594738409152e-05
Position 555: 4.471892130130426e-05
Position 405: 3.059075076634566e-05
Position 396: 2.7538495019573902e-05
Position 252: 2.122383599303291e-05
Position 351: 9.604351958088682e-06
Position 3464: 6.400561980319894e-06
Position 706: 4.856034756888425e-06
Position 2479: 4.617647681832787e-06
Position 698: 1.318108051259247e-06
Position 746: 8.45317586473362e-07
Position 791: 5.291812335171338e-07
Position 743: 4.893834306392524e-07
Position 415: 1.6264824611680807e-07
Position 393: 1.0655098414796269e-07
