Gene = UROD
index = 1539
Annotated 5SS: [ 139  873 1069 1208 1645 1924 2430 2690 2860]
Annotated 3SS: [ 759  988 1144 1446 1761 2291 2588 2792 3189]
SMsplice 5SS: [ 139  873 1069 1208 1924 2430 2690 2860]
SMsplice 3SS: [ 709  988 1144 1761 2336 2588 2792 3189]
top_k =  100
Partition function (log Z): 2.0417435537702104

Sorted 5' Splice Sites (High to Low Probability):
Position 1208: 0.9685070156368203
Position 2690: 0.9100225934343298
Position 1924: 0.8875092790863625
Position 873: 0.8504931543658197
Position 1069: 0.7761195322033766
Position 2430: 0.7136845100960219
Position 139: 0.7075352864184001
Position 2860: 0.5944532843322636
Position 1645: 0.14586993285687958
Position 1650: 0.08452122852214115
Position 2396: 0.07548853275791634
Position 1549: 0.07470781448972329
Position 1696: 0.06356842724103319
Position 1613: 0.047585288640351504
Position 1637: 0.04668766442326047
Position 2705: 0.04399596036488741
Position 1897: 0.04219449514945056
Position 658: 0.018638844221680217
Position 78: 0.0175580199240138
Position 160: 0.008058246664645663
Position 2847: 0.0068102012817219506
Position 1462: 0.006722864170730926
Position 401: 0.006594159047025571
Position 1280: 0.005274754060061129
Position 1326: 0.0033139694688161035
Position 635: 0.0004128389489474513
Position 133: 2.8630726132058608e-05
Position 1199: 2.585672346800039e-05
Position 143: 6.279514537656592e-08
Position 162: 1.3080785903912718e-08
Position 187: 1.1767281093471373e-08
Position 257: 1.0265523919640341e-08
Position 300: 4.6442853035692215e-09
Position 26: 3.5355949024407e-09
Position 86: 2.8001856707637896e-09
Position 102: 1.9291485094054204e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1144: 0.9497624832451099
Position 2588: 0.9289941805012472
Position 1761: 0.9152087308621433
Position 988: 0.7707569236371954
Position 3189: 0.6472826363971135
Position 2792: 0.6263628040071326
Position 1446: 0.48314760667753737
Position 2336: 0.44731009220001977
Position 709: 0.44453569740004073
Position 3166: 0.2852426573899537
Position 2291: 0.21962154153744837
Position 2319: 0.08292711617063853
Position 759: 0.06697776103995053
Position 601: 0.05195241762816229
Position 2300: 0.035995753973458555
Position 3126: 0.028296687659021835
Position 506: 0.02409175750198496
Position 990: 0.01803126521387341
Position 2624: 0.0175242884751527
Position 2177: 0.01438208541287285
Position 716: 0.008086850393910217
Position 3345: 0.005839311267270326
Position 1068: 0.00418898542943714
Position 2760: 0.004044958500297698
Position 806: 0.0038059452124426622
Position 766: 0.0034710690251714737
Position 721: 0.0034064204222014316
Position 1025: 0.002511999909351132
Position 482: 0.002440639254715896
Position 395: 0.002301422979140559
Position 784: 0.0018495345783589223
Position 1427: 0.00164162581576603
Position 1014: 0.000703056440480341
Position 853: 0.00044834677956279704
Position 605: 0.0004361831521405179
Position 237: 0.000406019939179989
Position 297: 0.0003715256672395648
Position 1207: 0.00035387765449602205
Position 1108: 0.0003120536408579994
Position 525: 0.00024699035293788263
Position 411: 0.0001996199805380485
Position 261: 0.0001879774702436591
Position 995: 0.0001839179980580989
Position 633: 0.00014670000029252118
Position 310: 0.00010541304362033868
Position 348: 8.491192206764935e-05
Position 447: 7.500544365941066e-05
Position 1120: 6.9437912939876e-05
Position 324: 3.585538328476578e-05
Position 335: 1.5018254682250034e-05
Position 423: 7.087506017255465e-06
Position 200: 2.4781381142304113e-07
