Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  100
Partition function (log Z): 13.122814721655931

Sorted 5' Splice Sites (High to Low Probability):
Position 46088: 1.0000000000000002
Position 45232: 0.9999999999999991
Position 5276: 0.9999999999999968
Position 18498: 0.9970819746029639
Position 40578: 0.985584773741201
Position 29413: 0.9850859636274447
Position 18200: 0.9840710843470197
Position 41718: 0.9796891983051769
Position 25574: 0.9582749641572925
Position 29854: 0.936116434219731
Position 23957: 0.8786635477642739
Position 26794: 0.8542578634512485
Position 45796: 0.8331419331819705
Position 26042: 0.8270878674662224
Position 232: 0.7248841539377591
Position 28054: 0.7021403805258244
Position 41531: 0.5899686419206526
Position 34467: 0.5890750917292054
Position 42187: 0.50597337090422
Position 19454: 0.49981835601678853
Position 23052: 0.46535351384084805
Position 41547: 0.2063153008685284
Position 22590: 0.19895597444074498
Position 19405: 0.15560648330271423
Position 43821: 0.1401184766483602
Position 44990: 0.13097439265686517
Position 23115: 0.12531992771853387
Position 23079: 0.12179176494353694
Position 24018: 0.12133645223572682
Position 45023: 0.11787876828235234
Position 183: 0.10806332957534971
Position 26533: 0.09408592261673024
Position 49794: 0.07969209191755125
Position 213: 0.06759131993727878
Position 222: 0.06574936424063224
Position 24225: 0.05451778278797681
Position 28137: 0.044033695761215824
Position 37819: 0.03842603937584705
Position 26562: 0.03028914581415388
Position 45825: 0.028628827930061336
Position 50264: 0.027109992881254832
Position 42169: 0.02153569428651905
Position 26869: 0.018747186786291257
Position 91: 0.016069653623726178
Position 25891: 0.01578362190186582
Position 29419: 0.014909988469468559
Position 26549: 0.014149978984829
Position 42530: 0.0098115916110327
Position 140: 0.009627968888856947
Position 22517: 0.00811431948426608
Position 426: 0.008014209796394441
Position 25548: 0.005044805801290438
Position 29594: 0.004838519037852511
Position 20340: 0.004754589861311789
Position 25565: 0.003018148109395277
Position 47880: 0.0018037317255421685

Sorted 3' Splice Sites (High to Low Probability):
Position 23869: 1.0000000000000016
Position 29305: 0.9999959520969139
Position 41441: 0.9997317304281146
Position 18410: 0.9970819746029622
Position 45108: 0.9961690107660648
Position 5131: 0.9908537637384045
Position 40448: 0.9855847737412006
Position 18137: 0.984071084347018
Position 25453: 0.9619225764637724
Position 46010: 0.9029648766229582
Position 26641: 0.8641466222021477
Position 41627: 0.7762414106662446
Position 27954: 0.729381345520126
Position 25681: 0.6035248837521321
Position 34306: 0.5890750917292054
Position 19251: 0.5820173638340348
Position 45690: 0.5139527814832126
Position 42019: 0.5021530777107319
Position 29713: 0.3849526294044078
Position 22821: 0.3767455918332738
Position 22962: 0.32617032016303754
Position 51488: 0.3069164402357018
Position 49581: 0.3056270619812164
Position 44856: 0.2488531609392176
Position 22337: 0.20707029392501128
Position 29566: 0.17778236047401869
Position 25932: 0.16948717826612383
Position 29748: 0.1562798673817736
Position 26387: 0.14186875232752422
Position 45516: 0.14017612983006292
Position 43686: 0.1368264853161161
Position 45663: 0.13056801386560216
Position 46802: 0.1203604276828253
Position 29675: 0.10869588513848898
Position 47189: 0.07771721835097566
Position 45687: 0.0646066598807223
Position 29693: 0.06099340202467513
Position 45930: 0.060364866027095156
Position 25879: 0.05996036909543747
Position 19333: 0.05510030223842856
Position 52373: 0.054252850375802006
Position 48884: 0.04777712724713416
Position 50160: 0.0440689837022545
Position 37591: 0.03842603937584705
Position 29572: 0.03323114991183462
Position 48534: 0.02996447001429315
Position 24113: 0.027683627006599494
Position 45956: 0.02499242488451809
Position 47405: 0.0244610929462905
Position 49117: 0.02213594136961656
Position 46580: 0.01978663204632539
Position 19178: 0.018307173247040055
Position 24117: 0.01815688807309512
Position 41996: 0.01815549836698383
Position 28122: 0.016792730766914152
Position 45491: 0.012543976330255079
Position 29776: 0.011880705043957145
Position 47091: 0.010625109770430703
Position 25735: 0.009791834935687325
Position 23022: 0.009549294506607466
Position 42433: 0.009439710467604289
Position 5135: 0.009146236261592269
Position 47322: 0.00889015578521865
Position 24137: 0.008677267708282184
Position 46829: 0.008411282561344156
Position 46863: 0.008349937942068456
Position 47737: 0.00819910101055543
Position 29528: 0.007138953878427915
Position 47613: 0.006996758367242527
Position 45859: 0.0066289422584121585
Position 42058: 0.005627808633650934
Position 26675: 0.005514723123579433
Position 46075: 0.0049720899291929264
Position 20182: 0.004754589861311789
Position 25321: 0.004415341604204932
Position 45114: 0.003830989233937267
Position 43705: 0.003291991332244031
Position 47876: 0.0024527883235767275
Position 46969: 0.0016124368114769092
Position 42087: 0.0012636847254132756
Position 41815: 0.0002714871955830574
Position 42436: 0.00018857275824480526
Position 42340: 0.00018330838518360604
Position 25738: 0.00010722331870712399
Position 41953: 3.7508558375412924e-05
