Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  100
Partition function (log Z): -18.866877208101744

Sorted 5' Splice Sites (High to Low Probability):
Position 2967: 0.9737200215970572
Position 126: 0.8694826370784513
Position 1525: 0.8238444910467688
Position 1711: 0.6364254071901159
Position 3171: 0.571848079045901
Position 3649: 0.5336460633001128
Position 3578: 0.31330172248783034
Position 1715: 0.23074315543951046
Position 3239: 0.17215682961973935
Position 1860: 0.09734331858178734
Position 1921: 0.06000082634727441
Position 3264: 0.04248656795283158
Position 25: 0.03368156942102721
Position 416: 0.0255443259568561
Position 532: 0.023683970906901844
Position 420: 0.02190883758295106
Position 2742: 0.01373167786874058
Position 3295: 0.011951541036657291
Position 1081: 0.010213874058263333
Position 1285: 0.009981284054148018
Position 3153: 0.006417992248422225
Position 1958: 0.0062587961545145405
Position 1493: 0.004967865260639262
Position 1583: 0.004862281474702518
Position 926: 0.003425044690694889
Position 3590: 0.0029211415135473678
Position 2993: 0.0023073332182962994
Position 3165: 0.001760812687283593
Position 2924: 0.0005703275838602784
Position 3247: 0.00044935514331461123
Position 426: 0.0004336039547216863
Position 175: 0.00041421618990087076
Position 724: 0.00034067564664290705
Position 286: 0.0003388895447728824
Position 740: 0.00030932860987045973
Position 210: 0.0002941173108720734
Position 144: 5.923199117359047e-07
Position 139: 3.719543525407223e-07
Position 184: 7.413134336906402e-08
Position 148: 4.389544236254009e-08
Position 178: 3.546133078429021e-08
Position 47: 2.3849532748465703e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3406: 0.889679709837209
Position 3046: 0.8354922883777784
Position 1387: 0.6929914757377438
Position 1618: 0.5914689853939827
Position 2834: 0.4919743441954337
Position 1651: 0.3337031840101146
Position 2859: 0.28118371431807243
Position 2788: 0.19769893769986424
Position 4173: 0.19113362151087399
Position 1428: 0.14809571086963555
Position 9064: 0.1198164163787911
Position 8206: 0.10725678733827747
Position 11302: 0.08809764025593318
Position 4223: 0.08182638400766654
Position 4416: 0.0679307138720532
Position 5623: 0.06232062188615872
Position 1804: 0.055236815871318685
Position 3480: 0.055049826824466526
Position 6893: 0.053745563187136164
Position 1776: 0.025969617431453085
Position 3370: 0.023701878490600653
Position 5439: 0.018579532689448973
Position 5421: 0.01810166178189223
Position 3673: 0.01761483761730629
Position 2627: 0.01373167786874058
Position 3993: 0.0102019798498167
Position 1393: 0.007042824541979521
Position 5941: 0.006183351605586895
Position 2886: 0.005740686185845686
Position 1765: 0.0048916264280796365
Position 4801: 0.0040488877288547215
Position 5101: 0.003626010966980745
Position 3883: 0.002532390828807711
Position 1582: 0.0017330008101316882
Position 1274: 0.0015133467548016587
Position 251: 0.0015014261427773942
Position 215: 0.0003461499492810978
Position 854: 1.5738529364874133e-06
Position 406: 1.390320167772381e-06
Position 1110: 1.122115739544345e-06
Position 1200: 3.0968954399152464e-07
Position 909: 3.012055276417498e-07
Position 1025: 2.352760167280044e-07
Position 925: 1.8945407890417664e-07
Position 297: 1.6736301252031977e-07
Position 903: 1.1669225252571355e-07
Position 829: 8.82027188542717e-08
