Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  100
Partition function (log Z): -7.434278766489047

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.9752762510778946
Position 307: 0.8269952164603543
Position 3639: 0.37622215663999825
Position 1368: 0.270132057605165
Position 1501: 0.23900363344664818
Position 157: 0.10359872923895087
Position 1408: 0.032111878576919356
Position 366: 0.026116852590361277
Position 178: 0.022319525928463486
Position 955: 0.01718798445784212
Position 958: 0.006993978830069646
Position 1064: 0.00585041354250181
Position 357: 0.004060723336257783
Position 573: 0.0035523657358221172
Position 913: 0.002503419121472254
Position 909: 0.002090108326095946
Position 721: 0.0015355562882072757
Position 534: 0.0011499493966783088
Position 522: 0.0007963710306706331
Position 1224: 0.0007487969850253751
Position 182: 0.0004696532111310634
Position 565: 0.00015197786433867434
Position 241: 9.104581313102042e-05
Position 3: 5.789215727746518e-05
Position 334: 5.296462280287319e-05
Position 649: 5.0222322061411454e-06
Position 724: 1.8609883165957047e-07
Position 427: 3.1342518804735007e-11
Position 48: 2.2052418620849315e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.9107387930394937
Position 1287: 0.5517563507981513
Position 3502: 0.47054680070054883
Position 3776: 0.2821057622875655
Position 2174: 0.2763400836601018
Position 653: 0.0586346729187901
Position 3887: 0.05117635888790094
Position 2431: 0.04453003345102737
Position 3087: 0.03683974436461673
Position 841: 0.03309302566896733
Position 3728: 0.031883883582591185
Position 1356: 0.021546969780018143
Position 1571: 0.015270001902831995
Position 866: 0.015121356828131342
Position 1407: 0.013623406356797289
Position 1314: 0.012840870161117325
Position 1317: 0.011480289884045123
Position 2206: 0.011296214930022048
Position 3741: 0.011069123281840506
Position 1110: 0.009635715333669465
Position 3830: 0.009126662938139905
Position 826: 0.008803825029563167
Position 1094: 0.007708548988461648
Position 3456: 0.006457987318065693
Position 631: 0.006338273050511986
Position 3135: 0.005121018857494928
Position 1193: 0.0022712231055556746
Position 1062: 0.0011320827123521117
Position 660: 0.0005771048549647605
Position 633: 0.0005584991188470395
Position 1292: 0.0004772425789553003
Position 1208: 0.0004727597413248906
Position 657: 0.000254788034950077
Position 946: 0.00024082565359145853
Position 710: 2.669144039395901e-06
Position 678: 1.6741587181284364e-06
Position 500: 3.5036217559046625e-08
Position 466: 3.252853141329991e-08
