Gene = GATAD1
index = 575
Annotated 5SS: [ 526 1425 3308 7233]
Annotated 3SS: [1298 3247 7048 8918]
SMsplice 5SS: [ 526 1425 1761 6593 7233]
SMsplice 3SS: [1298 1638 6530 7048 8918]
top_k =  100
Partition function (log Z): -1.9609803795218381

Sorted 5' Splice Sites (High to Low Probability):
Position 7233: 0.9866466176088146
Position 1761: 0.9657545219004148
Position 526: 0.9018301765779245
Position 6593: 0.8131253801501581
Position 1425: 0.638109916849774
Position 3308: 0.37799662828859043
Position 6417: 0.18066905589693538
Position 8650: 0.1108504982577099
Position 2704: 0.11083786185850149
Position 859: 0.03702163982147738
Position 707: 0.03671416927369985
Position 1144: 0.03575478079009567
Position 3352: 0.033572547484136434
Position 9565: 0.023398727534349916
Position 1222: 0.018126519763550134
Position 1470: 0.01781630602535097
Position 1109: 0.016906334486783286
Position 307: 0.016849513308959025
Position 8486: 0.01631532678529711
Position 6630: 0.014888743781373344
Position 567: 0.013021025457647259
Position 3527: 0.012248814035973506
Position 851: 0.00734542732685251
Position 1455: 0.004292243386985211
Position 1377: 0.0017525867846489923
Position 836: 0.0016065896920090324
Position 1123: 0.001515574681763946
Position 2300: 0.0014057244787770882
Position 3677: 0.0013197920847268778
Position 1522: 0.0012536126222519328
Position 136: 7.253368576151876e-05
Position 225: 2.9936354407979678e-05
Position 738: 7.852339564316781e-06
Position 333: 7.4924922224167205e-06
Position 1982: 5.899695381732742e-06
Position 1804: 3.857560804291021e-06
Position 240: 6.715062165934748e-07
Position 192: 5.69724318682545e-07
Position 238: 3.287744099958607e-07
Position 156: 5.199947321471111e-08
Position 321: 1.753001992735929e-08
Position 37: 1.1329997677881904e-08
Position 50: 9.432587299224296e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7048: 0.9968976932014137
Position 1638: 0.9650717746984436
Position 6530: 0.822672227632076
Position 8918: 0.6830815326606477
Position 1298: 0.6560151850725703
Position 3247: 0.30266689017305287
Position 6293: 0.18601095219639116
Position 10784: 0.10924952728797958
Position 3126: 0.10326225608377955
Position 2588: 0.10280090517871687
Position 8439: 0.0883812594911097
Position 9435: 0.07230101696672683
Position 8466: 0.07026730696533649
Position 8180: 0.0513759076340848
Position 1050: 0.029348842392577023
Position 8365: 0.023643129248337294
Position 1053: 0.01972372707484862
Position 980: 0.016986022065711745
Position 3443: 0.013568606120700377
Position 780: 0.01178704566792666
Position 10402: 0.009581974122397766
Position 9017: 0.007962827517936961
Position 2609: 0.007533774489698464
Position 7359: 0.006977238861740982
Position 10098: 0.006537906462960872
Position 7377: 0.006137535576782588
Position 3290: 0.005570634419858835
Position 835: 0.004810357618887424
Position 7452: 0.004748185294187233
Position 1014: 0.003697943875052372
Position 850: 0.0014832655341154514
Position 2111: 0.0014599937113280656
Position 1336: 0.0013270815404786388
Position 695: 0.0011712022110396323
Position 498: 0.0011498354115707023
Position 945: 0.0009493450907521706
Position 1300: 0.000873047336531572
Position 398: 0.0005846285391012698
Position 2500: 0.0005031821900861324
Position 409: 0.0004767687599138634
Position 670: 0.0002624008095099614
Position 1525: 7.52491296713975e-05
Position 3037: 6.939509603578804e-05
Position 2116: 1.3859661978449696e-05
Position 1854: 5.899695381732738e-06
Position 1536: 5.486512670948462e-07
