Gene = CHCHD4
index = 368
Annotated 5SS: [ 204 8433]
Annotated 3SS: [ 8333 11663]
SMsplice 5SS: [ 204 2942 8433]
SMsplice 3SS: [ 2771  8333 11663]
top_k =  100
Partition function (log Z): -6.410764046878877

Sorted 5' Splice Sites (High to Low Probability):
Position 8433: 0.9998430260563079
Position 2942: 0.8570951223981014
Position 204: 0.5792267896824893
Position 315: 0.2509175224338365
Position 9763: 0.13042912908589924
Position 456: 0.09391405569982869
Position 2913: 0.08280854785097923
Position 160: 0.0758851831922312
Position 3988: 0.07575246765069554
Position 3941: 0.05861359237852905
Position 6753: 0.05768742692330646
Position 9516: 0.04761085594389012
Position 7321: 0.04333922945400212
Position 9750: 0.03865005944804583
Position 10953: 0.022327134572545936
Position 9366: 0.016941677104498197
Position 12292: 0.007695125334070455
Position 10496: 0.007201419240094139
Position 10968: 0.006986379711248087
Position 10456: 0.006548114282643304
Position 8692: 0.00424607803441403
Position 9627: 0.004117437341237964
Position 8799: 0.0037228105987357923
Position 9631: 0.003699845346040674
Position 2848: 0.0028693475800673756
Position 1025: 0.0011487124013332215
Position 9143: 6.703770267300609e-05
Position 762: 3.130176669542946e-05
Position 129: 1.4824620528664731e-05
Position 479: 2.829779662568585e-06
Position 418: 2.5024210086638946e-06
Position 460: 1.746718335060995e-06
Position 635: 1.1731613188021795e-06
Position 536: 1.0227390201960213e-06
Position 484: 5.753703417872677e-07
Position 69: 4.724147017600855e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 8333: 0.9916570073490314
Position 11663: 0.6338651103480001
Position 2771: 0.4875321472115659
Position 2828: 0.4542301074406865
Position 11775: 0.17733541285766122
Position 9660: 0.15569337258591687
Position 3763: 0.11963905542862498
Position 9501: 0.06298991588683911
Position 12513: 0.03581765122854847
Position 11490: 0.0331794611461535
Position 12211: 0.03231563940369296
Position 9417: 0.03222218488502025
Position 7196: 0.031105952421685148
Position 10866: 0.029313514283794008
Position 6605: 0.025491146122329653
Position 8519: 0.022859774830137364
Position 6584: 0.02203130739204535
Position 9234: 0.019916466145193407
Position 3814: 0.014883978544289696
Position 10275: 0.013791128818280993
Position 7119: 0.012233277032316976
Position 6708: 0.010164973408931454
Position 12336: 0.010148345834270671
Position 11827: 0.008497099776673317
Position 8186: 0.008186018707276465
Position 9266: 0.007557855508301051
Position 9552: 0.0065357284832888865
Position 10329: 0.006185866048836418
Position 11114: 0.005125805693799996
Position 9399: 0.0031585387340238463
Position 10245: 0.001995799137938747
Position 9133: 0.0014974281131599199
Position 2912: 0.0010107631768952344
Position 954: 0.00038380241444194445
Position 744: 0.0002966239800381035
Position 907: 0.00028155732255969953
Position 887: 0.00018672868429347303
Position 9045: 3.294649993312803e-05
Position 9017: 2.612982282195619e-05
Position 8591: 1.6992350141757882e-05
Position 9001: 7.961379917921874e-06
