Gene = COMMD10
index = 394
Annotated 5SS: [   103   2597   6199   7710  49188 206586]
Annotated 3SS: [  2505   6087   7553  49076 206525 207459]
SMsplice 5SS: [   103   2597   6199   7710  49188  57098  62196  86667 130284 133371]
SMsplice 3SS: [  2505   6087   7553  49076  56904  62113  86552 130169 133171 203260]
top_k =  100
Partition function (log Z): -97.08900890100747

Sorted 5' Splice Sites (High to Low Probability):
Position 7710: 0.962337534419078
Position 6199: 0.93080566357346
Position 103: 0.893140302800131
Position 2597: 0.8930968798252208
Position 5421: 0.381929826796735
Position 3607: 0.1615418617052625
Position 6505: 0.15797183121293562
Position 2861: 0.13388614918325265
Position 4273: 0.0982148384578637
Position 11644: 0.06396451519144632
Position 2834: 0.05251381187960095
Position 452: 0.041086716448873864
Position 7081: 0.036975155053990086
Position 8448: 0.03536431949344051
Position 340: 0.028480430733338665
Position 7705: 0.02685040058214031
Position 492: 0.024768062716763174
Position 4232: 0.02076967829813593
Position 7065: 0.017518143033358167
Position 478: 0.013289402226888639
Position 7144: 0.010037732441900035
Position 6295: 0.005344286324142602
Position 2906: 0.0007412819135918146
Position 2312: 0.0002159872836956454
Position 344: 1.0230072845935271e-05
Position 210: 6.621179738371847e-06
Position 128: 4.089028176717673e-06
Position 322: 2.385918803542962e-06
Position 265: 2.001067365130761e-06
Position 220: 8.236529138308245e-07
Position 230: 7.715300704170228e-07
Position 400: 3.323422281627618e-07
Position 374: 1.2392640003302157e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7553: 0.9991699779743756
Position 6087: 0.9350915169340975
Position 2505: 0.7501312775890748
Position 5340: 0.38192982679673626
Position 10608: 0.23389562889452944
Position 14100: 0.1742405377151311
Position 2706: 0.17388080375534798
Position 3494: 0.15686362541094
Position 2393: 0.13985343187005322
Position 12695: 0.13954050209034888
Position 6405: 0.1323187297076516
Position 4066: 0.11898451675599929
Position 11579: 0.10424998046761505
Position 11680: 0.07107768277312036
Position 6922: 0.06453103052924797
Position 8197: 0.054330246674731825
Position 14640: 0.04226953920832094
Position 10773: 0.04008866456876957
Position 14518: 0.037747796720908174
Position 7805: 0.03318571852269124
Position 11317: 0.03297138928281594
Position 10696: 0.023432106650375914
Position 8487: 0.022506256063687495
Position 11523: 0.02212781909671871
Position 13387: 0.02084477257338277
Position 6327: 0.013564167383300865
Position 12050: 0.012663594793647844
Position 7809: 0.012230318737319114
Position 11289: 0.009081775716985346
Position 5990: 0.006958599737758517
Position 2808: 0.006361451062893389
Position 6366: 0.006188767347727137
Position 2708: 0.00485310926107418
Position 3474: 0.0046782362943238774
Position 2173: 0.0029054531526355536
Position 7811: 0.0014060378311982183
Position 2680: 0.0013100455593949324
Position 7557: 0.0008300220256022244
Position 2238: 0.0007419098081523159
Position 8231: 0.0006264013038216465
Position 429: 0.0006052822054827143
Position 2726: 0.0004166280267358628
Position 472: 6.965384716514529e-05
Position 322: 6.742641432169151e-05
Position 406: 4.993117758368826e-05
