Gene = SBDS
index = 1227
Annotated 5SS: [ 312 1390 2385 4465]
Annotated 3SS: [1259 2183 4299 7101]
SMsplice 5SS: [ 312 2385 4465]
SMsplice 3SS: [2183 4299 4587]
top_k =  100
Partition function (log Z): -3.3433316210322923

Sorted 5' Splice Sites (High to Low Probability):
Position 312: 0.9955692701844315
Position 4465: 0.9406476482296373
Position 2385: 0.9095415252067125
Position 1390: 0.5013470803972222
Position 141: 0.18489628093232244
Position 814: 0.11722841671493632
Position 44: 0.05706822410451845
Position 75: 0.04461224605223131
Position 3447: 0.03385351445309407
Position 4: 0.020025612633095498
Position 7102: 0.017259628164475904
Position 4426: 0.016693135600821685
Position 5851: 0.014255757750217174
Position 4889: 0.00795996768976641
Position 3395: 0.007488565217030013
Position 1107: 0.004660054354517715
Position 289: 0.0032712217038040133
Position 116: 0.00087734608669163
Position 96: 0.0007736102858218946
Position 235: 0.0006955952719706082
Position 67: 0.0004754933739942761
Position 504: 0.0001270819155983106
Position 70: 0.00012667152781455684
Position 2987: 5.915884683877417e-05
Position 4455: 4.8943995410892936e-05
Position 4436: 2.9532261751295583e-05
Position 48: 2.219968803759075e-05
Position 691: 1.0494449714436344e-05
Position 24: 8.66274333872953e-06
Position 79: 3.956759476222984e-06
Position 99: 1.9330735626027776e-06
Position 151: 5.246169402397949e-07
Position 316: 3.9453730062665625e-08
Position 167: 3.3486703218679246e-08
Position 443: 5.163473338679454e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4299: 0.9380573087359626
Position 2183: 0.4913453616231058
Position 2274: 0.4181961635836067
Position 210: 0.29620695476439773
Position 4587: 0.25724229022257983
Position 1318: 0.24476429125929844
Position 1259: 0.23731753723246002
Position 7101: 0.21520659295400993
Position 6847: 0.1971574963138794
Position 7920: 0.1434157428475937
Position 720: 0.09243944310574294
Position 5796: 0.0924291781362674
Position 3288: 0.04995721171907107
Position 6062: 0.0489929024275554
Position 4378: 0.04220706558648955
Position 5033: 0.01643116987758548
Position 598: 0.013239856604929946
Position 178: 0.01223576555774995
Position 4611: 0.010506847925598282
Position 1235: 0.0101179208158872
Position 1139: 0.009147331089576514
Position 7355: 0.008962435812145878
Position 2601: 0.00895959240938318
Position 665: 0.006704031266565175
Position 4750: 0.004466137031318742
Position 855: 0.0039482530087698
Position 5965: 0.0029771073686602595
Position 803: 0.0029073090959521853
Position 558: 0.0013930912149430787
Position 641: 0.0007181271830953992
Position 3564: 0.0007037902119268953
Position 4753: 0.000606576763180759
Position 743: 0.00033443104510141316
Position 740: 0.00021431750699500365
Position 385: 8.665898019766725e-05
Position 2811: 1.6405865834158408e-05
Position 126: 8.816475144590927e-06
Position 246: 7.566770230146131e-06
Position 402: 5.454325685727607e-06
Position 79: 2.331291433354976e-06
Position 288: 2.3138160620948336e-06
Position 423: 1.4455677648106455e-07
Position 109: 1.0711564001613175e-07
Position 258: 8.913139227760249e-10
