Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  100
Partition function (log Z): -10.17457022862257

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.936279730985295
Position 1035: 0.11943161037862053
Position 2300: 0.08216030857154456
Position 4322: 0.06504743133098351
Position 2337: 0.038277772057337706
Position 4673: 0.018654975141069275
Position 661: 0.016083634467118597
Position 688: 0.012377005908273614
Position 3188: 0.011278770309203866
Position 3054: 0.006938275064805155
Position 1809: 0.006240836046699335
Position 657: 0.006154236803759924
Position 721: 0.0054179802142781544
Position 2128: 0.005087301133372462
Position 226: 0.00409607715328589
Position 4441: 0.0017377711147529775
Position 569: 0.0017007833063413438
Position 463: 0.0006062403358702788
Position 70: 0.0004730704207477673
Position 468: 0.0003438485865796103
Position 89: 0.0002911070646111664
Position 391: 0.0002849166841413842
Position 139: 0.00025344436125908365
Position 13: 0.00012900691391619636
Position 1668: 4.52016452403651e-05
Position 62: 2.3622935462162478e-07
Position 274: 4.007972122205664e-08
Position 258: 3.046271531264988e-08
Position 72: 1.9784928960024123e-08
Position 104: 3.985066605269571e-09
Position 130: 2.6263213653468644e-09
Position 6: 1.7863777103972336e-09
Position 147: 1.200439699439704e-09
Position 87: 1.0606807177397966e-09
Position 190: 8.237348347228627e-10
Position 186: 7.052943789110643e-10
Position 162: 6.533316321012038e-10
Position 245: 5.901104896599886e-10
Position 17: 1.1641713568546365e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.35305331418909713
Position 4236: 0.20633688515080972
Position 3012: 0.1473687906657306
Position 4520: 0.14457183771019222
Position 914: 0.08913516883647972
Position 5985: 0.05996385027292729
Position 1597: 0.04880677201883102
Position 3853: 0.04460484879559851
Position 2497: 0.03816224922209094
Position 5714: 0.03255596176397882
Position 186: 0.02602055993697832
Position 5528: 0.025530034882979755
Position 4377: 0.017080876951661255
Position 2032: 0.015732863948126178
Position 2543: 0.013370399958308585
Position 1351: 0.01247133669148404
Position 4055: 0.00962801776478697
Position 2924: 0.009113816429713116
Position 3431: 0.008656450045831406
Position 940: 0.006013286488821407
Position 762: 0.005993498712458147
Position 2746: 0.00539903432964599
Position 943: 0.004246933395076418
Position 3266: 0.003477579970208955
Position 1593: 0.002478462080494139
Position 1293: 0.001624536724860085
Position 1617: 0.0014435792692096246
Position 1256: 0.0012459258610251873
Position 390: 0.0009790553894770868
Position 653: 0.0009523751177386967
Position 797: 0.0008729700329123859
Position 444: 0.000801704272984481
Position 925: 0.0004601524331602639
Position 921: 0.00043866865655285545
Position 857: 0.0002936924709959599
Position 826: 0.0002507850126573293
Position 2096: 0.0002483311176765047
Position 725: 7.069415636219244e-06
