Gene = SOHLH1
index = 1295
Annotated 5SS: [ 126  534 1200 2023 2917 4479]
Annotated 3SS: [ 401 1051 1900 2722 4264 5070]
SMsplice 5SS: [ 126  534 1200 2023 2889 4189 4479 5142]
SMsplice 3SS: [ 401 1051 1900 2722 4139 4294 5070 5713]
top_k =  100
Partition function (log Z): 8.531711714563874

Sorted 5' Splice Sites (High to Low Probability):
Position 4479: 0.9999999999999972
Position 534: 0.9855318116414702
Position 5142: 0.948316824825367
Position 126: 0.9148744167561602
Position 2023: 0.8731864696970748
Position 4189: 0.7860701957003737
Position 1200: 0.6796385789608839
Position 2889: 0.6390631867387793
Position 2917: 0.32368462204979864
Position 2268: 0.25831725655322124
Position 5559: 0.20511898496834843
Position 3792: 0.17627344976819861
Position 2261: 0.15189680300032882
Position 1983: 0.11170306848809915
Position 1601: 0.1012821616763745
Position 2227: 0.09723604416163736
Position 3623: 0.0789468731022501
Position 4172: 0.05923214946790835
Position 4166: 0.04838802276728446
Position 2863: 0.03725219121141936
Position 5625: 0.030414579676810487
Position 2317: 0.02981178928055375
Position 94: 0.020000538763064096
Position 1658: 0.01827515141308729
Position 2188: 0.018227394969999294
Position 2253: 0.017129927459277012
Position 1207: 0.01639502016565859
Position 2181: 0.015501777337795621
Position 5452: 0.014748158562734232
Position 1242: 0.01473976679767272
Position 5179: 0.009800800792534658
Position 2314: 0.00962409914527686
Position 1693: 0.008357193453754748
Position 557: 0.005491313226419801
Position 2415: 0.004751033529171814
Position 1213: 0.004315484688733407
Position 5896: 0.004150290010088443
Position 2321: 0.0025640469287120417
Position 153: 0.0023512611098264755
Position 112: 0.002347405935191279
Position 585: 0.001978220353084279
Position 171: 0.0017369097736211095
Position 678: 0.0014759237290670785
Position 2173: 0.0014153251411098018
Position 979: 0.0013860437204036597
Position 72: 0.0010804841642871156
Position 866: 0.0008356094873489914
Position 1131: 0.0004160619389658201
Position 858: 0.0003101155771785575
Position 259: 0.0002817029276958889
Position 1027: 0.000254950385614398
Position 181: 0.0001833957311145416
Position 825: 0.00017241314829223922
Position 288: 6.566890642819186e-05
Position 193: 2.501482957024091e-05
Position 5325: 1.5746460960319416e-05
Position 28: 1.4746092162612168e-05
Position 511: 2.4544473123791156e-07
Position 544: 8.759727122805707e-08
Position 278: 1.967627200328052e-12
Position 34: 1.6269598297088236e-12
Position 57: 1.5187760948637354e-12
Position 39: 1.3147823941881431e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2722: 0.9960719481862107
Position 4139: 0.914352342937686
Position 401: 0.8060595507499443
Position 5713: 0.7780413196154096
Position 1900: 0.745938705895089
Position 5070: 0.6211444174401175
Position 2140: 0.6022470330017836
Position 4294: 0.5554119497324431
Position 1051: 0.4581080840481881
Position 4264: 0.36536513280720007
Position 5492: 0.25051298578518894
Position 4991: 0.21886141613418225
Position 1100: 0.20874140802528598
Position 1939: 0.16752992235979952
Position 5024: 0.11811179204360184
Position 3730: 0.10194080652342849
Position 373: 0.08599174559012165
Position 3490: 0.07538165318771192
Position 1576: 0.07503869038766486
Position 3696: 0.07433264324477015
Position 1918: 0.06428625688300572
Position 5284: 0.05939744259801122
Position 4350: 0.058560942458234566
Position 5823: 0.04483597512941123
Position 1014: 0.043349005885066405
Position 5415: 0.03944897241681134
Position 5317: 0.03708770622301927
Position 322: 0.030147280904721522
Position 5534: 0.017910435181144144
Position 6031: 0.017347670820162125
Position 435: 0.011573411398154787
Position 1367: 0.009756834821614638
Position 1526: 0.008523146007597727
Position 1418: 0.008399879171536718
Position 1398: 0.007969184452770976
Position 5665: 0.005711167151006537
Position 1401: 0.004803332861972173
Position 1954: 0.004598506881093073
Position 5241: 0.004154084758777435
Position 2730: 0.003928051813786312
Position 1550: 0.003905225731936893
Position 3338: 0.0035652199145381593
Position 1268: 0.0034762774168739722
Position 1436: 0.003412282195280094
Position 2313: 0.002565089618376511
Position 1302: 0.001970736478476139
Position 978: 0.0019597509744501036
Position 1856: 0.0018430866631316417
Position 612: 0.001801924300900384
Position 1055: 0.0017084249114874808
Position 2172: 0.00166337488692366
Position 1009: 0.001660293312913146
Position 296: 0.001497105272282872
Position 816: 0.0013826716077421151
Position 1972: 0.0006930595030552869
Position 465: 0.0006902426127004687
Position 1345: 0.0006589170174923662
Position 651: 0.0005980510976118577
Position 732: 0.0002948938068647745
Position 819: 0.0001809265665396843
Position 654: 7.89014846226849e-05
Position 1151: 4.549404120592719e-05
Position 714: 3.0134378747426732e-05
Position 193: 3.343501482069433e-06
Position 491: 3.0761062222867933e-07
Position 483: 1.0624755629656552e-07
Position 232: 8.47286901051564e-08
Position 248: 1.3851564559269538e-08
Position 264: 1.1593410332780511e-08
Position 256: 9.738629479521374e-09
Position 250: 7.268816254706728e-09
Position 178: 5.78170963377646e-09
Position 554: 5.663182355249628e-10
