Gene = SPICE1
index = 1312
Annotated 5SS: [  260  8650 11977 15718 21108 21951 26212 46058 46395 47018 49504 54540
 58021 61691 64821 67119 68568]
Annotated 3SS: [ 8550 11928 15573 21013 21843 26092 45917 46256 46751 49371 54391 57798
 61205 64639 67015 68479 69795]
SMsplice 5SS: [  499  8650 11977 15718 21108 21951 26212 36363 46058 46395 49504 54540
 58021 67119 68568]
SMsplice 3SS: [ 8550 11907 15573 21013 21843 26092 36238 45917 46256 49371 54391 57798
 67015 68479 68751]
top_k =  100
Partition function (log Z): -20.85387711417986

Sorted 5' Splice Sites (High to Low Probability):
Position 11977: 1.0000000000000007
Position 15718: 0.9999999999999999
Position 8650: 0.9964761317416867
Position 21951: 0.9762679376238173
Position 26212: 0.9494941855306848
Position 21108: 0.8442350023364561
Position 499: 0.42573736421297126
Position 14143: 0.3125148743383345
Position 360: 0.29885147371524357
Position 22352: 0.22197205458346736
Position 260: 0.1697402510971128
Position 10290: 0.1368043412970717
Position 81: 0.10567091097467254
Position 15496: 0.09796952336272105
Position 10075: 0.08677638575077215
Position 14352: 0.0708942704723989
Position 29534: 0.06836845628759326
Position 29711: 0.061404708901789166
Position 9811: 0.0545978401102945
Position 16619: 0.03659831269106365
Position 10064: 0.035960819982774575
Position 10006: 0.03338424005753812
Position 9975: 0.027099487070227267
Position 21604: 0.016115545786848207
Position 10245: 0.01254191820622855
Position 22019: 0.008446294262470044
Position 8660: 0.0035238682583144214
Position 22098: 0.003037934219695866
Position 9048: 0.0003648269769132921
Position 10091: 0.0003079763975543874

Sorted 3' Splice Sites (High to Low Probability):
Position 15573: 0.9998855771529941
Position 21843: 0.9876032299881716
Position 26092: 0.966231847289564
Position 8550: 0.9582599113341687
Position 11907: 0.6653326225694522
Position 21013: 0.5171654159292196
Position 21034: 0.3270695864072365
Position 29603: 0.2894896836628292
Position 13952: 0.2676796043401235
Position 11928: 0.2616311145953215
Position 32222: 0.2600588023642016
Position 22197: 0.2278866389476089
Position 29453: 0.18855842984909074
Position 9868: 0.15780551020899158
Position 28700: 0.08673568078093721
Position 10216: 0.07341259707603266
Position 10244: 0.07318339929894543
Position 14257: 0.07089427047239899
Position 15360: 0.06751269560273282
Position 28098: 0.048431888432753305
Position 9751: 0.04696957897133371
Position 31811: 0.04674015854542705
Position 13972: 0.04483526999821104
Position 8475: 0.04174008866583131
Position 11911: 0.038524810144960515
Position 29048: 0.03527862688474077
Position 29947: 0.03457789890669955
Position 26357: 0.034030641305090856
Position 15396: 0.030550710185864402
Position 11754: 0.030085138722516894
Position 9968: 0.02798704162304066
Position 26394: 0.0263507961663077
Position 21520: 0.01611554578684824
Position 16458: 0.015977387542286278
Position 23142: 0.013290284118002461
Position 26662: 0.012529223411769297
Position 16395: 0.012195347514329165
Position 29471: 0.012096460806171286
Position 9448: 0.007426954254333196
Position 16514: 0.004652571515742008
Position 25315: 0.004631370292491693
Position 11678: 0.004426313967748539
Position 27296: 0.004389059604047286
Position 24517: 0.0037971242028483126
Position 23356: 0.0037881092797339075
Position 16419: 0.0037730061187062377
Position 21881: 0.002425005136123174
Position 10005: 0.00048662055515609346
Position 9013: 0.0003648269769132922
Position 9501: 0.00020130688462756331
Position 16885: 7.061143490554481e-05
Position 15415: 2.0540421130155267e-05
