Gene = NIT1
index = 943
Annotated 5SS: [  78  781 1288 1512 1852 2132]
Annotated 3SS: [ 684 1032 1407 1717 2005 2397]
SMsplice 5SS: [ 109  781 1094 1512 1852 2132]
SMsplice 3SS: [ 684 1032 1407 1717 2005 2397]
top_k =  100
Partition function (log Z): -0.5334669624949311

Sorted 5' Splice Sites (High to Low Probability):
Position 1512: 0.978900242752973
Position 781: 0.9307355054630304
Position 2132: 0.9167150179519209
Position 1852: 0.8115268000539385
Position 109: 0.659693257367952
Position 1094: 0.5307492775216921
Position 1288: 0.40230983344008353
Position 451: 0.22763041253978603
Position 78: 0.14774107495258312
Position 125: 0.06530409938152679
Position 515: 0.031020366355523184
Position 1145: 0.01824181725674184
Position 420: 0.01698331447709082
Position 917: 0.014278559993346355
Position 2677: 0.014208166870119058
Position 2483: 0.012708747538271503
Position 1313: 0.011069540192849512
Position 330: 0.005247881259899271
Position 1251: 0.004104820935981967
Position 884: 0.00299241251504662
Position 334: 0.0024038307523029804
Position 1933: 0.0022066717375880803
Position 59: 0.0019198660756573067
Position 348: 0.0016107396074845255
Position 570: 0.0010454995028031811
Position 99: 0.0009845422443355081
Position 424: 0.000707658375756706
Position 1167: 0.0005843890892399181
Position 1134: 0.000581004362399108
Position 466: 0.0003980969362790575
Position 520: 0.0003571214211433228
Position 761: 0.00023981732075555146
Position 139: 0.00018812111449109116
Position 2500: 5.4967820947098276e-05
Position 2503: 4.78451283495306e-05
Position 205: 5.748208173584594e-07
Position 137: 2.732634333978014e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1407: 0.97416359535757
Position 2005: 0.9180990795487923
Position 684: 0.8447609444451375
Position 1032: 0.8131221001521978
Position 1717: 0.8081610225015554
Position 2397: 0.5921854522714506
Position 2569: 0.25887952726727526
Position 258: 0.2280467735827236
Position 1223: 0.0457748470837086
Position 1093: 0.04516450717125298
Position 974: 0.044983482303400504
Position 2430: 0.038597949103721975
Position 2616: 0.02791368372709877
Position 2589: 0.02661942042081934
Position 714: 0.015224597920220014
Position 2200: 0.015162018968718806
Position 2803: 0.014405255115457535
Position 1192: 0.014019650767777244
Position 1762: 0.013712585783487476
Position 702: 0.013067212179422841
Position 1605: 0.008674726464580031
Position 1967: 0.007180703627785818
Position 805: 0.005657777273812699
Position 2548: 0.0055446877028511995
Position 1349: 0.004368449468237602
Position 2288: 0.00422851627289586
Position 2265: 0.003459093967813492
Position 1038: 0.0028898038466421147
Position 2747: 0.0028532299948329466
Position 1739: 0.002303736370578699
Position 596: 0.0022027666580249935
Position 533: 0.0019084862628650516
Position 2096: 0.0017635377112168297
Position 2015: 0.001682056505741956
Position 2066: 0.0013642696568409822
Position 1972: 0.0011486850531871968
Position 1951: 0.0009834986090318937
Position 1764: 0.0009096365559624286
Position 583: 0.0006701349780856439
Position 300: 0.0006682674759441918
Position 569: 0.000536535291128782
Position 1629: 0.0005077217368842958
Position 2114: 0.0004037679569787836
Position 649: 0.0003588163339951732
Position 897: 0.0002343213073754705
Position 1669: 0.0001535271682989976
Position 843: 0.0001441710492792691
Position 1817: 0.0001287341420478268
Position 334: 0.00012701519012669067
Position 1612: 0.00011474637861606146
Position 313: 8.804567495458653e-05
Position 2541: 7.459658655258869e-05
Position 383: 4.5615923227903235e-05
Position 330: 4.483401889623527e-05
Position 552: 3.533664028472222e-06
Position 355: 1.3648165184445712e-07
Position 262: 7.066519040060943e-08
Position 339: 6.00294228349145e-08
Position 145: 4.451584028122772e-08
Position 280: 3.950356935074346e-08
Position 428: 3.310822152284584e-08
Position 761: 3.153913154085414e-08
