Gene = IQCG
index = 715
Annotated 5SS: [  175   491 14400 16242 21472 27846 33996 46139 47345 67392 68574]
Annotated 3SS: [  299 14332 15967 21238 27716 33913 45976 47269 67259 68471 70304]
SMsplice 5SS: [  175  9820 14400 21029 21472 27846 33996 46139 47345 60185 68574 70402]
SMsplice 3SS: [ 9686 14332 20920 21238 27716 33913 45976 47269 60062 68471 70304 70634]
top_k =  100
Partition function (log Z): -34.0981157062847

Sorted 5' Splice Sites (High to Low Probability):
Position 175: 0.983414931082196
Position 9820: 0.9490238363948744
Position 14400: 0.6854683311903567
Position 491: 0.3541453348863934
Position 16242: 0.2927478073794998
Position 16214: 0.12161498899867251
Position 10181: 0.11549802459850642
Position 2244: 0.08891828798034561
Position 14373: 0.03189028439972856
Position 42: 0.0032874725937585073
Position 114: 0.0012969128274587917
Position 107: 0.0003911792608779537
Position 165: 0.00024353008860012208
Position 46: 0.00023330433160043135
Position 1485: 4.251727489009309e-05
Position 2248: 3.447815002367258e-05
Position 155: 1.2135033775540251e-05
Position 124: 4.829482529818156e-06
Position 50: 4.054611643892488e-06
Position 116: 2.6604193287761738e-06
Position 89: 2.594334824317101e-06
Position 380: 2.069836978348e-06
Position 1186: 5.250627521171843e-07
Position 610: 3.236344877977053e-07
Position 1325: 9.41156516019767e-08
Position 440: 7.495055926786266e-08
Position 1031: 6.030184175360283e-08
Position 655: 5.78874747728437e-10
Position 593: 2.762760635390937e-11
Position 10: 4.189241143510193e-12
Position 71: 3.7845502173273265e-12
Position 158: 1.967030399627332e-12
Position 207: 1.1634550976050435e-12
Position 52: 8.336994509451704e-13
Position 153: 6.340065670090895e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9686: 0.9498156906359912
Position 14332: 0.8287600760777021
Position 15967: 0.6149723496292712
Position 16387: 0.48620832994119245
Position 299: 0.33028932407337186
Position 16137: 0.1477970313737551
Position 2116: 0.0779557544466687
Position 10004: 0.05450572567301219
Position 10084: 0.044270725787125445
Position 14546: 0.020730701495064865
Position 15847: 0.01833695299238816
Position 9891: 0.017088676257758326
Position 2164: 0.011059261166652854
Position 17128: 0.010954934400650995
Position 306: 0.010373702768156816
Position 354: 0.0024381423131202393
Position 10229: 0.001719788030791733
Position 2769: 0.0004201572396883234
Position 1377: 0.00021907464094874624
Position 816: 0.00020013461207113927
Position 1412: 7.322411406420454e-05
Position 1484: 4.028626899431936e-05
Position 2987: 3.207876484705632e-05
Position 684: 1.3629131351789208e-05
Position 490: 4.174109815078208e-06
Position 377: 2.3368759422502913e-07
Position 311: 1.4478777423525584e-07
Position 1058: 1.2960021295832198e-07
Position 1030: 6.459658753999267e-08
Position 1166: 2.8653569850904237e-08
Position 420: 2.728498994084245e-08
Position 335: 2.7248522960205504e-08
Position 330: 2.6858984221855393e-08
Position 1072: 2.2696753639953772e-08
Position 384: 1.1880634783776528e-08
Position 437: 3.01899406022429e-10
Position 153: 2.9923629970181364e-10
