Gene = SGOL1
index = 1250
Annotated 5SS: [  133  2306  2584  7921  9591 15149 15468]
Annotated 3SS: [ 2156  2386  7843  9531 14958 15375 24964]
SMsplice 5SS: [  133  2306  2584  7921  9591 15149]
SMsplice 3SS: [ 2156  2386  7843  9531 14958 24964]
top_k =  100
Partition function (log Z): -12.586085699969528

Sorted 5' Splice Sites (High to Low Probability):
Position 2584: 0.9820792745846517
Position 2306: 0.8599938136774634
Position 3803: 0.7093949401912362
Position 9591: 0.7043919316569587
Position 7921: 0.5945764655059309
Position 133: 0.3584424524921892
Position 232: 0.3331123432099434
Position 244: 0.2164609458406202
Position 2274: 0.13110958424308633
Position 880: 0.06641701707020939
Position 735: 0.039635031030563275
Position 24: 0.024770824385558447
Position 91: 0.02036247737130018
Position 490: 0.015456830742679405
Position 2880: 0.01269127542741568
Position 6088: 0.006536389238310046
Position 699: 0.005430255795867636
Position 1161: 0.0032172279376166796
Position 603: 0.0021939157805616815
Position 704: 0.0020792460598711257
Position 1868: 0.001858781260882251
Position 236: 0.0017318950043988426
Position 44: 0.0012260379422177506
Position 2810: 0.0011442663563247326
Position 259: 0.0010214719639044605
Position 3433: 0.0008892221783548314
Position 388: 0.000826275975696376
Position 1412: 0.0007230623393789015
Position 671: 0.00047227168410584025
Position 2433: 3.371090284075141e-05
Position 2525: 3.0414123345967477e-05
Position 21: 9.412696040192609e-06
Position 121: 7.233067960294729e-06
Position 29: 6.56582569802536e-06
Position 164: 6.45537919951403e-06
Position 172: 1.3210495694118732e-06
Position 213: 2.682139618446449e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2156: 0.989528395963535
Position 2386: 0.9775287974875524
Position 15375: 0.6600588674112544
Position 7843: 0.613135014696521
Position 3668: 0.4800800132926615
Position 9531: 0.38580947816669836
Position 9399: 0.3430188559588446
Position 3671: 0.23136851021983446
Position 11135: 0.09255292431721893
Position 627: 0.058804660761544975
Position 6973: 0.03929423164714761
Position 9744: 0.03920199763248086
Position 5912: 0.025506061888463306
Position 5560: 0.023857132419832606
Position 4115: 0.022235214383337275
Position 630: 0.017418704490935254
Position 8143: 0.015002180481471757
Position 8025: 0.012734836077196412
Position 2715: 0.010167329155181122
Position 294: 0.009249126107431893
Position 5824: 0.008225433932770181
Position 7491: 0.004959075518416063
Position 2443: 0.004575078887925232
Position 7097: 0.003939522584624256
Position 5506: 0.003608115264597141
Position 558: 0.003473655081496858
Position 2809: 0.0026889159750598406
Position 3908: 0.0023162841471686887
Position 2496: 0.0019420052757006857
Position 2806: 0.001903576688048282
Position 1705: 0.0018587812608822506
Position 2163: 0.0017080054302485072
Position 4419: 0.0012191911380244895
Position 1027: 0.0009595578861375485
Position 385: 0.0009415068249807569
Position 3746: 0.0007533412105626352
Position 2750: 0.0007394619812021089
Position 1275: 0.0007230623393789004
Position 364: 0.0006886063569081437
Position 2419: 0.0006724629399141283
Position 2437: 0.0005843471986800711
Position 3176: 0.000577439905790266
Position 4135: 0.0005206464768217337
Position 1062: 0.0005045218496354644
Position 685: 0.0004253574365747501
Position 709: 0.00042207972408384975
Position 3338: 0.0003823509453677087
Position 3341: 0.0002019413716804651
Position 2754: 0.00018918065949758868
Position 2676: 6.387702055586304e-05
Position 2529: 1.2419055901459273e-05
Position 2345: 4.987380664800919e-06
Position 2350: 3.7858974678351565e-06
