Gene = NUDCD2
index = 970
Annotated 5SS: [ 279 2579 3212]
Annotated 3SS: [2529 3059 6089]
SMsplice 5SS: [ 279 2579 3212]
SMsplice 3SS: [2529 3059 6089]
top_k =  100
Partition function (log Z): -6.639727736630456

Sorted 5' Splice Sites (High to Low Probability):
Position 3212: 0.9900546428203715
Position 279: 0.9114771909541887
Position 2579: 0.8210555479313655
Position 2968: 0.6350587965414671
Position 3922: 0.08115213726116519
Position 2585: 0.0776058039410616
Position 2453: 0.07141679865351847
Position 2445: 0.06827809868268278
Position 1387: 0.05103506949632162
Position 2457: 0.039575681646773525
Position 411: 0.025639384288785948
Position 255: 0.01916903459815491
Position 3426: 0.018554831974973377
Position 189: 0.01822585355069392
Position 61: 0.015451671859672488
Position 449: 0.011345477330720144
Position 2709: 0.010189215922876981
Position 646: 0.009767585873288178
Position 3234: 0.007059509919418909
Position 814: 0.00661026645897499
Position 2746: 0.006466821406451341
Position 2933: 0.005800589383036853
Position 5234: 0.0036304379758618013
Position 635: 0.0027542353852734658
Position 1146: 0.0026307178735453136
Position 422: 0.0024024943888104637
Position 123: 0.0023953323878739335
Position 1689: 0.0016592965844096053
Position 128: 2.367771742397833e-05
Position 42: 2.2416846777298623e-05
Position 171: 1.3306745647879947e-05
Position 221: 1.2317438694655753e-05
Position 251: 9.467373423869574e-06
Position 152: 8.580316953379479e-06
Position 183: 1.9202516589471584e-06
Position 120: 1.6371393704026823e-06
Position 115: 9.529452901961884e-07
Position 92: 8.141165506287187e-07
Position 301: 3.672099488549867e-07
Position 140: 2.5427409010155615e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3059: 0.9086569085332052
Position 2529: 0.8216149753431888
Position 6089: 0.4360880356380118
Position 2649: 0.3284548849708801
Position 2668: 0.3145540746698743
Position 3986: 0.1692491211437007
Position 11959: 0.09159160537991105
Position 2334: 0.0881020119569498
Position 3794: 0.06254101868280323
Position 2506: 0.05916936566101926
Position 3134: 0.05581802712720733
Position 9750: 0.053063630716594
Position 2310: 0.04747394841513533
Position 2350: 0.040385913045931456
Position 11060: 0.03796151096715971
Position 1313: 0.03680818668350978
Position 11033: 0.036251550257478615
Position 3821: 0.033808683232644875
Position 3094: 0.030448046680116574
Position 3611: 0.02452365961170667
Position 7152: 0.021212973515907927
Position 5130: 0.02075096967942793
Position 9051: 0.015678366366828206
Position 3323: 0.014214297260798835
Position 2290: 0.012971809749984057
Position 1199: 0.012701757296279594
Position 6109: 0.011993919037291311
Position 2877: 0.011208947879796668
Position 8423: 0.010985973664073289
Position 3948: 0.009244250973376765
Position 4203: 0.009038748438148796
Position 2554: 0.00821390668319291
Position 4409: 0.008045076170568535
Position 3326: 0.008020923597612131
Position 3734: 0.007152053361412293
Position 383: 0.00693178317517672
Position 7033: 0.006487117541751731
Position 2780: 0.005333503715154811
Position 536: 0.0052425048305592015
Position 491: 0.004983174264351711
Position 3061: 0.0030410296775965732
Position 4781: 0.002639383321583401
Position 4838: 0.002403764735234195
Position 4102: 0.0021509815205203293
Position 443: 0.0019382955268078027
Position 4891: 0.0018387510867761436
Position 1560: 0.0016592965844096034
Position 320: 0.001619598758434506
Position 1002: 0.0016009603407241579
Position 3703: 0.001503442968551205
Position 4239: 0.0014046341841049159
Position 593: 0.0012191717796213484
Position 1059: 0.0010297575328211577
Position 1292: 0.0008590735217394195
Position 448: 0.0007757561679336795
Position 149: 0.0007724042332860077
Position 1357: 0.0006549606581792474
Position 158: 0.000594720356336529
Position 3306: 0.000533291824937827
Position 188: 0.00043703999041423003
Position 183: 0.00041923243577982755
Position 212: 0.00041164927017898855
Position 3387: 7.38250728745947e-05
