Gene = ALAD
index = 69
Annotated 5SS: [  122  7887  9215  9807 10536 10741 10929 11561 11735 11896 12357]
Annotated 3SS: [ 7698  9163  9709 10399 10656 10839 11504 11646 11808 12226 12971]
SMsplice 5SS: [  122   400  7887 10536 10741 10929 11561 11735 11896 12357]
SMsplice 3SS: [  214  7698 10399 10599 10839 11504 11646 11808 12226 12971]
top_k =  100
Partition function (log Z): 23.995123725731812

Sorted 5' Splice Sites (High to Low Probability):
Position 11735: 0.9980127084177131
Position 10929: 0.9968805987012911
Position 10536: 0.9949969559205935
Position 7887: 0.994755553244175
Position 122: 0.9933837587805275
Position 10741: 0.9799258591795712
Position 12357: 0.9793885996889746
Position 11561: 0.8935156128836762
Position 9215: 0.7250583482820369
Position 400: 0.5551784947062163
Position 11906: 0.4484452061556688
Position 11896: 0.447055355957393
Position 9807: 0.40572818856489196
Position 13105: 0.32433160610158596
Position 5927: 0.17831075764349957
Position 9710: 0.1398814019114426
Position 11884: 0.10446519546078693
Position 12113: 0.09226997235969146
Position 14064: 0.04014005361693758
Position 9978: 0.02987275731099906
Position 12639: 0.012304896731079517
Position 12972: 0.01015714881266241
Position 9839: 0.0084202517582542
Position 12091: 0.006106959859623342
Position 30: 0.005875528503980288
Position 11571: 0.002297229409381436
Position 12140: 0.001970284527236716
Position 10727: 0.0011886527599022922
Position 11505: 0.0010949054171749035
Position 11511: 0.0009439604292587722
Position 84: 0.0005131509034807951
Position 11067: 0.0003253770086693356
Position 10716: 0.0003043398180588515
Position 54: 0.0002076245004778704
Position 11581: 0.00014331692025651508
Position 10776: 5.5579265992532685e-05
Position 223: 1.8184293459403402e-05
Position 11739: 2.086318085372414e-06
Position 58: 1.75301806921523e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11808: 0.9996619649552505
Position 7698: 0.9947555532441746
Position 11646: 0.9867267752913716
Position 10839: 0.9824344574233136
Position 10399: 0.9577415394731719
Position 12226: 0.9024507236318383
Position 11504: 0.8451166375926948
Position 12971: 0.7301816096211918
Position 10599: 0.5058156592416646
Position 214: 0.46622900476403295
Position 9709: 0.4310470031140138
Position 10656: 0.3935072790118193
Position 13738: 0.2980087390827747
Position 8997: 0.29631802772220067
Position 9130: 0.18861854849255033
Position 9163: 0.1848018489415617
Position 5904: 0.17831075764349957
Position 12022: 0.15974932404300252
Position 12859: 0.10452099865740967
Position 9629: 0.08640915161244771
Position 10641: 0.07734901811862772
Position 13215: 0.07269450441981383
Position 301: 0.07201322472070129
Position 9614: 0.06644644481912747
Position 9100: 0.055319923125724244
Position 14146: 0.051620121154522955
Position 10284: 0.041600735237192
Position 11364: 0.03959524462234509
Position 13972: 0.035370435401463965
Position 12910: 0.03531055486081464
Position 12199: 0.026289494656890313
Position 13292: 0.023516541279925935
Position 10847: 0.014633032930966468
Position 234: 0.011293533475534977
Position 12470: 0.009090055256650553
Position 13929: 0.009023509281695652
Position 11424: 0.008242421964650883
Position 248: 0.005642731745946197
Position 11419: 0.005380906211917024
Position 11654: 0.004580851743743556
Position 11614: 0.004102911387036315
Position 13316: 0.0027541655993207335
Position 12879: 0.002707012757443023
Position 11390: 0.0022296546190868974
Position 12597: 0.0020563793615421405
Position 12482: 0.00108766512281024
Position 10213: 0.0005701408271645712
Position 12083: 0.00020064936908171746
Position 11695: 0.0001161850747812021
Position 11256: 0.00010597723677009513
Position 11568: 5.132601949766771e-05
Position 11827: 3.8764230068269405e-05
Position 12419: 2.6229971501604792e-05
Position 11850: 2.595642017810554e-05
Position 11000: 2.5500072595606572e-05
Position 12396: 1.0808168096526753e-05
Position 10927: 3.175630664426904e-10
