Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  100
Partition function (log Z): -2.9728348301233813

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9999999999999981
Position 17592: 0.9999387333726928
Position 9725: 0.9991203926751038
Position 4905: 0.990699105993745
Position 18236: 0.9691431929203557
Position 311: 0.955120421454571
Position 5514: 0.8243042951253782
Position 17212: 0.7979224532335754
Position 8592: 0.7968678857512977
Position 11911: 0.767070709547411
Position 10027: 0.6544624772627424
Position 9214: 0.5392654230521996
Position 3679: 0.5226583877801189
Position 18873: 0.39505255667559774
Position 19912: 0.281256275646288
Position 1326: 0.25652574149660295
Position 14756: 0.1749854297408426
Position 10199: 0.12495384877149264
Position 3903: 0.09826225161226478
Position 5239: 0.0972744641506775
Position 11942: 0.07255229935562241
Position 10935: 0.0724578932300381
Position 2971: 0.07153096342994121
Position 16118: 0.061485845323524344
Position 18583: 0.04855175939619742
Position 19908: 0.01969320186649456
Position 8929: 0.017566559981864197
Position 511: 0.014462620609924186
Position 20705: 0.00923077545794168
Position 18193: 0.008691263197077213
Position 4501: 0.007824013669471925
Position 4886: 0.006155971016992476
Position 18572: 0.004088683138429023
Position 4882: 0.003144922989261701
Position 195: 0.0015718431416315243
Position 18191: 0.001159491361365259
Position 708: 0.0010850960422692899
Position 44: 0.0009037154755505225

Sorted 3' Splice Sites (High to Low Probability):
Position 9585: 0.9991203926751032
Position 18079: 0.8751201848945428
Position 4777: 0.8737013744478155
Position 11847: 0.8396230089030334
Position 12215: 0.8262939771020202
Position 8417: 0.7968678857512977
Position 17422: 0.6665165308915314
Position 5412: 0.5635936251884444
Position 9113: 0.5392654230521996
Position 19679: 0.524708159588423
Position 17087: 0.4825663973971201
Position 3526: 0.4475203289344097
Position 18656: 0.4004183709427978
Position 9883: 0.3578310482605365
Position 17448: 0.323481485776446
Position 17116: 0.3153560558364554
Position 22106: 0.23298424746658128
Position 9886: 0.22067574167062
Position 20506: 0.1518472987815883
Position 5266: 0.14834774155078714
Position 19729: 0.13264489816792943
Position 10158: 0.12495384877149261
Position 12187: 0.12132133045005189
Position 14632: 0.12049933702434223
Position 19709: 0.11871821585070735
Position 20897: 0.11553204597998074
Position 5396: 0.11236292838614625
Position 1174: 0.10341752002228669
Position 1197: 0.10322732411965341
Position 4752: 0.09678854458986773
Position 18133: 0.08979431300622091
Position 9802: 0.07438247097713031
Position 10689: 0.07245789323003801
Position 2855: 0.07091441331919181
Position 3549: 0.0653534909698141
Position 15972: 0.06148584532352429
Position 12081: 0.05238469244792595
Position 3808: 0.04979664533849154
Position 3773: 0.048465606273773214
Position 18514: 0.044763352506712505
Position 14555: 0.03271597877870066
Position 5124: 0.026534456167461327
Position 5073: 0.026166704641448813
Position 5127: 0.023442226555753835
Position 14589: 0.02177011393779969
Position 4985: 0.02023056650104455
Position 1203: 0.01905508024576618
Position 8670: 0.017566559981864197
Position 20405: 0.016829756748845598
Position 4755: 0.015502931522331675
Position 4790: 0.014007149439984282
Position 18425: 0.013334832181499896
Position 18110: 0.011259210863505162
Position 17301: 0.009940716704716065
Position 4386: 0.007824013669471918
Position 3459: 0.0060043135126208675
Position 3271: 0.0035066037988690543
Position 18396: 0.0030621820776152307
Position 18567: 0.003029891888267335
Position 1307: 0.0028247070516367718
Position 18137: 0.0027106214409810996
Position 9815: 0.0015732163544556143
Position 5017: 0.0009005102849689858
Position 2803: 0.000616550110749379
Position 1124: 0.0004080834261454993
Position 1257: 0.00030315226456001224
Position 3297: 0.0002736505644055067
Position 954: 0.0002306142550707546
Position 1209: 0.00017324245283876824
Position 17989: 0.00010961727354776817
Position 1036: 1.6341681606391596e-05
Position 957: 1.3372700985228561e-05
