Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  100
Partition function (log Z): -14.865510717012466

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9999887011359873
Position 32: 0.15999486760732012
Position 2283: 0.09839843588440536
Position 118: 0.07936345634971835
Position 71: 0.055356111905357615
Position 137: 0.039352287008925124
Position 2554: 0.03157742914785174
Position 8316: 0.031018503620363035
Position 2994: 0.021949506527043982
Position 4176: 0.01512134108326579
Position 179: 0.002085086101104444
Position 653: 0.0015783228911458462
Position 778: 0.000854933810787406
Position 2318: 0.00047407023295650044
Position 2181: 0.00026161152704724425
Position 69: 0.00014425925750508736
Position 344: 3.4107081946173965e-06
Position 55: 2.2604349988766424e-06
Position 155: 1.003469739276325e-06
Position 312: 8.628425774110121e-07
Position 214: 7.0489040780189755e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6469: 0.3739791186637588
Position 200: 0.307155528856299
Position 9282: 0.20266718891904587
Position 8126: 0.12481069160772829
Position 2099: 0.10682239587128389
Position 11486: 0.0867876718931714
Position 2446: 0.057893066880174794
Position 4905: 0.04645847626500771
Position 4067: 0.035235433629669466
Position 2426: 0.03394576526204665
Position 249: 0.02186002498808959
Position 2956: 0.017506194783843874
Position 1865: 0.017369994627794507
Position 4661: 0.01568531130032225
Position 2698: 0.01192934307072098
Position 3294: 0.011070702371846021
Position 5327: 0.010416929161754133
Position 2120: 0.009176184456749423
Position 451: 0.007465303411730471
Position 6214: 0.006537257466784302
Position 1418: 0.0051708577637445165
Position 98: 0.0051662174144464276
Position 4630: 0.004208781328591055
Position 404: 0.0037051855256373762
Position 413: 0.0029138731367158157
Position 1692: 0.0020156389700718095
Position 264: 0.0020112585767727456
Position 1193: 0.0019181542226327944
Position 2623: 0.00154412442777353
Position 626: 0.0015390034748637238
Position 714: 0.0008654343320445554
Position 1778: 0.0008412076928401852
Position 2254: 0.0005903666505420095
Position 623: 0.00016449755597678595
Position 235: 8.979794514331347e-05
Position 279: 4.374710814724505e-06
Position 214: 2.5774820553301524e-06
Position 219: 1.653690242011001e-06
Position 155: 2.197757327870366e-07
Position 168: 2.008507685390129e-07
Position 147: 1.9839385389118932e-07
Position 141: 1.6616096216811348e-07
Position 295: 7.068765414984998e-08
Position 134: 2.4337499095693926e-08
