Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 23747]
SMsplice 3SS: [15955 17048 18211 23612 24373]
top_k =  100
Partition function (log Z): -7.317391807212661

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.9999929362201071
Position 8342: 0.9999929362201062
Position 136: 0.9853846965519917
Position 23747: 0.893568448778203
Position 2637: 0.7234361228546
Position 17137: 0.6984125887212268
Position 22829: 0.4924074951497872
Position 17207: 0.30158034749888
Position 1073: 0.27656107245585054
Position 23478: 0.19181191805980002
Position 20830: 0.050240151839455766
Position 18458: 0.029610981783282926
Position 77: 0.01232147060858285
Position 20316: 0.010002715446961982
Position 693: 0.0020211374708314165
Position 521: 0.00016751513341925194
Position 62: 8.521803479386258e-05
Position 697: 2.002754388383318e-05
Position 2459: 3.283187607944764e-07
Position 1304: 1.2965654671252796e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18211: 0.9999929362201068
Position 17048: 0.9999929362201062
Position 8164: 0.999992936220106
Position 23612: 0.9639743023230943
Position 2573: 0.6660248978107968
Position 22681: 0.5069546416503786
Position 23238: 0.2002859115096335
Position 778: 0.16579218692040285
Position 24373: 0.15217706651508828
Position 23880: 0.1352477707234348
Position 26415: 0.13393063776320008
Position 26440: 0.09210132029551205
Position 26846: 0.08326658401430398
Position 27057: 0.0738342237541345
Position 968: 0.06820176183786172
Position 23900: 0.0426933385559915
Position 24222: 0.0403492308567823
Position 27029: 0.03692151701023034
Position 20771: 0.03619605027529763
Position 2371: 0.03268820879049915
Position 18410: 0.03147802916651533
Position 27192: 0.03030273423957028
Position 25851: 0.02913775188127419
Position 878: 0.02830333292715847
Position 2332: 0.02472329090511733
Position 25148: 0.019713644115733626
Position 24710: 0.0191741400589796
Position 20465: 0.01655587837655259
Position 971: 0.01426528396414497
Position 20208: 0.010002715446962
Position 24027: 0.004718488993966589
Position 22440: 0.004563916393706282
Position 21086: 0.001978199695142084
Position 20305: 0.000982693068577473
Position 19875: 0.000581352809930717
Position 18998: 0.0005125077836052312
Position 4204: 4.027111842010485e-06
Position 3621: 9.883702266760758e-07
Position 1186: 4.78675704399454e-07
Position 397: 1.5035373020418616e-07
Position 325: 6.358160607172312e-08
Position 2283: 5.366694771131269e-08
Position 607: 1.7022913737040936e-08
Position 1133: 7.731561096600054e-09
Position 633: 5.829665288853294e-09
Position 566: 4.93051589289588e-09
Position 662: 3.904446312557181e-09
Position 888: 3.1103839834898214e-09
Position 490: 3.046273626145638e-09
Position 708: 2.7977566391978676e-09
Position 525: 2.6170597247716712e-09
Position 417: 2.2303993814757156e-09
Position 350: 1.9934576328769204e-09
Position 499: 5.119670255172048e-10
Position 1007: 3.273604622023111e-10
Position 637: 2.967166464656965e-10
Position 998: 2.439003324182506e-10
Position 440: 2.2524427996520796e-10
Position 781: 2.0328037826572117e-10
Position 734: 1.8678195824365428e-10
Position 900: 1.8083122178193987e-10
Position 423: 1.026024998280065e-10
