Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  100
Partition function (log Z): 60.54673195676155

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.9999999999999983
Position 8785: 0.9999999999999806
Position 23213: 0.9982717113804158
Position 29866: 0.9975738853173378
Position 29262: 0.9972931006688697
Position 126: 0.9941052549848656
Position 27451: 0.9918051635814745
Position 28590: 0.9894302334468144
Position 24238: 0.9825463294519322
Position 34316: 0.9737584007466022
Position 21291: 0.9451996375334535
Position 11401: 0.9414031234073208
Position 15476: 0.9181197392317457
Position 20448: 0.9081113292628814
Position 11182: 0.9007980677944638
Position 7644: 0.8911883198236373
Position 858: 0.8911722719448627
Position 27246: 0.8578458698645031
Position 34560: 0.8421261541248904
Position 13743: 0.7350964860755825
Position 21028: 0.5690941375206031
Position 15770: 0.5549729032548854
Position 6330: 0.5231900287908602
Position 7324: 0.44567190715457256
Position 20986: 0.38998903121515766
Position 27690: 0.385353737852233
Position 6363: 0.32579749082232107
Position 30192: 0.3072040109935034
Position 3809: 0.29555550062950936
Position 18365: 0.28146498445927376
Position 34892: 0.2611459193583373
Position 351: 0.25918576498978996
Position 7367: 0.25766116273279366
Position 18831: 0.22215939513923985
Position 13751: 0.192642102017088
Position 7250: 0.18775707872221287
Position 15745: 0.18655687588580894
Position 23744: 0.1671382255081179
Position 28859: 0.15684564360974407
Position 6272: 0.13829102529959925
Position 29593: 0.10110975245727413
Position 7681: 0.08489308171364512
Position 19677: 0.0842589171766469
Position 9473: 0.07632166966541523
Position 1202: 0.07618611338000436
Position 833: 0.0744350844910955
Position 21875: 0.06972524671347269
Position 30221: 0.0678184899505189
Position 23787: 0.06776450349165626
Position 15494: 0.06773760027006812
Position 4145: 0.06115734499731329
Position 9477: 0.058702095229686876
Position 30740: 0.058498991389345036
Position 489: 0.05445600929236325
Position 13705: 0.05056728729784252
Position 28898: 0.04852544870884827
Position 3993: 0.047767917019742784
Position 11230: 0.042774737544339296
Position 34965: 0.04064185256415785
Position 21295: 0.03865271799381798
Position 7347: 0.03432924116497322
Position 27251: 0.03307190763276369
Position 462: 0.03252491597067679
Position 28449: 0.031952188329835755
Position 21763: 0.03176875040412426
Position 35439: 0.026741107500823712
Position 8595: 0.025696112169420127
Position 21557: 0.024843829918599895
Position 7697: 0.023915391933913052
Position 23709: 0.023201310922101002
Position 23478: 0.021987058362279623
Position 34333: 0.021843590948747636
Position 23805: 0.020806281037265405
Position 21507: 0.018803175229048414
Position 21503: 0.018179323644835602
Position 292: 0.01790249986491735
Position 30498: 0.015472272114333678
Position 8120: 0.01502226896596296
Position 9344: 0.014112344151598491
Position 13455: 0.013207389231592303
Position 24251: 0.013051963557080229
Position 13701: 0.012938068678496407
Position 4160: 0.010511636467299228
Position 9493: 0.009560915832152472
Position 11082: 0.00919395868538022
Position 9682: 0.009088285732849987
Position 13719: 0.008756055930982698
Position 9678: 0.0074449846145012155
Position 29503: 0.007345113844459761
Position 9114: 0.007279904795982223
Position 23705: 0.007182537826002683
Position 12961: 0.006596299627305347
Position 32992: 0.00574509977077398
Position 28620: 0.004667976336558312
Position 35090: 0.00453561075403039
Position 626: 0.0031642008504616397
Position 34294: 0.003032752264304955
Position 9489: 0.00271557477439258
Position 28904: 0.0026781321455173032
Position 9045: 0.002472427790017616
Position 35323: 0.002467892745063616
Position 21856: 0.002375277287930496
Position 13017: 0.0021667413427327144
Position 27167: 0.002158685115960342
Position 27430: 0.0020605149020133085
Position 29799: 0.0017068818535181966
Position 30025: 0.0016920960833402558
Position 412: 0.0014525109062396532
Position 34405: 0.0013355176667972056
Position 23415: 0.0009643412459661666
Position 23176: 0.00078534067305414
Position 27829: 0.0006102667618725452
Position 345: 0.0005747904706952373
Position 28578: 0.0005362445163973112
Position 511: 0.0005040475131656144
Position 3218: 0.00023190538611208604
Position 2204: 0.00020202214564357817
Position 1030: 0.00013414166148875982
Position 62: 4.291880503927179e-05
Position 9067: 2.2874778590447138e-05
Position 130: 3.811425635739011e-06
Position 7659: 3.2065287819167266e-06
Position 169: 6.264276009359057e-07
Position 8713: 5.574003749827586e-07
Position 137: 4.589320808384484e-07
Position 46: 2.5615083244338377e-07
Position 229: 6.948427302455395e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 19278: 0.9999999999999954
Position 34208: 0.9999828052183383
Position 8658: 0.9996706386279709
Position 23084: 0.9990570520534681
Position 29729: 0.9971535133567794
Position 24134: 0.9936328788358513
Position 13640: 0.9930228260051798
Position 6085: 0.987278544912781
Position 27370: 0.9691410298095297
Position 11006: 0.9567274480100839
Position 702: 0.9370116511140683
Position 21195: 0.9339655277599086
Position 11299: 0.9254640371768882
Position 7183: 0.9248889109099623
Position 35168: 0.9043528942310725
Position 27148: 0.8947106909952842
Position 15329: 0.8583705738548252
Position 7557: 0.8537486727797267
Position 20877: 0.7001772291357337
Position 34439: 0.6692569560728154
Position 29137: 0.6491041314406895
Position 28532: 0.522936810319052
Position 20225: 0.49152827134318494
Position 18339: 0.4523229428610907
Position 28486: 0.44191873041804436
Position 30093: 0.3825405646435673
Position 15659: 0.38135623648876915
Position 15579: 0.3601735426519263
Position 34747: 0.338512488759172
Position 225: 0.2918443678622315
Position 27539: 0.2904165228912724
Position 23535: 0.2860928587851432
Position 29080: 0.2690162131924948
Position 20291: 0.24091250736077394
Position 20849: 0.22758062629502437
Position 3744: 0.22582787693401238
Position 28805: 0.20936255019261982
Position 34404: 0.15954372562602728
Position 7527: 0.1323223373770593
Position 9371: 0.11225475598625238
Position 15267: 0.10671425657261928
Position 21630: 0.10386927440552708
Position 3932: 0.10196785675696478
Position 27558: 0.09537600695221155
Position 20378: 0.09177111983100679
Position 36596: 0.08084679763643979
Position 20375: 0.07899249496241609
Position 29012: 0.07756793741427108
Position 29481: 0.06639164252139255
Position 19549: 0.05768702451457035
Position 28265: 0.053614323725717186
Position 327: 0.052865995596616866
Position 1053: 0.047886370787994306
Position 3728: 0.044718097314713094
Position 21407: 0.04391957499734307
Position 18452: 0.0334087657223687
Position 30658: 0.031898059016683356
Position 20826: 0.03132531330500202
Position 9406: 0.028397806236773817
Position 29544: 0.027604762220861088
Position 30497: 0.026600932372661673
Position 3408: 0.025009526380783242
Position 951: 0.023508875015310605
Position 726: 0.02346150978435824
Position 27396: 0.023261895062527557
Position 19597: 0.02309351037962589
Position 21132: 0.022002279667074708
Position 9213: 0.020760037430219584
Position 15374: 0.020340661078729727
Position 18143: 0.01789267101505277
Position 3914: 0.017469041727391017
Position 9580: 0.016533270347351192
Position 29495: 0.015144322122882619
Position 34390: 0.014706174046909028
Position 7504: 0.013928989843192244
Position 13318: 0.0132073892315923
Position 21146: 0.012806522276143078
Position 368: 0.012155406724323577
Position 8390: 0.012009017398838865
Position 11251: 0.011978402244527713
Position 23329: 0.010705001169842373
Position 8541: 0.010540367373126693
Position 21433: 0.010464103215453265
Position 34672: 0.010409421547561358
Position 21106: 0.008997699122199877
Position 7981: 0.008652370283974139
Position 28316: 0.008116778166792335
Position 8935: 0.0075093548048642935
Position 30386: 0.007143158066095333
Position 13600: 0.006977173994809174
Position 21353: 0.006765244601007835
Position 12703: 0.006596299627305345
Position 23360: 0.006215173380434689
Position 21109: 0.006080326701945981
Position 23371: 0.006031225057968715
Position 32841: 0.005745099770773978
Position 1022: 0.004900421800495467
Position 653: 0.004826917962007098
Position 7775: 0.004366597133729801
Position 20032: 0.003283146991021519
Position 291: 0.0032405794458647366
Position 8355: 0.0031481832571903755
Position 19555: 0.0030048682719296944
Position 9024: 0.002265852559725957
Position 12918: 0.0021667413427327144
Position 24068: 0.0019654141731594195
Position 350: 0.00185803656985266
Position 19961: 0.001623788774478398
Position 8006: 0.0014986728585990234
Position 29946: 0.0013024302644665314
Position 29762: 0.0008401411979587028
Position 29798: 0.0008047700591814086
Position 493: 0.0007363091364322755
Position 21463: 0.0006774059786797597
Position 7042: 0.0005304788645869033
Position 30107: 0.0005222409353309656
Position 7944: 0.0005046286896599776
Position 19516: 0.000471590151177147
Position 15196: 0.00043184799563917534
Position 388: 0.0003818481735035616
Position 248: 0.0003752881677991384
Position 8716: 0.00031801685369115917
Position 742: 0.00030193432402408503
Position 28678: 0.00029149289290423267
Position 30163: 0.00028880941336128883
Position 3108: 0.00023190538611208604
Position 244: 0.00018099908016810625
Position 1987: 0.00015035901049536998
Position 29975: 0.00014642341614653034
Position 549: 0.00011338248098990468
Position 498: 0.00010193724988032398
Position 575: 6.564307244263098e-05
Position 2064: 5.1663135148208695e-05
Position 29624: 3.972439626028061e-05
Position 1177: 2.4587437692553158e-05
Position 34517: 1.7535535410910364e-05
Position 8778: 1.0446058959426293e-05
Position 19501: 1.9238593437993847e-06
Position 658: 1.9218822363328506e-06
Position 676: 1.7240057087144072e-06
Position 252: 3.9872105658458146e-08
