Gene = NELFB
index = 936
Annotated 5SS: [  305   764  1122  1748  7916  9051 10673 11120 11780 12040 16916 17309]
Annotated 3SS: [  599  1021  1516  7729  8937 10569 11023 11636 11932 16773 17199 17474]
SMsplice 5SS: [  305   764  1122  7916  9043 10673 11120 11780 12040 16688 16916 17309]
SMsplice 3SS: [  599  1021  7729  8937 10569 11023 11636 11932 16576 16773 17199 17474]
top_k =  100
Partition function (log Z): 27.657205784962045

Sorted 5' Splice Sites (High to Low Probability):
Position 12040: 0.999999999999993
Position 16916: 0.9943678170783306
Position 11120: 0.9796028802256339
Position 764: 0.9496332963297044
Position 11780: 0.9273362873208493
Position 17309: 0.8931309262972417
Position 7916: 0.8621950913029895
Position 305: 0.8166767471580425
Position 1122: 0.7806059574167165
Position 16688: 0.6951716456075449
Position 9043: 0.6656242849338013
Position 10673: 0.6189765288800143
Position 11528: 0.3719809546495273
Position 9051: 0.3224672201210107
Position 16672: 0.23949169064809137
Position 16220: 0.19196028788412528
Position 518: 0.18502826948678294
Position 15927: 0.17385272709106614
Position 1097: 0.16851417452432071
Position 1748: 0.13004994821024207
Position 2960: 0.11734771603446278
Position 8559: 0.08283849782319508
Position 1583: 0.08024518221918067
Position 8112: 0.06051224658729182
Position 10841: 0.05786226916574389
Position 7880: 0.05737880293788833
Position 7956: 0.053260141962563796
Position 11533: 0.05226117231305602
Position 789: 0.04986327763895643
Position 1250: 0.04858086972021809
Position 1631: 0.0462383150435307
Position 11524: 0.028830525604700383
Position 11789: 0.02698701332434153
Position 16700: 0.024902025089776347
Position 11800: 0.017738232618698616
Position 9322: 0.016983866650787435
Position 8186: 0.014162411652250545
Position 16692: 0.013380708460121396
Position 11099: 0.01175384740839023
Position 17403: 0.007746291619736031
Position 11486: 0.007085887418210869
Position 8973: 0.006992886549078342
Position 11413: 0.005544775092017987
Position 17020: 0.005160593036519062
Position 9057: 0.0049156083961023125
Position 11867: 0.004465967422900572
Position 11429: 0.0038262041379057616
Position 17359: 0.003200577943767048
Position 11323: 0.0030239692877752364
Position 1022: 0.0019167732868519102
Position 11203: 0.001246751968710505
Position 1065: 0.001066532237396573
Position 131: 0.0006203762682500334
Position 16929: 0.0005394541968603503
Position 768: 0.0005026396799886452
Position 1008: 0.0002816288770936373
Position 133: 0.00013857492231750582
Position 408: 7.121161710100344e-05
Position 99: 2.9797855712672873e-05
Position 14: 2.1240161364457217e-05
Position 40: 2.8414541522231876e-06
Position 690: 4.438849800194743e-07
Position 781: 3.424663721341699e-07
Position 185: 1.7692884384077833e-08
Position 416: 3.3345690820494484e-09
Position 435: 1.3547727371666333e-09
Position 488: 1.2363429477220106e-11
Position 479: 7.59515782323296e-12
Position 205: 5.561083221351901e-12
Position 469: 5.280360831554359e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8937: 0.9999957512156585
Position 16773: 0.9990274928971823
Position 11023: 0.992297737920757
Position 11932: 0.9777844692265838
Position 11636: 0.9765275006867922
Position 7729: 0.9728340362034402
Position 17474: 0.959979200440992
Position 16576: 0.9114336572579729
Position 599: 0.7163214366741607
Position 10569: 0.6337877698454625
Position 17199: 0.5618860903599225
Position 1021: 0.48301041487328616
Position 11412: 0.24548348887183336
Position 962: 0.22221554518903822
Position 632: 0.21447833597124794
Position 17115: 0.18628167073384638
Position 15795: 0.1707946252546184
Position 16144: 0.16126604196566946
Position 956: 0.1568630783801111
Position 1516: 0.15048247642951162
Position 17179: 0.14651144131851251
Position 2841: 0.11734771603446276
Position 11232: 0.1152769278014776
Position 11438: 0.10221639786013349
Position 1465: 0.08988852911480479
Position 870: 0.07475085594535831
Position 8028: 0.07467465823954239
Position 16557: 0.062008500900748185
Position 10741: 0.04305102820029398
Position 1184: 0.03670084463927471
Position 8445: 0.03485078145756658
Position 541: 0.029908016967352364
Position 15996: 0.02284735030117898
Position 8426: 0.02257403154730126
Position 603: 0.02232323237960518
Position 11942: 0.022215530773409993
Position 1085: 0.019433126456395267
Position 8344: 0.018900188840554135
Position 636: 0.015521407428223258
Position 9183: 0.015246769912153992
Position 17507: 0.012919534995637196
Position 1495: 0.010498245595206943
Position 11280: 0.009576673969749148
Position 16044: 0.007846895617276965
Position 17153: 0.00767484447850493
Position 17253: 0.006597866596261132
Position 17060: 0.006539474869750889
Position 8532: 0.006513495977773088
Position 1651: 0.005664194333429697
Position 17203: 0.004636097097595492
Position 1207: 0.003683905313544639
Position 17964: 0.0033649727025536285
Position 18150: 0.003344543666285864
Position 15818: 0.003058101836447763
Position 18153: 0.0030053458475953745
Position 941: 0.002064534674613639
Position 9179: 0.0017370967386334288
Position 927: 0.0017146250856703914
Position 435: 0.0011581754766624751
Position 17891: 0.0009829663430011455
Position 220: 0.0006589292452170267
Position 416: 0.0005656499726092392
Position 677: 0.0005184646819362045
Position 686: 0.00047952566489668834
Position 16778: 0.0004764187496250438
Position 17039: 0.0003537464102861084
Position 1070: 0.0003529792997542849
Position 10868: 0.0003057416819771215
Position 605: 0.0002012898211986723
Position 498: 0.00016117447793271178
Position 389: 0.00015385047583308596
Position 579: 0.00011322683783506785
Position 966: 0.0001066299924400527
Position 1012: 6.939621311152052e-05
Position 16998: 6.786431171465836e-05
Position 446: 1.7011858269978973e-05
Position 379: 6.172778626753596e-06
Position 8830: 4.248784335277208e-06
Position 442: 2.1566048681243115e-06
Position 253: 8.860328140641825e-07
Position 244: 8.688756287395882e-08
Position 177: 3.0063051636579785e-08
Position 256: 2.073256005831799e-08
Position 118: 1.4116878284167837e-10
Position 277: 8.407929138033742e-11
Position 286: 7.903713665171182e-11
