Gene = SUCO
index = 1354
Annotated 5SS: [  281 18410 20154 22807 24201 24578 35926 36955 37514 40782 42407 44343
 44603 45173 46051 51870 52732 56710 57855 66952 69002 69571 75586]
Annotated 3SS: [18294 20042 22651 24062 24426 35801 36829 37445 40673 42300 44321 44546
 45080 45984 51800 52640 55542 57766 66846 68846 69478 75529 76598]
SMsplice 5SS: [  281  5359 18410 20154 22807 24201 24578 35926 36955 37514 40782 45173
 46051 51870 52732 55646 57855 66952 69002 69571]
SMsplice 3SS: [ 5248 18294 20042 22651 24062 24426 35801 36829 37445 40673 45080 45984
 51800 52640 55542 57766 66846 68846 69478 76598]
top_k =  100
Partition function (log Z): 19.300046531428183

Sorted 5' Splice Sites (High to Low Probability):
Position 57855: 0.9999999999999996
Position 51870: 0.9999999999999994
Position 5359: 0.9999999999999964
Position 18410: 0.9999999999999964
Position 36955: 0.9984703147766804
Position 281: 0.9928375436718868
Position 35926: 0.9920888718818894
Position 45173: 0.9872894977160956
Position 69002: 0.9812702943364003
Position 52732: 0.9754272119576552
Position 40782: 0.9653463731108695
Position 22807: 0.9618620668124882
Position 69571: 0.9571643734198547
Position 66952: 0.9534823205395542
Position 24578: 0.9514632841971837
Position 46051: 0.8893799470750554
Position 24201: 0.8011098397204333
Position 20154: 0.7969828879601721
Position 37514: 0.6379151650324301
Position 44697: 0.5129982661523272
Position 24901: 0.48823088537819187
Position 44603: 0.4870017338476702
Position 45767: 0.4252861259188673
Position 25189: 0.395735623134132
Position 57421: 0.32123120916292963
Position 4578: 0.3177108104879079
Position 727: 0.3076591168477578
Position 19791: 0.2855617037542285
Position 42407: 0.2638368186462281
Position 52178: 0.23530325526975585
Position 37315: 0.20848837710637347
Position 711: 0.18308751331004727
Position 44343: 0.17629305355547892
Position 48211: 0.15661485038097878
Position 37819: 0.13064950130936118
Position 2261: 0.1101279103186171
Position 24140: 0.09480606951695832
Position 25586: 0.08910291845332277
Position 57449: 0.08489976927728297
Position 608: 0.08141464903566437
Position 46122: 0.08025326204660727
Position 20553: 0.07561042910580278
Position 20734: 0.07362467555452029
Position 69934: 0.07361179270302047
Position 24205: 0.059410376859986846
Position 46388: 0.04079331185544585
Position 40894: 0.034653626889126765
Position 36581: 0.029845537042572413
Position 72041: 0.027613724228636085
Position 71127: 0.023690408723161475
Position 71131: 0.023254395145375452
Position 45711: 0.017457400413879803
Position 24582: 0.016895505873094987
Position 36501: 0.013073362935989997
Position 55708: 0.009846113514630894
Position 68984: 0.009542292680181974
Position 45202: 0.008985685485947813
Position 54338: 0.007862063774044147
Position 35934: 0.00630654916233888
Position 55621: 0.00617125920227248
Position 521: 0.0057453648412376076
Position 23424: 0.00492365866681245
Position 46833: 0.002770559676427971
Position 71705: 0.0024732171376146764
Position 35901: 0.0016045789557692458
Position 36148: 0.0013567141559641589
Position 311: 0.0011590628766402272
Position 589: 0.00012534787305119318
Position 249: 3.568410491104789e-05
Position 276: 3.202350906550745e-05
Position 42116: 2.5508695202702565e-05
Position 43210: 2.527814867173241e-05
Position 285: 1.7426438122951224e-05
Position 343: 1.7073976157043548e-05
Position 320: 1.5919202353582002e-05
Position 374: 1.4553506566913782e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 57766: 1.0000000000000002
Position 51800: 1.0
Position 35801: 0.9999999999999977
Position 18294: 0.9999999999999964
Position 40673: 0.999999999999996
Position 5248: 0.9999999999999952
Position 36829: 0.9969351078398931
Position 45080: 0.9962751832020429
Position 52640: 0.9754272119576552
Position 69478: 0.9650412200467784
Position 22651: 0.9618620668124884
Position 66846: 0.9534823205395542
Position 24062: 0.9244069359321839
Position 68846: 0.9178054347192285
Position 45984: 0.9015490885549661
Position 24426: 0.8945001326885373
Position 44546: 0.8682118042882873
Position 20042: 0.7969828879601721
Position 37445: 0.576065056473596
Position 45627: 0.41746221110017245
Position 57318: 0.4061309784402123
Position 76598: 0.3566287118412535
Position 24758: 0.33899207462094194
Position 4493: 0.3177108104879079
Position 44321: 0.30808124926718855
Position 19746: 0.2855617037542285
Position 71909: 0.27994697585143746
Position 42300: 0.2638368186462281
Position 52105: 0.2235147003606841
Position 651: 0.1976924462794974
Position 25047: 0.17915562198470855
Position 636: 0.16912077925506408
Position 25068: 0.1652336194691569
Position 37218: 0.16489818497149777
Position 48060: 0.15661485038097867
Position 24835: 0.14891680782523684
Position 77487: 0.12268018078659013
Position 490: 0.09601891234331535
Position 20441: 0.09501886896534247
Position 25355: 0.08910291845332267
Position 76755: 0.07911788333656869
Position 2144: 0.0785461737580889
Position 68782: 0.0736035653225493
Position 37467: 0.07351581133721061
Position 372: 0.06911759159294795
Position 71024: 0.06906588166680264
Position 20636: 0.05421623569498031
Position 75210: 0.05242683602816041
Position 37680: 0.050958114601267784
Position 45893: 0.0500938616175971
Position 24473: 0.04996578406079648
Position 36404: 0.04291889997856241
Position 37683: 0.04075993154702551
Position 69826: 0.0360717862120428
Position 37224: 0.035072554343019674
Position 46282: 0.03276434480321183
Position 2200: 0.031581736560527984
Position 25143: 0.027215477810893896
Position 37630: 0.025300821705144857
Position 24439: 0.023291310745570705
Position 553: 0.01972833340556641
Position 69842: 0.019255243499661193
Position 71471: 0.018271455468121686
Position 24094: 0.016907258524955865
Position 45681: 0.016130757155987305
Position 55542: 0.01601737271690336
Position 24036: 0.014613654215609596
Position 73717: 0.013533535020346179
Position 600: 0.013062656754311034
Position 73422: 0.012939009455051304
Position 69829: 0.012881489838807363
Position 24679: 0.012577825211470656
Position 73180: 0.011830502533707099
Position 51974: 0.01178855490907175
Position 45906: 0.011710940030989062
Position 72569: 0.011434294003460297
Position 71396: 0.01114886852204856
Position 25117: 0.009754912511372947
Position 45450: 0.009150558076587104
Position 71342: 0.008250068196260646
Position 37185: 0.008130831269997165
Position 46302: 0.008028967052234106
Position 571: 0.0074205595627670476
Position 69846: 0.007243070081124071
Position 69933: 0.00631174450346805
Position 45852: 0.006122326283599245
Position 73785: 0.005827086342606579
Position 23293: 0.00492365866681245
Position 54276: 0.004860890548284262
Position 70564: 0.0034221951910842685
Position 54134: 0.003001173225759883
Position 70543: 0.0029484516937462652
Position 46789: 0.002770559676427975
Position 36042: 0.0013567141559641584
Position 24882: 0.0011604181048353811
Position 37079: 0.0011188974285619407
Position 69955: 0.0009350082133398483
Position 36729: 0.0008104825997676633
Position 36706: 0.0007247243370193253
Position 37414: 0.0005646062324331639
Position 37315: 0.0005264401824453904
Position 24849: 0.00049872099725577
Position 24930: 0.000461029976450521
Position 45947: 0.00015699263451001894
Position 37076: 0.0001417918405898692
Position 41938: 2.550869520270257e-05
Position 43039: 2.527814867173242e-05
Position 37291: 1.5153762874494417e-09
