Gene = GRHPR
index = 620
Annotated 5SS: [ 168 2310 3329 3989 5907 7171 7981 9473]
Annotated 3SS: [ 2178  3255  3871  5817  7065  7844  9341 13994]
SMsplice 5SS: [  140  2310  3329  3989  5907  7171  7981  9473 13291]
SMsplice 3SS: [ 2178  3255  3871  5817  7065  7804  9341 13182 13994]
top_k =  100
Partition function (log Z): 3.388298486899792

Sorted 5' Splice Sites (High to Low Probability):
Position 9473: 1.0000000000000007
Position 7171: 0.9531316568322039
Position 5907: 0.9255091033663337
Position 3989: 0.8594009059492846
Position 2310: 0.8434056673788473
Position 7981: 0.7639292960155579
Position 3329: 0.7529439069761026
Position 140: 0.5708714994300192
Position 2998: 0.5368527164615944
Position 12252: 0.3897759787619081
Position 168: 0.3120008765201286
Position 11826: 0.2211934309841898
Position 5716: 0.20323494209728676
Position 3825: 0.18053789097718517
Position 7714: 0.1309754031188485
Position 3479: 0.12486018906834428
Position 4008: 0.12076991714826833
Position 2321: 0.11174739507369465
Position 7642: 0.10005468177085572
Position 9246: 0.08219050441829702
Position 6616: 0.07913496316972138
Position 94: 0.07039041354414574
Position 9204: 0.06760938499677538
Position 7578: 0.05488508022824243
Position 9871: 0.046843503207741846
Position 3032: 0.03199237793627936
Position 1346: 0.017554396960233188
Position 12452: 0.015730521257479795
Position 12256: 0.015149314806975182
Position 60: 0.010950094924310486
Position 2811: 0.010899055927306096
Position 378: 0.009261257210572695
Position 109: 0.008143537010056177
Position 4845: 0.006855241243300966
Position 1510: 0.006571727540689756
Position 5746: 0.006352972861427209
Position 3516: 0.005892466179224705
Position 2238: 0.005249395158011223
Position 417: 0.004687674525770495
Position 3527: 0.003163948846504815
Position 1704: 0.0030245969350279284
Position 66: 0.002564253608411134
Position 145: 0.0021160499372348492
Position 111: 0.00194100681416957
Position 1561: 0.0013653860255836354
Position 3512: 0.0013517424754848346
Position 3439: 0.00018089735139123706
Position 1152: 1.2071461918375095e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9341: 0.9832127255403267
Position 7065: 0.9531316568322041
Position 2178: 0.951463701897493
Position 5817: 0.925509103366334
Position 13994: 0.9005481570166972
Position 3255: 0.8002105642435449
Position 7804: 0.5575253267354273
Position 3909: 0.4859993309909146
Position 12171: 0.4333752205079677
Position 2878: 0.40691756466290024
Position 3871: 0.3148968437398386
Position 7540: 0.2928177028304175
Position 3618: 0.2824619454241554
Position 11734: 0.23235136908919568
Position 7844: 0.1807425464350239
Position 5579: 0.16038173305115627
Position 9080: 0.14979988941507238
Position 2926: 0.1433597294361733
Position 3431: 0.08171403810397158
Position 6519: 0.07913496316972138
Position 5639: 0.04920618190755768
Position 3897: 0.04570806188042116
Position 11379: 0.040321310802192104
Position 3930: 0.03164253203940866
Position 9686: 0.02726583303008387
Position 2704: 0.024837994903310616
Position 12337: 0.019857972802207628
Position 9270: 0.016787274459673547
Position 7915: 0.015556713021987351
Position 9765: 0.015536660651807277
Position 13467: 0.009462051576531181
Position 1221: 0.009362949686731983
Position 1365: 0.007937113566273392
Position 4746: 0.006855241243300967
Position 3190: 0.0058991690272761224
Position 9622: 0.00507952506174435
Position 2613: 0.004726283716185637
Position 10592: 0.004155549061239026
Position 1968: 0.0038380415100017218
Position 7404: 0.0032021721106482407
Position 1619: 0.00302459693502793
Position 2027: 0.002126683385050699
Position 2065: 0.0020782517555605886
Position 2159: 0.0008957790624467281
Position 10260: 0.0007390994186289505
Position 320: 0.000578454450277243
Position 307: 0.0005517278099617599
Position 3087: 0.00047195712886975954
