Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593  7430 12149 12667 15837 16092 18758 28110 28831
 29337]
SMsplice 3SS: [ 3815  4084  5488  7254 12083 12554 15700 15937 18628 27942 28636 29164
 30409]
top_k =  100
Partition function (log Z): -10.5535467370227

Sorted 5' Splice Sites (High to Low Probability):
Position 5593: 0.9983744626282627
Position 3989: 0.993006605726509
Position 4158: 0.8098341011848368
Position 12667: 0.622056017426427
Position 12149: 0.6011702337906384
Position 397: 0.5722861235243107
Position 7430: 0.5409886390024495
Position 2572: 0.4120150250812141
Position 2504: 0.2500275421045882
Position 9122: 0.2346730777432852
Position 1595: 0.2145221157965865
Position 4539: 0.19456925968115013
Position 16092: 0.17197267958884882
Position 453: 0.11819999547660208
Position 733: 0.101690003007563
Position 18758: 0.09638285635414351
Position 4990: 0.06800928481032324
Position 523: 0.0658379700591955
Position 431: 0.059279240718884886
Position 475: 0.02578649496035938
Position 228: 0.02520064802605826
Position 2590: 0.01768078456836562
Position 1565: 0.015937585951948347
Position 3665: 0.015638470103580274
Position 5357: 0.014783825103029634
Position 22: 0.013830964263872647
Position 90: 0.012234177749277333
Position 6585: 0.006585582079211625
Position 243: 0.006003716322235148
Position 209: 0.0054533842048914
Position 441: 0.004253748372636277
Position 4571: 0.0018541808600909808
Position 3921: 0.001673727628059256
Position 1091: 0.0011939736970347458
Position 1690: 0.0010637841848277299
Position 4149: 0.0009197391717505863
Position 1512: 0.0007939314310729037
Position 3912: 0.0007012811379583878
Position 1290: 0.0006646041044612624
Position 4322: 0.00014233976445133853
Position 4929: 0.00011975550600571379
Position 537: 7.575845524997986e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9916346790162559
Position 12554: 0.9471315854064227
Position 5488: 0.9239844499675339
Position 4084: 0.8074303235231262
Position 2413: 0.6691426583895264
Position 12083: 0.6343708619570378
Position 7254: 0.4920294878621825
Position 18628: 0.4327482784020596
Position 15937: 0.2102785673230536
Position 4421: 0.1965179951723491
Position 9071: 0.14926966122653065
Position 1450: 0.14684118626372425
Position 19225: 0.09638285635414351
Position 5197: 0.08673451457517893
Position 8834: 0.08540341651675461
Position 17521: 0.08291370588315211
Position 4839: 0.06805440133117806
Position 1471: 0.06434874958843692
Position 15044: 0.05997262661693015
Position 7222: 0.04895915114026703
Position 6498: 0.016996503216095433
Position 3583: 0.015827660072235718
Position 638: 0.013670104905946355
Position 2503: 0.008316162947947436
Position 12753: 0.008115518790081376
Position 1423: 0.0077557534814781896
Position 3840: 0.006907970235476333
Position 7957: 0.0057822409368817815
Position 1491: 0.0043943543707882435
Position 1515: 0.00436298395603493
Position 5334: 0.002760445613826127
Position 2449: 0.0022645304166949458
Position 9209: 0.0019882905172944523
Position 611: 0.001895362946338535
Position 679: 0.000798766296459326
Position 7701: 0.0004404547171920461
Position 7547: 0.0003301853160380631
Position 591: 0.00022745138477320108
Position 4363: 0.0002033891532591356
Position 6147: 0.0001712665784240059
Position 4015: 6.422891426931203e-05
Position 4193: 5.1402955782581925e-05
Position 544: 1.3507113088162867e-05
