Gene = TSLP
index = 1498
Annotated 5SS: [ 370 1241 1954]
Annotated 3SS: [1195 1818 4253]
SMsplice 5SS: [ 197  370 1241 1954]
SMsplice 3SS: [ 268 1195 1818 2049]
top_k =  100
Partition function (log Z): -3.086446553882408

Sorted 5' Splice Sites (High to Low Probability):
Position 1241: 0.9039432749779924
Position 1954: 0.8868133848762494
Position 370: 0.7615235420524129
Position 673: 0.7145283408494493
Position 1075: 0.5434932003971973
Position 197: 0.5373268254370281
Position 2284: 0.3795727442001651
Position 1333: 0.08446947034567985
Position 2080: 0.05880618292050699
Position 1650: 0.048715271149440194
Position 589: 0.03086943788174564
Position 2089: 0.02072932582821355
Position 152: 0.014272898632072536
Position 2146: 0.01417787059238827
Position 2680: 0.008036112402276306
Position 55: 0.005427298458952457
Position 100: 0.00542463125245925
Position 2096: 0.003124969064859961
Position 2211: 0.002990289542065072
Position 161: 0.0015230177408288002
Position 149: 0.001304627640021136
Position 168: 0.00037398507514388083
Position 189: 0.00017515688260450138
Position 179: 9.964672521652166e-05
Position 166: 3.699173511442098e-05
Position 228: 2.6968290886403984e-05
Position 191: 7.905559347445465e-06
Position 332: 6.431976274078303e-06
Position 265: 5.523606024498926e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1195: 0.9902128625945174
Position 1818: 0.7705732705648897
Position 2049: 0.7229263462439124
Position 4253: 0.663723821482388
Position 268: 0.437368834904409
Position 860: 0.31924433082479675
Position 546: 0.28704797696997836
Position 864: 0.19183579443830426
Position 451: 0.1759959965656574
Position 1842: 0.11320734472810337
Position 498: 0.09459291457114063
Position 2187: 0.06665080247478393
Position 1433: 0.05068639483417307
Position 571: 0.022151600966125923
Position 1016: 0.016250284152032602
Position 619: 0.012304815839499429
Position 564: 0.0122296386157057
Position 588: 0.009376738571938409
Position 2963: 0.008605879332756802
Position 640: 0.008064874970210176
Position 2509: 0.008036112402276313
Position 242: 0.007938568998169205
Position 1159: 0.006647443213702835
Position 889: 0.00572040966708953
Position 2065: 0.004164271064599173
Position 826: 0.003999720846755038
Position 510: 0.0035700033716456027
Position 312: 0.0027017225069348614
Position 1551: 0.0024558433873788288
Position 2797: 0.0018249793957355453
Position 232: 0.0015410545404909864
Position 1067: 0.0014575938076448881
Position 598: 0.0012770645454410064
Position 1233: 0.001072234045327356
Position 411: 0.0009338774905077215
Position 669: 0.0005926339016328222
Position 346: 0.0003188305103522053
Position 666: 0.0003033733849553074
Position 309: 0.00017487114270890668
Position 332: 1.4117010553990674e-05
Position 322: 4.67160439837544e-06
Position 319: 2.886193568713136e-06
Position 135: 1.0787383906938344e-06
Position 122: 9.903151486733429e-07
Position 365: 4.503618864106131e-07
