Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  100
Partition function (log Z): -0.15101305523758202

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9847586003148997
Position 248: 0.9487216262037717
Position 4575: 0.9057776031173423
Position 7240: 0.6113506181981828
Position 3951: 0.31447917661613745
Position 1972: 0.2448527593651694
Position 2343: 0.04696268392849909
Position 7259: 0.043055971405195535
Position 8305: 0.04230231416497904
Position 8529: 0.027234880236509038
Position 115: 0.021648212826698682
Position 959: 0.015376105325961549
Position 1874: 0.014958988115862382
Position 7857: 0.011873018955578534
Position 1978: 0.011682279930393127
Position 4051: 0.010974397197877368
Position 212: 0.010220571344723577
Position 8161: 0.007079891271898603
Position 8154: 0.0068946109378181355
Position 4793: 0.006323413838391275
Position 1857: 0.006167590638588842
Position 4813: 0.004737847019541096
Position 8126: 0.0018136179351959784
Position 8036: 0.00107914187934816
Position 412: 0.000983435496949032
Position 1288: 0.0008884542796646284
Position 8410: 0.00045183619850555195
Position 990: 0.0004503118989583675
Position 833: 0.00038852807180698973
Position 612: 0.00019170340868582533
Position 1169: 0.0001832779803310842
Position 177: 0.00016725311494416288
Position 1581: 0.0001646587520677612
Position 912: 0.00016282951533213067
Position 779: 0.0001449435849415827
Position 1829: 0.00013631225805499876
Position 1509: 0.00011975071378809674
Position 1281: 9.927613002507949e-05
Position 163: 6.910353490486598e-05
Position 7884: 1.571473756685661e-05
Position 946: 7.066082558904043e-06
Position 1604: 6.668548273328395e-06
Position 1064: 6.223185611900374e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.9916122947191189
Position 8245: 0.9868623403707626
Position 4456: 0.9057504169883708
Position 7153: 0.6190304693260349
Position 3857: 0.25531386139419704
Position 1673: 0.20415358691349136
Position 3820: 0.07013971241981788
Position 2306: 0.038859701564976354
Position 8627: 0.028376910669043187
Position 7057: 0.02459116094551158
Position 1853: 0.02412727807135385
Position 1822: 0.02294333365574338
Position 8678: 0.01939393208633147
Position 4640: 0.011061260857932374
Position 6989: 0.010784959331831689
Position 1894: 0.01072524172782291
Position 8649: 0.01055062418943103
Position 8032: 0.00850864486675508
Position 9303: 0.007331849324112943
Position 8035: 0.007279475278157636
Position 8182: 0.006871220884102322
Position 2269: 0.006588509072650024
Position 1697: 0.006526719055643623
Position 7760: 0.00611418116827425
Position 8247: 0.004623447631036001
Position 9286: 0.004394882166015962
Position 1740: 0.004050267992066696
Position 1691: 0.0030941284152327646
Position 1870: 0.0021773744767139983
Position 9220: 0.0015447036302470483
Position 2073: 0.0015144732908727238
Position 8450: 3.9119648910122016e-05
Position 4400: 2.718612897156312e-05
