Gene = TEX264
index = 1391
Annotated 5SS: [  114  1218  3388 13460 28400]
Annotated 3SS: [ 1165  3095 13237 28230 32548]
SMsplice 5SS: [  114   373  3388 10640 13460 13859 28400]
SMsplice 3SS: [  261  3095 10566 13237 13639 28230 31024]
top_k =  100
Partition function (log Z): -9.13655996328215

Sorted 5' Splice Sites (High to Low Probability):
Position 13460: 0.9870760052843713
Position 114: 0.9296577271585664
Position 373: 0.9120265156889377
Position 3388: 0.8524695410158905
Position 4078: 0.724369393961331
Position 1127: 0.5410982932220733
Position 13859: 0.3929551694110147
Position 13287: 0.35961202963949523
Position 13710: 0.20807738597437028
Position 3235: 0.14153116192410606
Position 4552: 0.14028961863850453
Position 4477: 0.13686881069097462
Position 6331: 0.08131367845404523
Position 2475: 0.07984909565918773
Position 1218: 0.0739260414547307
Position 4835: 0.07037010179167891
Position 153: 0.06406755883024001
Position 1797: 0.04090326730079152
Position 498: 0.022807709515181976
Position 1336: 0.01873372970544756
Position 15726: 0.017954122837106484
Position 805: 0.01773415669789627
Position 2605: 0.016835851380569367
Position 1109: 0.0159767895795203
Position 476: 0.011191799561411244
Position 1278: 0.007440367030453981
Position 157: 0.0049081444680963
Position 3595: 0.0037869111343334892
Position 3302: 0.0037082246667639145
Position 970: 0.0025671303082735195
Position 541: 0.002339403493752289
Position 3207: 0.0022307064986292623
Position 345: 0.0017609744986486794
Position 276: 0.0015183665037729098
Position 13478: 0.0012196905495623564
Position 57: 0.00010550520414992758
Position 490: 9.819497542574533e-05
Position 91: 3.640214555050774e-05
Position 173: 1.111729024859844e-05
Position 31: 7.75029827568125e-06
Position 214: 2.892221935733722e-08
Position 203: 2.5908856714634423e-08
Position 205: 2.584476137240673e-09
Position 249: 7.573228902588529e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3095: 0.99993963410539
Position 13237: 0.9999222774161672
Position 261: 0.9416310718520684
Position 13639: 0.6015126335963895
Position 21407: 0.5407608003486288
Position 3937: 0.4914674049437771
Position 13365: 0.3479854480572624
Position 1052: 0.25935220270425946
Position 930: 0.2510921769141381
Position 4337: 0.2093166684131485
Position 3894: 0.1937251980771384
Position 15600: 0.13811342141058636
Position 16621: 0.11593963979022093
Position 6193: 0.08131367845404519
Position 1034: 0.07730009235990289
Position 4758: 0.07037010179167895
Position 13589: 0.05832100596622544
Position 15060: 0.05773414444902662
Position 14182: 0.043268457640405135
Position 1165: 0.04238566869335752
Position 2316: 0.04136236799782071
Position 4391: 0.04102253483176879
Position 3815: 0.03917679094041559
Position 1657: 0.03380472554145395
Position 13772: 0.03347232595998724
Position 2437: 0.027472949706190353
Position 4465: 0.026896948668397185
Position 2274: 0.025493839059556763
Position 13565: 0.022660012915155382
Position 1252: 0.013589334593666557
Position 1059: 0.011047836824074281
Position 595: 0.008409318083206944
Position 614: 0.007374436314385104
Position 15811: 0.007126513562031568
Position 1661: 0.007098541759337582
Position 325: 0.0055443765324622385
Position 1126: 0.004731114316274628
Position 3506: 0.003786911134333485
Position 2319: 0.0023557902761892784
Position 649: 0.0013755002397374788
Position 194: 0.001251563699339116
Position 275: 0.0010361326955007095
Position 423: 0.0008206464799747844
Position 688: 0.0005398100015662093
Position 350: 0.00025751166617326714
Position 306: 0.00014362741897542633
Position 679: 0.00012841593258266476
Position 437: 2.444785488592835e-06
Position 372: 4.5369639705558257e-07
