Gene = C8G
index = 244
Annotated 5SS: [ 198  510  739  932 1306 1429]
Annotated 3SS: [ 372  667  823 1203 1389 1506]
SMsplice 5SS: [ 198  510  739  932 1306]
SMsplice 3SS: [ 426  667  823 1203 1389]
top_k =  100
Partition function (log Z): 6.8713072089355

Sorted 5' Splice Sites (High to Low Probability):
Position 739: 0.9767861058523261
Position 932: 0.9635171684736065
Position 510: 0.9549910337199966
Position 1306: 0.9397611393918769
Position 198: 0.8943820653008988
Position 1429: 0.41099032562659826
Position 228: 0.06305055346702788
Position 1301: 0.05200920311195769
Position 322: 0.022695609531086243
Position 1517: 0.021314066511406948
Position 1008: 0.019847032824982024
Position 687: 0.0068084584933873525
Position 214: 0.005416659606157633
Position 260: 0.0043576788832969
Position 291: 0.002356250591253366
Position 490: 0.002221587873635099
Position 1462: 0.001513351063871242
Position 204: 0.0012616225967874125
Position 1549: 0.0007454248089116311
Position 915: 0.0007390074786419146
Position 246: 0.00037173019304746817
Position 234: 0.00029646400560990927
Position 1323: 0.00021629490680846427
Position 494: 7.976682565893004e-05
Position 1218: 6.052908103434869e-05
Position 762: 4.001028166946341e-05
Position 361: 3.922353014071763e-05
Position 1237: 3.3868863668585036e-05
Position 463: 2.972861161689832e-05
Position 296: 2.718037951202037e-05
Position 1241: 1.0835497873373897e-05
Position 714: 1.7658991023105983e-08
Position 266: 1.4416407874339576e-08
Position 936: 9.403156368170366e-09
Position 13: 4.439056353763141e-09
Position 891: 9.573062297963304e-10
Position 878: 8.201403851537583e-10
Position 306: 2.4049616563675764e-11
Position 10: 1.7293232067562375e-11
Position 308: 1.576866416601507e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1389: 0.9779929333706521
Position 667: 0.9701883787699936
Position 823: 0.9575821906403904
Position 1203: 0.668423044728207
Position 426: 0.5737782370745718
Position 1506: 0.3698588617534942
Position 372: 0.3671605604268
Position 1150: 0.2955382900483028
Position 1175: 0.025642807890380943
Position 1637: 0.025049689380320775
Position 1666: 0.02498644660391499
Position 829: 0.020435861974735636
Position 1509: 0.017785100343882726
Position 1611: 0.008912196388209271
Position 340: 0.005503836485071804
Position 638: 0.0054210639644923725
Position 474: 0.0048120628409538254
Position 379: 0.004054359772055957
Position 615: 0.0038898120765139014
Position 1668: 0.002239716203070678
Position 1407: 0.0021556784604983663
Position 1152: 0.0017578157272553818
Position 429: 0.0017398135058199525
Position 1104: 0.0015219256428635238
Position 1183: 0.0014401358745508514
Position 686: 0.0011711275973865123
Position 1533: 0.0010776615155427707
Position 432: 0.000887809783479264
Position 556: 0.0008793812187468048
Position 838: 0.000876062810833806
Position 864: 0.0005267140336187
Position 1642: 0.0004704118828236536
Position 1137: 0.0003520990163040668
Position 1250: 0.00030515530521655915
Position 1222: 0.00022694258111962692
Position 1126: 0.00020934750278117992
Position 1364: 0.00012089049529275249
Position 1062: 0.00011570356782000522
Position 311: 0.00011207224859500438
Position 738: 9.145269169089704e-05
Position 876: 8.993838945127576e-05
Position 711: 8.099662025367516e-05
Position 1059: 6.982543834117888e-05
Position 1400: 6.090998216653546e-05
Position 1322: 5.9188474964152796e-05
Position 1412: 4.445424865240821e-05
Position 447: 3.920688671209717e-05
Position 507: 3.629159137953347e-05
Position 1301: 3.5182773981610115e-05
Position 1283: 2.7233781049016694e-05
Position 695: 2.6953875063146826e-05
Position 570: 2.15506741259449e-05
Position 350: 1.8475555127565032e-05
Position 900: 1.4479524710439152e-05
Position 1433: 1.3952331822836062e-05
Position 1440: 1.2820144448070493e-05
Position 481: 1.070325056436073e-05
Position 494: 7.429854168130977e-06
Position 287: 6.734536752141916e-06
Position 313: 4.5004526133570835e-08
