Gene = RP11-111K18.1
index = 1157
Annotated 5SS: [   57  4792  5639  7500  8850 10317 14397 14661]
Annotated 3SS: [ 4714  5505  7376  8767 10242 14338 14483 21252]
SMsplice 5SS: [   57  4792  5639  7500  8850 10317 14397 14661]
SMsplice 3SS: [ 4714  5505  7376  8767 10242 14338 14483 21252]
top_k =  100
Partition function (log Z): 1.9188846549931706

Sorted 5' Splice Sites (High to Low Probability):
Position 10317: 0.9946149773332071
Position 7500: 0.9827183657375329
Position 14397: 0.9736016194475723
Position 14661: 0.9150454337751506
Position 5639: 0.9116670667698205
Position 8850: 0.8930696277172118
Position 4792: 0.7962363823433992
Position 57: 0.7085092047192397
Position 1079: 0.48257374389777874
Position 15042: 0.27809682564733856
Position 4207: 0.25257880540618216
Position 302: 0.24552267296455282
Position 10726: 0.24024473909084162
Position 16387: 0.1943669702347757
Position 6337: 0.16573084392993295
Position 9220: 0.16280578758434935
Position 5935: 0.1553018842239088
Position 4099: 0.11664156123608996
Position 15879: 0.10417050608016112
Position 13702: 0.07812957035108682
Position 14203: 0.04395945372298362
Position 8134: 0.0377442868822655
Position 10971: 0.025156544471427802
Position 15062: 0.018145053744687892
Position 9297: 0.013364410475343948
Position 14571: 0.009572209073927187
Position 30: 0.007696653711207252
Position 102: 0.005679464299997098
Position 10: 0.005556421433192767
Position 4011: 0.0032778377395408626
Position 3960: 0.0025796690785668233
Position 10500: 0.0018808776955767572
Position 882: 0.0015233532190826265
Position 77: 0.0015201926342187282
Position 256: 0.0010729368716718309
Position 95: 0.0008886845937727342
Position 417: 0.0006291730160599528
Position 163: 0.0003169559655043793
Position 145: 8.697005329155065e-07
Position 503: 8.357558765978376e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10242: 0.993959854253131
Position 7376: 0.9827183657375327
Position 14338: 0.9736016194475728
Position 21252: 0.943356530345068
Position 14483: 0.9413272667837533
Position 8767: 0.8930517471506045
Position 5505: 0.8911563715123416
Position 4714: 0.7962363823433993
Position 781: 0.26521969383747784
Position 4098: 0.25257880540618205
Position 14822: 0.2284166794765757
Position 10602: 0.22498653996236462
Position 16292: 0.1943669702347757
Position 9108: 0.14667760476451863
Position 6168: 0.11076803116623454
Position 15677: 0.11055589775519234
Position 958: 0.08999514995090913
Position 13502: 0.07812957035108682
Position 5766: 0.0732626943236594
Position 3959: 0.07264557046884139
Position 6075: 0.05496281276369841
Position 14947: 0.05156510286269443
Position 3847: 0.049853497585356274
Position 5885: 0.0446314440363655
Position 14125: 0.04395945372298362
Position 1018: 0.04236259239985542
Position 5738: 0.03724674806956417
Position 8971: 0.029492593295174716
Position 14880: 0.02932194837362821
Position 10822: 0.02515654447142781
Position 7997: 0.023124480871530843
Position 740: 0.02248538218930569
Position 1028: 0.020637374443801402
Position 5358: 0.0205106952574789
Position 876: 0.018357983961269426
Position 10473: 0.016627153366436408
Position 17111: 0.00995481580685775
Position 14924: 0.008008384496489182
Position 8076: 0.0078834110240915
Position 7827: 0.004700060359308053
Position 923: 0.0023283288316708513
Position 7847: 0.002036334627335101
Position 15486: 0.0009625473293411555
Position 16805: 0.0008312458113922932
Position 14770: 0.0007296092802737871
Position 9954: 0.0005835986484379092
Position 10079: 0.0005471596789378859
Position 5810: 0.00016099779431978927
Position 745: 0.00010465716839684405
Position 10522: 3.628821031842625e-05
Position 8837: 1.7880566607267125e-05
