Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  100
Partition function (log Z): -1.6517803426053064

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.996896310051028
Position 11456: 0.9894756015606043
Position 5220: 0.9121069324539907
Position 7739: 0.844746251509751
Position 148: 0.6240105784300772
Position 11150: 0.4905488664983355
Position 11927: 0.23311474411986552
Position 13788: 0.22253192584299103
Position 11774: 0.20131424901553266
Position 14099: 0.1873943939640774
Position 567: 0.16425634206620054
Position 7510: 0.14336891362483556
Position 805: 0.12945116553793892
Position 7766: 0.08894941378332047
Position 3: 0.07598363262258864
Position 5240: 0.06597950789544757
Position 1124: 0.05337773036146193
Position 12164: 0.019391729059865682
Position 7718: 0.007068272890447753
Position 8472: 0.0029178207946409422
Position 730: 0.002553063370047304
Position 10715: 0.0023218401368469096
Position 5445: 0.0021407191654538565
Position 876: 0.0018570059157581506
Position 5389: 0.0012717607658571971
Position 624: 0.0010548703451528747
Position 285: 0.0004586984130460919
Position 175: 0.00012738881415365563
Position 452: 0.00012598979073051683
Position 628: 0.00012126469430422721

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.9953032465373524
Position 5100: 0.8961818425694436
Position 7626: 0.8662148749949599
Position 11284: 0.8118956130340336
Position 13651: 0.6782399252312635
Position 13995: 0.4116303387663773
Position 11025: 0.1816243759689687
Position 11726: 0.1786287391022172
Position 11324: 0.16281887924865662
Position 10977: 0.16192342259813008
Position 14196: 0.13678963471839103
Position 7447: 0.07934928039766294
Position 10892: 0.07645849305309604
Position 5148: 0.06557614035900082
Position 11803: 0.06406441184483326
Position 7320: 0.05456424285329261
Position 11848: 0.05420638460648181
Position 14371: 0.05060475924568626
Position 7596: 0.04525027269965251
Position 13938: 0.04473570983075796
Position 11575: 0.04432452286264237
Position 13548: 0.03516589696300422
Position 11880: 0.03357333965957023
Position 11868: 0.030601042579980125
Position 12085: 0.02855594342754699
Position 11041: 0.026701614911588074
Position 11329: 0.025270721914040666
Position 7470: 0.020501127231219732
Position 987: 0.01989391774647529
Position 7668: 0.018253053631567377
Position 10840: 0.017709536686306624
Position 4848: 0.016328457420993894
Position 1038: 0.015161884134441172
Position 11594: 0.015011113680262296
Position 11697: 0.01484684666696581
Position 12444: 0.01281662936328419
Position 11072: 0.011964370272098518
Position 1085: 0.009307206707961082
Position 934: 0.0090147217725844
Position 11769: 0.007676359219585064
Position 11591: 0.00654056045894365
Position 13692: 0.004636297138419305
Position 10702: 0.004105666438974104
Position 11124: 0.0030242133536623602
Position 8353: 0.0029178207946409422
Position 5309: 0.0028328952960213595
Position 11129: 0.0025924224672311405
Position 11091: 0.0022943260083818137
Position 11110: 0.0021117204809406737
Position 9068: 0.0013536668402427169
Position 10735: 0.0012592639989165407
Position 10903: 0.0010360606685778158
Position 5350: 0.0005795846352896937
Position 11567: 0.0005741881967252134
Position 9135: 0.00023404514746201623
Position 10588: 5.053600796687941e-05
Position 10602: 2.9469523610948344e-05
Position 8969: 4.547828862521229e-06
Position 9185: 8.036971078476326e-07
