Gene = ATG3
index = 108
Annotated 5SS: [  507  3588  8684 11772 13431 17907 20161 23818 24229 25489 27695]
Annotated 3SS: [ 3545  8633 11700 13322 17856 20078 23782 24072 25360 27625 29182]
SMsplice 5SS: [  507 11772 13431 20161 24229]
SMsplice 3SS: [11700 13322 20078 24072 27625]
top_k =  100
Partition function (log Z): 1.7617858647140183

Sorted 5' Splice Sites (High to Low Probability):
Position 11772: 1.0
Position 13431: 0.9999999999999996
Position 24229: 0.999997294532853
Position 20161: 0.9998057213484154
Position 3588: 0.7886317075944558
Position 507: 0.7023977426741906
Position 12139: 0.5018674836682265
Position 25489: 0.41115976822816414
Position 23818: 0.4036028170571391
Position 763: 0.2268859164940888
Position 118: 0.16912983099435816
Position 14196: 0.1560733778443608
Position 12811: 0.12177421432924121
Position 16704: 0.10811921155738095
Position 17907: 0.0811936696797618
Position 16692: 0.06908793167662083
Position 20660: 0.04696353624983677
Position 124: 0.043157890534378164
Position 23524: 0.04101662199073304
Position 23398: 0.030305486160886456
Position 26518: 0.02899901104893429
Position 199: 0.02818102913607831
Position 1568: 0.027925616021971057
Position 27369: 0.015374765572205323
Position 1326: 0.01356842996834937
Position 3378: 0.011891793094774512
Position 146: 0.009094498415248443
Position 1911: 0.007589272853025654
Position 1920: 0.006892629911202593
Position 2850: 0.005738420197189326
Position 2456: 0.0051393559542300266
Position 1836: 0.0046124662320998246
Position 20835: 0.002668432739824388
Position 314: 0.0003798707190335469
Position 24490: 0.00037487924299671775
Position 45: 0.00034648100916227927
Position 604: 0.00032477261949088706
Position 1241: 0.00031867555083219277
Position 917: 0.0002856478513344152
Position 328: 0.0002788314835719541
Position 25944: 0.000198186942040732
Position 20251: 0.0001942786515839875
Position 340: 0.00016592273885270576
Position 24606: 0.00016375918712076718
Position 220: 0.00014678188311464268
Position 9: 0.00013504072655724545
Position 194: 0.00011778664565699427
Position 77: 2.4146265282520796e-05
Position 183: 1.9543500781486655e-05
Position 122: 1.0528758197677754e-05
Position 24210: 1.7700833104983023e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11700: 1.0
Position 13322: 1.0
Position 24072: 0.999889107395482
Position 20078: 0.9914741598071101
Position 3545: 0.7886317075944558
Position 12023: 0.4727637209189034
Position 25360: 0.41563962803638943
Position 23782: 0.40362746182773174
Position 27625: 0.38411335906181115
Position 26252: 0.34159788841353916
Position 16619: 0.1772071432340017
Position 12554: 0.12177421432924124
Position 14026: 0.11756638160066667
Position 25629: 0.09130279087054151
Position 25734: 0.0902294185569878
Position 24299: 0.08704094267833935
Position 17856: 0.0811936696797618
Position 698: 0.056215864453235946
Position 433: 0.04883907100265068
Position 23445: 0.04101825729881368
Position 14084: 0.038039755967487265
Position 20582: 0.03413579121950226
Position 659: 0.03410864465673212
Position 11999: 0.029103762749323088
Position 1385: 0.026030168766261807
Position 680: 0.023560140579376644
Position 27216: 0.021280502562755946
Position 23271: 0.02118533687733366
Position 1729: 0.01909436899632807
Position 20517: 0.0154961777701589
Position 1240: 0.015463877224058634
Position 25045: 0.01278264214483695
Position 3308: 0.011891793094774512
Position 23298: 0.009120149283552799
Position 19882: 0.008525840192889609
Position 25894: 0.007866018187370294
Position 603: 0.007435126531112507
Position 2642: 0.005738420197189325
Position 559: 0.005319257297962792
Position 323: 0.004437860140595723
Position 24472: 0.0031372379817226296
Position 2416: 0.002849215646419289
Position 2427: 0.0022901403078107365
Position 506: 0.0014849733385445105
Position 24353: 0.001279941727168364
Position 14112: 0.0004672402762068775
Position 23934: 8.36771420082592e-05
