Gene = MGLL
index = 841
Annotated 5SS: [   167   1557  41462 100821 102198 112675 128276]
Annotated 3SS: [  1411  41354 100683 102086 112584 128059 130926]
SMsplice 5SS: [   167   1557   8143  10401  14046  14368  22873  24460  30202  41462
  56112  57560  68767  87546 100821 102198 112675 128108 128276]
SMsplice 3SS: [  1411   7920  10320  13954  14311  22777  24319  29992  41354  55987
  57442  68688  87356 100683 102086 112584 128059 128194 130926]
top_k =  100
Partition function (log Z): -62.3760529699833

Sorted 5' Splice Sites (High to Low Probability):
Position 167: 0.9652609019952821
Position 1557: 0.8774004226665997
Position 942: 0.20489343135147478
Position 4617: 0.12814382290302978
Position 1530: 0.12256535409565107
Position 583: 0.09727556694911636
Position 6005: 0.06839290649765933
Position 3907: 0.038266702802832384
Position 527: 0.03452611381984963
Position 2541: 0.031629171204228916
Position 591: 0.030624526461251515
Position 2568: 0.030499482585123253
Position 570: 0.03020294838786509
Position 523: 0.02419557263641222
Position 951: 0.006962427156607954
Position 748: 0.004684587130088174
Position 805: 0.004212842887208288
Position 2207: 0.0030721640348988473
Position 1206: 0.002858178134219771
Position 1265: 0.002567722552708934
Position 1252: 0.002257466912101739
Position 593: 0.0016939376027580708
Position 273: 0.0013859103049873639
Position 216: 0.0008882568752758068
Position 294: 0.000869697966694042
Position 488: 0.0006889266570167344
Position 328: 0.00023633610464561723
Position 318: 9.445457689791521e-05
Position 1585: 3.422323774657097e-05
Position 279: 2.7344512602295888e-05
Position 300: 2.674438937295285e-05
Position 271: 1.8619640078411852e-05
Position 277: 1.6279134634458937e-05
Position 209: 9.76954120509868e-06
Position 281: 7.712035865726022e-06
Position 283: 7.206431119888522e-06
Position 326: 6.117900134832652e-06
Position 310: 5.425208999695599e-06
Position 316: 4.481365473752824e-06
Position 296: 2.098279245174126e-06
Position 201: 5.289714613606134e-07
Position 80: 5.124760751008689e-07
Position 252: 1.4238964178107832e-07
Position 234: 1.1943456923558568e-07
Position 298: 3.4469261931157743e-09
Position 308: 3.1957163124050865e-09
Position 285: 2.82466151960481e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1411: 0.998563322471179
Position 4468: 0.3410382038155546
Position 6555: 0.25502001168271876
Position 426: 0.1749169306618235
Position 6878: 0.11821099957179425
Position 8440: 0.09748991114444872
Position 5778: 0.09454077363938196
Position 855: 0.08725900300639286
Position 895: 0.07272471747972406
Position 2379: 0.06355912334591074
Position 3830: 0.05780829485720393
Position 457: 0.05593674826072285
Position 7027: 0.05149410678349945
Position 2692: 0.033249099788565065
Position 2043: 0.029595178160175647
Position 2349: 0.023052750532622106
Position 2999: 0.02074878176326401
Position 3309: 0.018488825904667237
Position 1744: 0.018246848314317807
Position 1778: 0.016456710698744482
Position 6501: 0.016297359579072124
Position 2494: 0.009265035746242434
Position 2327: 0.008926445825121278
Position 405: 0.007018163375436471
Position 1110: 0.006122699266667017
Position 2269: 0.005689693149351293
Position 1690: 0.005421797039200378
Position 475: 0.005148300788964665
Position 3630: 0.004731188313545522
Position 797: 0.004440393734224617
Position 3581: 0.004342580333370934
Position 3054: 0.0032865017245983638
Position 1747: 0.0020189803863546628
Position 1061: 0.0015606683323634483
Position 1467: 0.0013941900942174299
Position 661: 0.0013536328939009565
Position 2072: 0.000462201664365245
Position 2093: 0.0002927204588074275
Position 2090: 0.00027012580487065176
Position 506: 1.9948652314041334e-05
Position 1482: 1.9403368340904778e-05
Position 1341: 1.4158801881910452e-05
Position 365: 1.1694609032767643e-05
Position 1507: 4.5624040706942675e-06
Position 1529: 2.7468263106549136e-06
Position 1430: 1.6160339992044389e-06
Position 439: 1.657867205264251e-08
