Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  100
Partition function (log Z): 34.52952664522275

Sorted 5' Splice Sites (High to Low Probability):
Position 171: 1.000000000000007
Position 21548: 1.0000000000000029
Position 24430: 1.0000000000000013
Position 32973: 1.0000000000000009
Position 37070: 0.9999999999999972
Position 38596: 0.9999999999999971
Position 44825: 0.9999999999999971
Position 50840: 0.9999999999999964
Position 14150: 0.9891735221575477
Position 46934: 0.9833478322870352
Position 18831: 0.9829666361135107
Position 49781: 0.9739627019421164
Position 9885: 0.9724556075991491
Position 30891: 0.9185301339647041
Position 47909: 0.9088101142116889
Position 38391: 0.8675797406457294
Position 18401: 0.8030353530365333
Position 36667: 0.781123749484093
Position 33569: 0.7177440550945606
Position 37621: 0.6928776427829473
Position 27335: 0.6686043698576872
Position 29546: 0.6501178743376981
Position 52902: 0.5670579072295551
Position 22507: 0.4897286156879484
Position 55528: 0.4518432259564685
Position 27870: 0.4111414618366476
Position 14853: 0.4010171220447394
Position 2030: 0.29866484731104703
Position 48384: 0.2714654230001658
Position 21050: 0.25966902466852987
Position 55385: 0.25693149638356305
Position 37611: 0.23719002908851664
Position 55307: 0.10993640909685864
Position 47063: 0.10582900503316799
Position 30545: 0.08128953695196597
Position 50516: 0.07648600771049732
Position 22358: 0.06663351909295463
Position 30437: 0.06272058428001798
Position 20077: 0.057595148077956244
Position 53336: 0.054307649682429376
Position 38060: 0.05094886921754102
Position 34626: 0.04282644922027794
Position 55374: 0.03127846277497638
Position 33936: 0.030087085748510035
Position 47204: 0.020434118782985868
Position 19892: 0.020078078381648063
Position 45360: 0.018029893656945004
Position 49845: 0.015344328019653537
Position 14440: 0.01466116518933435
Position 36734: 0.012134518683152263
Position 20081: 0.01166952107794015
Position 47855: 0.011328664174046597
Position 53651: 0.009197661465063036
Position 49789: 0.00573597926674773
Position 47891: 0.00529518905292669
Position 48523: 0.0022696669737406394

Sorted 3' Splice Sites (High to Low Probability):
Position 36961: 1.0000000000000022
Position 38492: 1.0000000000000013
Position 44687: 0.9999999999999971
Position 50731: 0.9959669352261862
Position 49654: 0.9950430092285197
Position 14064: 0.9891735221575456
Position 32869: 0.987427662097052
Position 46777: 0.9833478322870354
Position 18731: 0.9829666361135104
Position 9768: 0.9724556075991491
Position 30782: 0.9185301339647035
Position 21397: 0.9131796794457995
Position 55205: 0.8541021470085205
Position 18325: 0.8030353530365346
Position 36556: 0.7932582681672433
Position 47755: 0.712180123998307
Position 37515: 0.6988533136988911
Position 33461: 0.6826131328827906
Position 27191: 0.6686043698576858
Position 38284: 0.6480083193210501
Position 24346: 0.607280007455523
Position 52804: 0.5735638392902672
Position 29434: 0.5027808951701812
Position 14782: 0.40101712204474027
Position 24282: 0.3927199925444778
Position 27811: 0.3492767865352129
Position 55455: 0.3451291277408982
Position 22437: 0.3392628715580142
Position 55605: 0.3058301767220521
Position 48247: 0.27373508997390605
Position 20971: 0.24642852659081668
Position 37480: 0.2262180424021269
Position 1866: 0.1815243754172058
Position 29411: 0.1473369791675177
Position 55639: 0.14601304923441677
Position 30389: 0.14401012123198398
Position 38207: 0.12974674361062796
Position 47021: 0.12626312381615368
Position 38333: 0.08982467771405012
Position 22344: 0.08755026828183879
Position 21440: 0.08682032055420182
Position 51418: 0.08143740043646842
Position 47679: 0.08057534472869847
Position 50410: 0.06833858474848006
Position 19997: 0.0675639530336895
Position 1961: 0.06537434154296819
Position 47725: 0.06258815643798489
Position 27702: 0.06186467530143399
Position 55489: 0.05301724051449966
Position 47827: 0.05288798012833535
Position 22127: 0.051490747897987785
Position 37920: 0.04358961240418842
Position 34511: 0.04282644922027794
Position 53136: 0.04184962571474639
Position 22272: 0.03624622485905408
Position 33490: 0.03419926577480216
Position 22296: 0.03360716650539446
Position 1935: 0.030335489047165404
Position 53240: 0.0241761177120161
Position 51448: 0.021604491733602686
Position 33729: 0.020578525033537416
Position 19723: 0.018529262156013485
Position 47693: 0.017202362145335253
Position 45125: 0.015715313637715247
Position 14350: 0.01466116518933435
Position 20920: 0.013240498077713138
Position 53611: 0.012712085197745832
Position 32771: 0.01257233790294939
Position 33850: 0.00950856071497258
Position 51643: 0.009215386095285109
Position 22247: 0.008204855678613555
Position 50330: 0.008147422962017255
Position 2017: 0.007901518321398399
Position 37977: 0.00735925681335265
Position 1741: 0.006958115227789186
Position 1686: 0.006571007754520079
Position 37306: 0.0047645233426963024
Position 52206: 0.004294320560775581
Position 51433: 0.004136554285503165
Position 51389: 0.0034712503421144825
Position 50708: 0.0030854024588805513
Position 45278: 0.0023145800192297577
Position 19977: 0.0017007161222068437
Position 19792: 0.0015488162256346034
Position 33539: 0.0007186320032879184
Position 50691: 0.0003813761413052722
Position 50761: 0.0003626482455602302
Position 37353: 0.0002317924277496535
Position 33142: 0.00021302443367972055
Position 50580: 0.00020363792806747395
