Gene = HRG
index = 664
Annotated 5SS: [ 263 3100 4077 5838 6916 9239]
Annotated 3SS: [ 2982  3985  5670  6834  9136 11094]
SMsplice 5SS: [ 263 3100 5838 6916 8342 9239]
SMsplice 3SS: [ 2982  5670  6834  8204  9136 11094]
top_k =  100
Partition function (log Z): -3.0126793502854072

Sorted 5' Splice Sites (High to Low Probability):
Position 3100: 1.0000000000000004
Position 9239: 0.9584204179619938
Position 5838: 0.903717858696395
Position 6916: 0.8602357884227695
Position 263: 0.6187056974304672
Position 8342: 0.5654356913410872
Position 134: 0.28574468568356154
Position 4077: 0.22608477465600843
Position 4338: 0.21861848223801425
Position 1603: 0.18694978426902803
Position 4082: 0.1414815826257366
Position 591: 0.11178099196801734
Position 6351: 0.05400443952841268
Position 2852: 0.051937807880100904
Position 1640: 0.04899816700728573
Position 1843: 0.04747444039543299
Position 4004: 0.043276359499591105
Position 10678: 0.03587029560224305
Position 5854: 0.026746779426776845
Position 11753: 0.018665459210920173
Position 1335: 0.003111919803342823
Position 1279: 0.0021363597448284615
Position 1283: 0.001297961516059041
Position 903: 0.0012748956371242779
Position 468: 0.000703995557629511
Position 748: 0.0006379650553830153
Position 3602: 5.423629257944807e-05
Position 364: 2.1758422195161658e-05
Position 12: 5.854305240485302e-06
Position 26: 4.798182887139033e-06
Position 317: 4.106507639703677e-06
Position 464: 2.4876509923888025e-06
Position 158: 1.7504570866203885e-06
Position 260: 1.6141247910144853e-06
Position 440: 8.119078385735098e-07
Position 290: 7.95830405323704e-07
Position 70: 5.549309635506476e-07
Position 121: 5.405694557242728e-07
Position 129: 1.8841509062830367e-09
Position 127: 1.5688876551314025e-09
Position 30: 1.2146706704509758e-09
Position 153: 1.1037808939670709e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9136: 0.8904235437237725
Position 6834: 0.8611685605142331
Position 5670: 0.8050622560003817
Position 2982: 0.7640354037748527
Position 11094: 0.6247675345764072
Position 8204: 0.5531930399479759
Position 3985: 0.39120458592487906
Position 11711: 0.25720868203108405
Position 1517: 0.2381422004816265
Position 3047: 0.19779989000609324
Position 4180: 0.18002169615749952
Position 5806: 0.07661893237887134
Position 9153: 0.07364225489185675
Position 6250: 0.05400443952841268
Position 2693: 0.051937807880100925
Position 5715: 0.0487834497439189
Position 10541: 0.045173208706339764
Position 1747: 0.04347479576181541
Position 12043: 0.04135866040515427
Position 4252: 0.03859678608051477
Position 3007: 0.038164706219054365
Position 11430: 0.02140612104470075
Position 12015: 0.020412495445462153
Position 11257: 0.01603254530063679
Position 333: 0.01515894473506887
Position 3887: 0.013667051371281276
Position 7955: 0.012242651393111238
Position 11486: 0.006470462456198197
Position 9756: 0.006105070870992824
Position 9962: 0.0052905764053643185
Position 438: 0.004867546906237745
Position 3787: 0.004489090565070742
Position 10574: 0.003023633223337557
Position 554: 0.002492095438314182
Position 478: 0.0011127707788910158
Position 1081: 0.0008877000513329517
Position 3766: 0.0007728938589249023
Position 3634: 0.0007090950611801097
Position 8971: 0.0007086116023858521
Position 1225: 0.000638451109306807
Position 1352: 0.0005150522347715843
Position 1524: 0.0004822266996168997
Position 1688: 0.0004675655776121937
Position 1699: 0.0003405509163042196
Position 1235: 0.0001282296420242077
Position 1009: 9.650716300297097e-05
Position 368: 2.4538357811073835e-05
Position 3443: 2.4442431137462486e-05
Position 496: 2.2992510060977337e-05
Position 3506: 2.077089212979056e-05
Position 581: 9.774365347969773e-06
Position 3450: 9.022969312195025e-06
