Gene = SRRM1
index = 1335
Annotated 5SS: [  336  3062  3778  6018  7075  8601  9617 10021 12118 17788 18385 19793
 23914 26576 27304 28584]
Annotated 3SS: [ 2971  3654  5846  6958  8396  9421  9900 11842 17706 18297 19647 23802
 26110 27107 28373 29169]
SMsplice 5SS: [  336  3062  3778  6018  7075  8601  9617 10021 12112 12827 17788 18385
 19793 23914 27304 28584]
SMsplice 3SS: [ 2971  3654  5846  6958  8486  9421  9900 11842 12639 17706 18297 19647
 23802 27107 28373 29169]
top_k =  100
Partition function (log Z): 33.55572923693996

Sorted 5' Splice Sites (High to Low Probability):
Position 3062: 0.9978911410708826
Position 6018: 0.9932676600610821
Position 3778: 0.9926897053325162
Position 9617: 0.9888789533450918
Position 23914: 0.9840610532562599
Position 12827: 0.9813050595986028
Position 17788: 0.9780819549728906
Position 19793: 0.9716999448548488
Position 10021: 0.9557514009394562
Position 7075: 0.8872860958635945
Position 18385: 0.8464375067688735
Position 27304: 0.8406287641404063
Position 28584: 0.7760863301207819
Position 336: 0.6024944618601147
Position 12112: 0.5102888253524139
Position 20213: 0.4789475503952881
Position 13090: 0.4402202241160602
Position 381: 0.3674182233511814
Position 4691: 0.3137416075980486
Position 8944: 0.2886746162080692
Position 12118: 0.24297663009733764
Position 2400: 0.202363198819149
Position 11959: 0.1771134257478304
Position 7616: 0.1673172959392673
Position 1118: 0.15899010699049665
Position 27581: 0.1467294242171962
Position 7699: 0.1449561499618374
Position 890: 0.14385278762365797
Position 18394: 0.11568024319241188
Position 10365: 0.11023198002843995
Position 7111: 0.10330719012774979
Position 1635: 0.09272737648398309
Position 11274: 0.08857796114056939
Position 4197: 0.0696128325960298
Position 2865: 0.05182743440164765
Position 4265: 0.04965170732431452
Position 4138: 0.04800414418619962
Position 11332: 0.044867936121363076
Position 10013: 0.04424859906054732
Position 17903: 0.03754775032073757
Position 2110: 0.03585489877921779
Position 8815: 0.03513852430403159
Position 8884: 0.03410690336207799
Position 8563: 0.02595951202856586
Position 6646: 0.023131910289097703
Position 643: 0.022775321438728676
Position 597: 0.021092623247858423
Position 29072: 0.01919577365826101
Position 2134: 0.01887497860471694
Position 27793: 0.011387083842072477
Position 2409: 0.01137180987796323
Position 27607: 0.010873118219376582
Position 2457: 0.01081593229816031
Position 361: 0.010500702778478588
Position 1017: 0.009992913389152645
Position 24110: 0.007957725352472977
Position 721: 0.007689090137237112
Position 896: 0.00745375300647474
Position 8605: 0.00701882345431672
Position 29295: 0.00627173640028394
Position 6575: 0.006236745027235688
Position 28883: 0.005263136276215068
Position 66: 0.004039604278556046
Position 505: 0.003910087014798503
Position 391: 0.0037568817679295764
Position 20099: 0.0036962337147571616
Position 6708: 0.003336736208700854
Position 19708: 0.0024726099425736044
Position 29309: 0.002402458217364233
Position 10390: 0.0018652842542675996
Position 3971: 0.0014109326432034277
Position 3333: 0.0007777064228614532
Position 6291: 0.0007672720736245067
Position 3082: 0.0007054395210402339
Position 761: 0.0002953658303492072
Position 561: 5.7545961696618653e-05
Position 10297: 2.6676657787861367e-05
Position 340: 1.0667163095002673e-06
Position 246: 3.263009589647007e-07
Position 274: 2.602648073824412e-07
Position 94: 5.956404592562808e-08
Position 132: 2.2911496346106617e-08
Position 181: 1.2647466495904998e-08
Position 272: 6.770418772874407e-09
Position 58: 4.41298872982813e-09
Position 61: 1.1610259054063385e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5846: 0.9923402256972879
Position 17706: 0.9904136142277474
Position 6958: 0.9897343131844529
Position 9421: 0.9888789533450869
Position 3654: 0.9869920054229041
Position 28373: 0.9819854015177809
Position 2971: 0.9768265933722214
Position 9900: 0.9163795570008356
Position 12639: 0.9029975167821265
Position 11842: 0.8918486419010315
Position 18297: 0.7540441773750735
Position 27107: 0.7523087591253439
Position 19647: 0.6764471968473821
Position 23802: 0.661654201568226
Position 29169: 0.6075287235286525
Position 12940: 0.44022022411606
Position 8814: 0.3227815195701472
Position 23841: 0.32240685168803573
Position 4551: 0.2993609586512089
Position 20170: 0.24571327965400702
Position 19671: 0.239996225961578
Position 2270: 0.22455094099527265
Position 19925: 0.21601968029537946
Position 863: 0.20906070712050737
Position 18300: 0.19977522095589753
Position 27510: 0.18519659013166115
Position 7552: 0.18140464319304692
Position 7500: 0.13086880270805784
Position 11102: 0.12586036535537204
Position 10273: 0.11211056629428129
Position 1457: 0.0919961377872039
Position 27219: 0.08832000501506242
Position 4066: 0.07921014284735868
Position 12592: 0.07830754281647534
Position 9875: 0.06646219571241894
Position 19674: 0.05627655374732954
Position 2752: 0.05298622484165234
Position 2036: 0.047043924024293894
Position 4126: 0.04422399691875311
Position 12099: 0.03767224782215475
Position 8703: 0.03513852430403167
Position 830: 0.034377938163245796
Position 460: 0.033567841634105804
Position 6488: 0.029351451095007565
Position 29172: 0.029166631710089222
Position 29387: 0.026900222674753272
Position 17890: 0.025216091065877674
Position 28940: 0.02252754303938166
Position 29984: 0.021917472236054683
Position 20027: 0.02091082416065955
Position 29130: 0.020888600205529073
Position 2946: 0.020611196779698294
Position 4104: 0.0199825202850966
Position 8486: 0.01970726540180722
Position 1028: 0.01884211972023148
Position 520: 0.017238583564245045
Position 9821: 0.01713932317332984
Position 29827: 0.015843143135382053
Position 976: 0.01463365653254299
Position 933: 0.01461407679107449
