Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  100
Partition function (log Z): 13.591674242619884

Sorted 5' Splice Sites (High to Low Probability):
Position 21182: 1.0000000000000013
Position 12441: 1.0000000000000007
Position 22504: 1.0000000000000007
Position 22284: 0.9912845979182204
Position 3833: 0.9846160026014931
Position 23782: 0.9096816812973394
Position 9219: 0.8584678522250482
Position 54: 0.8209342383554354
Position 10685: 0.7895001309251752
Position 3603: 0.7630337101659095
Position 9727: 0.72678174078266
Position 8684: 0.6467307350666223
Position 23997: 0.6405221849637933
Position 15015: 0.627888537355502
Position 15513: 0.5082096748976677
Position 4952: 0.465146005519645
Position 10190: 0.4262726865516201
Position 5720: 0.3994635444648266
Position 15378: 0.37096436942841343
Position 358: 0.30591829748447735
Position 8696: 0.23718628897040472
Position 10991: 0.20164021457774026
Position 9712: 0.1698214419296525
Position 10322: 0.1696539310899823
Position 15226: 0.16502972425835952
Position 10891: 0.16449465502885022
Position 8651: 0.08471166013173595
Position 15770: 0.07350525210218545
Position 8970: 0.06567597228013419
Position 16377: 0.0635201094481673
Position 23801: 0.053425479991735414
Position 2944: 0.04076289833555709
Position 23646: 0.015146152787709411
Position 841: 0.012666449944724859
Position 2931: 0.011893762525085269
Position 341: 0.0007262783179151554
Position 15742: 0.0006707512291544413
Position 824: 0.00036746971645509354
Position 915: 0.00028531871963729556
Position 432: 0.0002795351792457076
Position 218: 0.0002157613937470742
Position 151: 4.457436088761943e-05
Position 704: 2.0984551899061084e-05
Position 226: 2.0517566344863026e-05
Position 51: 3.7703273649873544e-06
Position 58: 1.0359113583197209e-06
Position 180: 4.951305762035618e-11
Position 7: 1.3845187040239369e-11
Position 87: 9.17049195745154e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 21103: 1.0000000000000007
Position 12313: 1.0000000000000002
Position 22399: 0.9961122610857728
Position 22162: 0.9912850768763847
Position 8582: 0.9686286841687619
Position 3726: 0.9047710808437109
Position 9649: 0.8568105296833879
Position 24075: 0.8413965359866207
Position 9163: 0.8239997950940626
Position 23707: 0.708304758701313
Position 3477: 0.6658113879575682
Position 14922: 0.627888537355502
Position 10560: 0.5686789542010845
Position 23855: 0.5541553650761866
Position 15377: 0.45792035523653857
Position 5591: 0.3994635444648263
Position 10773: 0.3661348696065904
Position 15264: 0.3546081718081222
Position 10443: 0.22082117672409102
Position 4763: 0.21124526074825395
Position 4922: 0.18038634323692276
Position 23675: 0.17419044197010883
Position 15083: 0.16502972425835952
Position 9969: 0.16492084006281327
Position 9972: 0.14359317991060663
Position 10189: 0.1308836241180689
Position 24133: 0.12680653123860947
Position 3498: 0.09722232220834022
Position 145: 0.09157029781745232
Position 10077: 0.08388692730754133
Position 23737: 0.07644788605488029
Position 15652: 0.07417600333133986
Position 4877: 0.07351440153446838
Position 15301: 0.06664551728142001
Position 23910: 0.06426221258574986
Position 16127: 0.06352010944816729
Position 3701: 0.05847620277928425
Position 2701: 0.04422266270309978
Position 8883: 0.040980109561603965
Position 10231: 0.03877030697191342
Position 9620: 0.036326420583061465
Position 10055: 0.033871739270658785
Position 23581: 0.028628266753978362
Position 3787: 0.02136871897849745
Position 8997: 0.02132041245097769
Position 303: 0.019645809433879453
Position 8779: 0.017726465935889234
Position 23486: 0.017476731896291318
Position 266: 0.01580857217781256
Position 8806: 0.014846719159038917
Position 24154: 0.013239330876949037
Position 625: 0.00892853992091135
Position 2814: 0.00843399815754256
Position 24100: 0.007516895534976008
Position 8969: 0.005270322303610828
Position 24108: 0.0044783798006737124
Position 22363: 0.0038568031096646027
Position 9560: 0.003466232445863078
Position 582: 0.0031333964520426877
Position 22882: 0.0018721625642410525
Position 148: 0.0015603369512449032
Position 150: 0.0008197371734657959
Position 22406: 2.725209250035731e-05
Position 648: 9.649716733943126e-06
Position 602: 4.317935294035671e-06
Position 538: 3.5743231818251748e-06
Position 22433: 3.2047538986031405e-06
