Gene = GPR157
index = 616
Annotated 5SS: [  526 17895 23685]
Annotated 3SS: [17680 23489 24535]
SMsplice 5SS: [  526  1244  8907  9286 13200 16879 17895 23624]
SMsplice 3SS: [ 1099  8784  9092 13063 16787 17680 23528 26417]
top_k =  100
Partition function (log Z): -13.296936618233437

Sorted 5' Splice Sites (High to Low Probability):
Position 9286: 0.9985405628264362
Position 17895: 0.9808395799023839
Position 23624: 0.9632368604530617
Position 1244: 0.9353407451341962
Position 526: 0.9227407450281241
Position 13200: 0.7721945955173611
Position 8907: 0.37093421810732086
Position 23892: 0.2728255657620125
Position 1509: 0.19682654229103747
Position 13904: 0.1316992845263394
Position 4228: 0.07079287350918889
Position 903: 0.04651900568823033
Position 6828: 0.03764055254831964
Position 4232: 0.023847718001561782
Position 969: 0.018514679422473115
Position 6900: 0.01740645138636318
Position 7120: 0.013972976522892746
Position 2867: 0.01186307137189878
Position 757: 0.011219833965963983
Position 611: 0.002472068869661301
Position 1263: 0.0021892027341233293
Position 173: 0.0018934016405640008
Position 1289: 0.0016170656728643797
Position 194: 0.0016089934228296567
Position 239: 0.001511332807568257
Position 1015: 0.0012780698415273196
Position 205: 0.0008834632236733665
Position 454: 0.0006245164411011143
Position 771: 0.00014689382014411575
Position 1284: 0.00012807134377843614
Position 62: 6.311465350142923e-06
Position 344: 4.6050370363943295e-06
Position 256: 2.784244003477681e-06
Position 467: 2.6615912836293217e-06
Position 191: 1.941733631122127e-06
Position 178: 1.6730881232074377e-06
Position 202: 1.6028276436586303e-06
Position 530: 5.513633327727029e-07
Position 536: 3.4369170843537534e-07
Position 301: 2.3672232708430401e-07
Position 370: 1.820205728958955e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9092: 0.9998825097022963
Position 17680: 0.9862912458287052
Position 23528: 0.9808395799023839
Position 1099: 0.8861920731041626
Position 13063: 0.7723377087534715
Position 26417: 0.5588821063845337
Position 23725: 0.42397823090223286
Position 8784: 0.37093421810732086
Position 24535: 0.19563027366262506
Position 1373: 0.19222129555118037
Position 13760: 0.13280040204485657
Position 4095: 0.0946437184252454
Position 23754: 0.05757181526568285
Position 6697: 0.055099355849912254
Position 1117: 0.03005211296159553
Position 6896: 0.013984631466509478
Position 2732: 0.01186307137189878
Position 1065: 0.009824664863478192
Position 15944: 0.00966109990066811
Position 597: 0.006810994462110996
Position 632: 0.006657770261840212
Position 740: 0.005196225447477335
Position 1404: 0.0028698834535119872
Position 885: 0.0026833385003253996
Position 1427: 0.0017644013940539551
Position 17550: 0.0012804400376811573
Position 717: 0.000332627483749038
Position 417: 0.0001971316940726281
Position 963: 0.00014516888326852225
Position 674: 0.00011546214010428573
Position 388: 0.00010616814551731034
Position 610: 9.265221572828534e-05
Position 11411: 6.354630475387744e-05
Position 636: 5.2112519292578006e-05
Position 720: 4.9862459471518685e-05
Position 1020: 4.06668901045842e-05
Position 782: 4.0088268682204143e-05
Position 352: 3.59921852296668e-05
Position 1233: 3.50904490879444e-05
Position 344: 2.1617633977599283e-05
Position 462: 1.983793007029384e-05
Position 273: 1.7457986779470333e-05
Position 6039: 4.8549059744371585e-06
Position 1678: 3.492353807125791e-06
Position 2892: 2.8062822301791037e-06
Position 1855: 1.8722146722023362e-06
Position 1378: 1.590156781213052e-07
