Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  100
Partition function (log Z): 18.030831396150052

Sorted 5' Splice Sites (High to Low Probability):
Position 30321: 0.9999999999999998
Position 35997: 0.9993688668054096
Position 72: 0.9987388114641566
Position 2171: 0.9935330029218851
Position 19347: 0.9928959787853578
Position 15992: 0.9833038910230159
Position 255: 0.9526233091439046
Position 38605: 0.8771671556827451
Position 14718: 0.8710178855635418
Position 17741: 0.8651434469753794
Position 26220: 0.8524247860262888
Position 28680: 0.7773089829083062
Position 24742: 0.7527181171027485
Position 23866: 0.7459859825361537
Position 16521: 0.7413998696830699
Position 21645: 0.7277345852464019
Position 31648: 0.6991717158852887
Position 27668: 0.5750274883941997
Position 32599: 0.526023021819714
Position 17513: 0.44978681548901767
Position 38780: 0.34806798026503266
Position 38829: 0.3391425728388028
Position 31108: 0.2908735896114541
Position 26200: 0.14757521397371096
Position 25236: 0.14555039840491968
Position 27764: 0.12874245816738084
Position 16563: 0.1255852356291549
Position 17703: 0.1186844134450482
Position 24613: 0.06695505189213555
Position 14712: 0.06389240564385863
Position 20500: 0.05866477726433667
Position 16487: 0.05854305529531882
Position 28598: 0.047966367201512546
Position 259: 0.047376690856095596
Position 16645: 0.04276439545790385
Position 14663: 0.041462084053112774
Position 28395: 0.03484460297540539
Position 33191: 0.030331174211685852
Position 39645: 0.028830552536385154
Position 37131: 0.026099608974371295
Position 29906: 0.023307586949782175
Position 18334: 0.021578215577391455
Position 24543: 0.02123479048398307
Position 16582: 0.020625874216217192
Position 15006: 0.014800601451400554
Position 32882: 0.012105565596777976
Position 41260: 0.011927797371203062
Position 17980: 0.009572682457069567
Position 19541: 0.007096710631846073
Position 16242: 0.0070304750210039785
Position 2243: 0.006466997078113099
Position 16021: 0.006425255058472004
Position 21389: 0.006292261442081683
Position 37936: 0.0044115778793172725
Position 28721: 0.003937767690937089
Position 37855: 0.002324340510178829
Position 19525: 0.0015317817320030793
Position 21148: 0.00127548030088183
Position 20373: 0.0009270817145380158
Position 53: 0.0008116922981975834
Position 35964: 0.0004460491058314537
Position 58: 0.0003882762678099813
Position 17195: 0.0003769290567924308
Position 17153: 0.00020132231025934153
Position 36355: 0.00016892598369097462
Position 85: 4.8137861650740765e-05
Position 19356: 1.3982073952844131e-05
Position 60: 1.2970835427460673e-05
Position 105: 8.977254893437157e-08
Position 93: 1.665114997913932e-08
Position 20: 4.849054586636567e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 1.0000000000000007
Position 19264: 0.983731038026986
Position 14566: 0.9763723752605108
Position 15876: 0.970174649545951
Position 35845: 0.96966992304062
Position 2083: 0.9517627829940182
Position 41076: 0.9115396568305723
Position 151: 0.9065752340579671
Position 38529: 0.8771847040627555
Position 16337: 0.8685092939114654
Position 26113: 0.7769747602938322
Position 23714: 0.7459859825361547
Position 28497: 0.7137948969681659
Position 31513: 0.6509302682488767
Position 38672: 0.6339473373584436
Position 24650: 0.633491796288744
Position 17591: 0.5981103613490709
Position 27604: 0.5325168247255401
Position 21524: 0.5141429742235749
Position 17304: 0.4249689075263044
Position 32427: 0.39671525969279525
Position 17612: 0.3845948528156564
Position 31024: 0.284003076380292
Position 21527: 0.21359161102282734
Position 24448: 0.2074161631901226
Position 26075: 0.1636538524192354
Position 24926: 0.14525253563359092
Position 28445: 0.1047127205410419
Position 27474: 0.09738667784489179
Position 171: 0.09342476594203335
Position 32399: 0.07111918877610406
Position 26026: 0.05937138728693222
Position 32479: 0.05818857335081407
Position 27746: 0.04832712111626942
Position 31326: 0.048241447636412665
Position 41890: 0.04769142438794683
Position 20372: 0.04555916644401636
Position 28368: 0.04555010326695295
Position 2027: 0.04342299115306208
Position 38687: 0.0363476199309042
Position 16466: 0.030387161693764903
Position 33079: 0.030331174211685876
Position 37047: 0.028614335998140384
Position 40063: 0.026008894261442927
Position 17369: 0.025940554218415988
Position 16334: 0.025825045023613765
Position 16223: 0.023800785393367115
Position 16196: 0.02354911875185334
Position 29751: 0.023307586949782175
Position 27601: 0.02069284917410563
Position 18195: 0.020589035257715813
Position 38743: 0.02021398995250744
Position 15836: 0.019554496535538597
Position 39478: 0.01759284931599358
Position 35718: 0.017392717482427638
Position 16613: 0.017370492700138872
Position 14992: 0.014800601451400554
Position 39136: 0.013400021078546537
Position 35861: 0.012752275388190418
Position 32772: 0.012105565596777976
Position 39415: 0.011237703220391578
Position 20434: 0.009954401292516573
Position 19285: 0.009081412625784078
Position 19473: 0.008628492363849138
Position 30835: 0.006870513231162096
Position 21325: 0.006292261442081683
Position 41963: 0.0059444675621803215
Position 27419: 0.004846473700773582
Position 2153: 0.004814225852921595
Position 16486: 0.004547866929639922
Position 17893: 0.004443688825557971
Position 37902: 0.004411577879317272
Position 17868: 0.003871884527910124
Position 37716: 0.002324340510178833
Position 20418: 0.002299888013466788
Position 16295: 0.001959140898826803
Position 20305: 0.0017784032288749704
Position 20932: 0.00127548030088183
Position 17840: 0.001257109103601471
Position 36119: 0.0012255375418829273
Position 18154: 0.0009891803196756322
Position 36094: 0.00045605215052412894
Position 17021: 0.0003912397186755062
Position 24833: 0.0002978627713286879
Position 17076: 0.00018701164837626614
Position 19073: 9.751020654175021e-05
