Gene = ASNS
index = 101
Annotated 5SS: [  192   824  2765  3635  8284 13330 13689 14265 15853 17190 17963 19238
 19483]
Annotated 3SS: [  545  2728  3362  8045 13143 13586 14136 15725 17082 17861 19155 19326
 20073]
SMsplice 5SS: [  192  3635  8284 12968 13330 13689 13901 14265 15853 17190 19238 19483]
SMsplice 3SS: [ 3362  8045 12835 13143 13586 13811 14136 15725 17082 19155 19326 20073]
top_k =  100
Partition function (log Z): 11.017214640838763

Sorted 5' Splice Sites (High to Low Probability):
Position 8284: 1.000000000000002
Position 14265: 1.000000000000001
Position 17190: 0.9999998435638368
Position 13689: 0.9699037478769288
Position 3635: 0.9320753464236017
Position 192: 0.9228651146127878
Position 13330: 0.8523952566078785
Position 13901: 0.6758690597809646
Position 15853: 0.6746002272880232
Position 19238: 0.5859032167034866
Position 19483: 0.5470483893429059
Position 4878: 0.5267566068879623
Position 17532: 0.4290040113792188
Position 19257: 0.2961351956856968
Position 2765: 0.26914232228502666
Position 2964: 0.16638787924550902
Position 17963: 0.1575157014721189
Position 15858: 0.13628333518822508
Position 350: 0.09696224835564139
Position 19242: 0.09031253472738646
Position 5560: 0.06472780534423321
Position 19435: 0.04714024254760319
Position 18361: 0.04492232732933712
Position 15849: 0.03930397709359338
Position 15074: 0.03644892666742116
Position 15272: 0.026049474480906113
Position 2856: 0.023184512281956206
Position 13724: 0.020116479340467508
Position 100: 0.018469802955906486
Position 3539: 0.016768943699397444
Position 824: 0.013123638044423498
Position 16416: 0.010978558452205349
Position 1763: 0.009665227902529378
Position 16506: 0.007541226114520219
Position 3099: 0.0074316211459416635
Position 4453: 0.007246775669132212
Position 3181: 0.007174226495724036
Position 3798: 0.005440832784544154
Position 620: 0.0024761126262045395
Position 17489: 0.0010781340738943508
Position 2465: 0.0008170545303993132
Position 850: 0.00045916043348718995
Position 2615: 0.0004268509000533207
Position 1085: 0.00033539069170918746
Position 17688: 0.000328585357413775
Position 1551: 0.0003120699268604204
Position 104: 0.000291027185358093
Position 502: 0.000224069105753064
Position 49: 6.925142213242541e-05
Position 315: 4.127951915969994e-05
Position 39: 4.4326925565706804e-06
Position 201: 2.95529521326678e-06
Position 17298: 9.421320882165783e-07
Position 53: 3.1299218680759895e-07
Position 131: 2.0489571606537486e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8045: 1.0000000000000033
Position 17082: 0.9999999988678083
Position 13586: 0.9900202272173964
Position 20073: 0.9779487337050015
Position 19155: 0.9702626050336525
Position 13143: 0.8523952566078785
Position 14136: 0.801215679308059
Position 13811: 0.6799696861947168
Position 19326: 0.6076757323656443
Position 4785: 0.48855083341425787
Position 2728: 0.4643656682593774
Position 3362: 0.43529676968098857
Position 15725: 0.41344398532843984
Position 3436: 0.2563545645590645
Position 3565: 0.24073531825218264
Position 15676: 0.2197069363456309
Position 15618: 0.21703661789577078
Position 17433: 0.17786449593591394
Position 17395: 0.16318029210281426
Position 17861: 0.08134050081917157
Position 17787: 0.07613039296828698
Position 14180: 0.07469535138312525
Position 5372: 0.06472780534423322
Position 14177: 0.06368492165154646
Position 17401: 0.04703586076090195
Position 17270: 0.04078995605746653
Position 268: 0.03822590645582923
Position 4817: 0.038205773473704165
Position 14935: 0.03687862297626799
Position 18212: 0.034730517759490945
Position 13997: 0.027958294955659914
Position 15191: 0.020369442612117452
Position 16297: 0.018519784566725574
Position 3414: 0.016457637630763182
Position 14095: 0.016166240894290786
Position 774: 0.013805763663953382
Position 14062: 0.01217888539356873
Position 18154: 0.010191809569846166
Position 1689: 0.009665227902529378
Position 2824: 0.008954893194780371
Position 4241: 0.007246775669132211
Position 3735: 0.005440832784544154
Position 19798: 0.005267154408961967
Position 19220: 0.003687227529028066
Position 15143: 0.0034215498922057445
Position 19641: 0.0016981259647906735
Position 17371: 0.0012123274241337683
Position 191: 0.0011546359971911593
Position 15232: 0.0011077734203597711
Position 309: 0.0007404259148077366
Position 15155: 0.0007210122473763224
Position 233: 0.0006882944743918206
Position 2314: 0.000664114013477403
Position 2501: 0.0004268509000533207
Position 432: 0.0003912648515100708
Position 17626: 0.00032858535741377474
Position 1503: 0.00023213437967015176
Position 396: 0.00015983378266264497
Position 2138: 0.00015294051692191007
Position 1456: 7.9935547190269e-05
Position 905: 5.977476855173127e-05
Position 755: 5.265073711476699e-05
Position 272: 4.624733546157712e-05
Position 17829: 4.480768466034539e-05
