Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  100
Partition function (log Z): 1.4115869968366916

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9974761884392591
Position 674: 0.9809438032492016
Position 68: 0.8993593475871839
Position 1865: 0.6349499510345972
Position 2837: 0.07910728873816145
Position 3042: 0.07793337065948586
Position 1715: 0.048162304373201806
Position 1722: 0.045999274936803426
Position 3698: 0.017850457409594202
Position 4942: 0.013475551239328335
Position 2712: 0.012944711347850558
Position 4995: 0.01118442872990202
Position 2074: 0.010566403486039128
Position 1563: 0.008762772021579327
Position 4167: 0.0063379949685317865
Position 706: 0.00525005320019063
Position 1334: 0.004835202147273709
Position 2134: 0.0031687573892609164
Position 5109: 0.003048648613082482
Position 799: 0.0028814932211655864
Position 1882: 0.0023930286599418375
Position 2015: 0.002331818926253089
Position 1468: 0.0017431058481648808
Position 1578: 0.0017014680525964982
Position 1699: 0.0016751672493124756
Position 1515: 0.0012731415005643222
Position 1567: 0.0011476311380848954
Position 1265: 0.0011379016650252842
Position 55: 0.0011085414034743466
Position 62: 0.0006250195531222999
Position 154: 0.00042557915756901186
Position 5050: 0.0001973505083839744
Position 59: 0.00015802448952784235
Position 341: 5.847376794293972e-05
Position 4708: 2.10622744543975e-06
Position 4948: 1.3854135507785e-06
Position 13: 6.213879975703799e-07
Position 4642: 5.601523806856051e-07
Position 4584: 4.139758867910373e-07
Position 143: 2.0067623786305453e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.991161356984029
Position 4559: 0.9885314072835635
Position 513: 0.852242699597304
Position 1779: 0.6251097942664571
Position 1633: 0.08026464131346354
Position 2965: 0.05370658163700317
Position 2700: 0.034769705900175606
Position 2612: 0.03287588504995108
Position 5173: 0.02328099562675958
Position 566: 0.01957525273580895
Position 1383: 0.019006353378766324
Position 2982: 0.01874306561878876
Position 3605: 0.017850457409594202
Position 1587: 0.01767231328010134
Position 393: 0.014036512648793261
Position 2761: 0.012787197068307011
Position 2672: 0.011619212067578304
Position 4697: 0.010635650925790552
Position 5047: 0.006743130318189873
Position 1713: 0.006682287281352214
Position 3979: 0.0063379949685317865
Position 1636: 0.005989508243104012
Position 2953: 0.005483723403693918
Position 1235: 0.00546426002037259
Position 4913: 0.004794164670619548
Position 431: 0.004224661375100187
Position 1997: 0.003829923060552227
Position 1609: 0.002456274549558885
Position 1976: 0.0014932165996377992
Position 1424: 0.001036187857470154
Position 557: 0.0007318207282896368
Position 1175: 0.0005088437919264032
Position 1592: 0.0003343247859362577
Position 4875: 0.00023358648904569945
Position 4982: 6.341001222382988e-06
Position 753: 2.1060831636925929e-07
