Gene = DHDDS
index = 444
Annotated 5SS: [   22   654  5930 10519 14078 15306 25551 27790]
Annotated 3SS: [  535  5812 10375 13960 15203 25435 27681 36536]
SMsplice 5SS: [  654  5930 10519 14078 15306 25551 27790]
SMsplice 3SS: [ 5812 10375 13960 15203 25435 27681 36539]
top_k =  100
Partition function (log Z): -8.719645307254204

Sorted 5' Splice Sites (High to Low Probability):
Position 10519: 0.9985019262467516
Position 5930: 0.9758822052701848
Position 14078: 0.9704108446486613
Position 654: 0.9038539624547347
Position 15306: 0.8138046897417839
Position 4346: 0.5144854906451692
Position 10018: 0.30134860124643886
Position 9941: 0.2802367286838361
Position 4601: 0.26615565974533684
Position 397: 0.23325352815027509
Position 2092: 0.22576587333831852
Position 287: 0.10613076789867117
Position 2217: 0.09834597753147512
Position 689: 0.09448487171825415
Position 9777: 0.09365530301879088
Position 22: 0.0637254509927684
Position 14485: 0.046482597634072434
Position 1233: 0.03950318125925245
Position 369: 0.037315077608476466
Position 1064: 0.025339472185360475
Position 5934: 0.024117794729815106
Position 4633: 0.01586685968402588
Position 4035: 0.015674917627356157
Position 15328: 0.013909939227134929
Position 4686: 0.013711256489845874
Position 164: 0.01320481742717306
Position 61: 0.010942983938952109
Position 14496: 0.010568729965163207
Position 14907: 0.007158917212837592
Position 4371: 0.0067476109671202366
Position 16594: 0.005812720692620592
Position 138: 0.004811484939542972
Position 2610: 0.0029739171982750058
Position 14824: 0.0027358172729593285
Position 41: 0.002323935503697255
Position 147: 0.0018517503493471464
Position 168: 0.0016630059171622573
Position 10463: 0.001498073753248858
Position 240: 0.0013884082930243154
Position 276: 0.001235133594624998
Position 476: 0.0010197032906672761
Position 324: 0.0009175525568504225
Position 1969: 0.0006160210817533476
Position 394: 0.0004814649293468622
Position 503: 0.00018292608344378414
Position 677: 0.00016000051866506325
Position 797: 0.00013458835763308088

Sorted 3' Splice Sites (High to Low Probability):
Position 5812: 0.9999999999999998
Position 15203: 0.9387500394823021
Position 10375: 0.9084461756253686
Position 13960: 0.6849727543688452
Position 4093: 0.5142113231874352
Position 9854: 0.43713965463103627
Position 535: 0.4225908876697972
Position 1953: 0.30271504546676686
Position 4418: 0.29573377591920863
Position 14033: 0.20900229626589964
Position 9698: 0.2046462043876513
Position 21053: 0.17243464562529576
Position 22360: 0.16681110837380805
Position 19715: 0.1428836400275329
Position 16765: 0.1253227561246221
Position 14373: 0.09619789880017109
Position 10352: 0.09155382437463168
Position 16788: 0.08250001947090084
Position 13915: 0.076435794013917
Position 977: 0.0638188560542212
Position 19145: 0.061324593180362715
Position 16480: 0.04944427746649674
Position 9647: 0.03345477393037849
Position 473: 0.02280783107591498
Position 15112: 0.016085161285667112
Position 3974: 0.015674917627356164
Position 1874: 0.01523540280368415
Position 15628: 0.014273728656785363
Position 476: 0.012150229874206638
Position 14733: 0.009894734485796914
Position 456: 0.009015405212102987
Position 17982: 0.008809368570991698
Position 15385: 0.0077654651492533415
Position 566: 0.0066798062221673
Position 4113: 0.005060665604573493
Position 16382: 0.00428613708994847
Position 16334: 0.0036898379566366276
Position 2318: 0.002973917198275006
Position 586: 0.0029179663751534727
Position 605: 0.0028994775577007048
Position 1862: 0.0025506956458455758
Position 1816: 0.002474700089255969
Position 4089: 0.00196111282028112
Position 1803: 0.001752027945994286
Position 1046: 0.0006230264197181851
Position 1012: 0.0004007709706735481
Position 653: 1.2293368149502532e-05
Position 609: 3.881826148480045e-06
Position 727: 2.1389175749958816e-06
Position 260: 1.496424393142228e-06
