Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  100
Partition function (log Z): -5.286003933235687

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9853057975566026
Position 3447: 0.9349829847760025
Position 5114: 0.3482317130469607
Position 5550: 0.22159373998907114
Position 5142: 0.18303628861478324
Position 5332: 0.11890553854440755
Position 5179: 0.10452277352421709
Position 5000: 0.09797180164340961
Position 3999: 0.0931220132270153
Position 1468: 0.07834342471688042
Position 1292: 0.07208748211226274
Position 5481: 0.038651131811663464
Position 6247: 0.027899635348179637
Position 5130: 0.027339738570699598
Position 3688: 0.023785684152488117
Position 3609: 0.01027179201113103
Position 3025: 0.0034657749713431587
Position 66: 0.0033871985639379702
Position 2617: 0.003210493266568283
Position 3541: 0.0025172899774916348
Position 1707: 0.0024537983875558946
Position 3581: 0.0020473574611101593
Position 407: 0.00151751502083524
Position 2711: 0.0013160654836812573
Position 1227: 0.001200805460900647
Position 3985: 0.0010124134916928464
Position 2481: 0.0008701590745102198
Position 339: 0.0001233908005744211
Position 296: 0.00012294539184208903
Position 1109: 6.266646524629331e-05
Position 1237: 3.4854707327604e-05
Position 400: 2.169944571384076e-06
Position 3: 1.2124461503718813e-06
Position 5: 1.9443223418196336e-07
Position 29: 1.3290344331165495e-07
Position 45: 3.1700579539726675e-09
Position 72: 4.6020191110140324e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9540499679335708
Position 3374: 0.9099634806622159
Position 5390: 0.5103320404026351
Position 6053: 0.28191773271415455
Position 6457: 0.1421181470204297
Position 5225: 0.07709778328429343
Position 1370: 0.07602273357141139
Position 6161: 0.07306066497016808
Position 3862: 0.06138126584894582
Position 7525: 0.053924808599018145
Position 3377: 0.040820145092576886
Position 6755: 0.036628564311559406
Position 1027: 0.03576763964660217
Position 3912: 0.02288553097085211
Position 5208: 0.017837306891953855
Position 3591: 0.01114483753031607
Position 4968: 0.008827587588564676
Position 1041: 0.006798194389617928
Position 854: 0.006620732412054904
Position 4989: 0.0063548754537354965
Position 3541: 0.006053481585386175
Position 3332: 0.004799966252819503
Position 927: 0.004514431650432023
Position 3710: 0.004195593808093619
Position 3644: 0.004158873736183728
Position 2770: 0.0034657749713431587
Position 2397: 0.0031816663653618776
Position 1338: 0.00231845925775855
Position 1131: 0.0022786523789263455
Position 1173: 0.002276611283680927
Position 2582: 0.0022150514593978782
Position 1242: 0.0021762999230655715
Position 3687: 0.0017332517727909208
Position 3576: 0.0016506082441152515
Position 1570: 0.0015483937741263575
Position 1108: 0.0015028976943895068
Position 3787: 0.0012869139264202962
Position 4971: 0.00127068025122502
Position 5448: 0.0012666432867365276
Position 3963: 0.0011075186245912267
Position 1535: 0.0009054046134295374
Position 1067: 0.0008212640985889967
Position 1000: 0.000693309357410365
Position 1205: 7.96923949711508e-05
Position 1074: 7.230269662879614e-05
Position 1089: 6.271189544554485e-05
Position 1051: 4.8728804028862774e-05
Position 1114: 4.186307656387328e-05
Position 878: 3.6946194144453045e-05
Position 139: 2.037818725038835e-05
Position 936: 1.3727773813457119e-05
Position 3419: 1.1984715509322736e-05
Position 3216: 1.1640711461415264e-05
Position 670: 6.739474187794858e-06
Position 814: 6.583357419703538e-06
Position 880: 5.855898683970804e-06
Position 111: 1.4802398057750924e-06
Position 1441: 6.001501797376019e-07
Position 1444: 5.857294053511649e-07
Position 1395: 3.726166016630018e-07
