Gene = TCAIM
index = 1383
Annotated 5SS: [  201 16693 19758 23400 29590 54859 58379 58716 62469 63216]
Annotated 3SS: [16619 19621 23245 29336 54735 58280 58623 62235 63083 69322]
SMsplice 5SS: [  201 16693 16878 19758 20227 23400 24346 29590 54859 58379 58716 63216]
SMsplice 3SS: [16619 16765 19666 20097 23245 24300 29336 54735 58280 58623 63083 69322]
top_k =  100
Partition function (log Z): -39.98800309494415

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9831635649414113
Position 1822: 0.12676634325426972
Position 1838: 0.055310731550717106
Position 3291: 0.033177458705233386
Position 7086: 0.021779067173079154
Position 1317: 0.017733439688348365
Position 716: 0.014676135256862207
Position 243: 0.0031597131658595147
Position 1445: 0.002206891752570321
Position 447: 0.0008657124840620697
Position 662: 0.00015576532824379638
Position 1659: 9.558315833212613e-05
Position 944: 8.096301249178569e-05
Position 912: 7.008895989619089e-05
Position 669: 6.049973755276704e-05
Position 548: 5.850950246088229e-05
Position 316: 5.660293470437584e-05
Position 1653: 1.7441064233055382e-05
Position 296: 5.641939073319366e-08
Position 83: 5.55599068417255e-08
Position 329: 3.84983241901393e-09
Position 260: 3.3747797696814703e-09
Position 268: 3.0869906959834624e-10
Position 251: 2.6866425574538616e-10
Position 51: 1.8761142695817063e-10
Position 140: 1.7996575449125863e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1567: 0.3701944003100513
Position 6488: 0.1235026781732137
Position 1775: 0.11385997299839665
Position 10649: 0.09447959888057987
Position 2263: 0.08221512845855336
Position 3206: 0.0780590674803052
Position 7427: 0.054223681757127294
Position 7012: 0.04964506723507827
Position 2635: 0.04406867555947754
Position 3395: 0.038497895459017384
Position 4618: 0.023490383320272205
Position 4462: 0.021569626832840916
Position 2650: 0.018457913729011885
Position 2235: 0.015267198738591121
Position 2440: 0.015080707644114327
Position 1084: 0.012731668969043946
Position 1793: 0.012438291489607987
Position 5471: 0.011693364085761675
Position 1738: 0.011018872661023625
Position 2616: 0.01011865495806859
Position 2998: 0.007109232760329653
Position 1087: 0.006964216079614365
Position 5136: 0.0059044119336102464
Position 2089: 0.004920158351693876
Position 547: 0.004851314781227833
Position 323: 0.0031682709212377423
Position 1889: 0.003158749028612425
Position 3667: 0.0029478131484389093
Position 1963: 0.0028835632945546077
Position 2516: 0.002454792688741003
Position 3012: 0.0023887265329193058
Position 1378: 0.002387527949964537
Position 2493: 0.001838014410477986
Position 2543: 0.0017212527309021686
Position 837: 0.001624624237522677
Position 542: 0.001158984839558727
Position 1157: 0.0008227464327294157
Position 1250: 0.000792238735902634
Position 620: 0.0006100599034797422
Position 1269: 0.0004115556018206308
Position 587: 0.00037395045816041977
Position 1036: 9.933541022667943e-05
Position 1106: 7.528933554138126e-05
Position 943: 6.644071061511647e-05
Position 377: 4.0080160968374e-05
Position 599: 3.10237712353952e-05
Position 1572: 1.0600216937256777e-05
Position 1624: 2.792122576378394e-06
Position 833: 2.3159320807061142e-06
Position 332: 1.7005973606455e-06
