Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985 24272]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24177 24745]
top_k =  100
Partition function (log Z): 0.8429631946883471

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 1.0000000000000004
Position 10885: 0.9989630264340674
Position 9780: 0.9918858651685284
Position 22962: 0.9105080367812266
Position 349: 0.8316204138853882
Position 23985: 0.7057761986031748
Position 11403: 0.5816971270752631
Position 24272: 0.3373634440071195
Position 3525: 0.3322940933977742
Position 3505: 0.1496199193526413
Position 1969: 0.13643994023617367
Position 369: 0.1276567624801617
Position 586: 0.04976271035900957
Position 13097: 0.04160758361028227
Position 12585: 0.03999503935772168
Position 255: 0.023591370431847856
Position 196: 0.018799462028637734
Position 13483: 0.012305384553296321
Position 21662: 0.010135533801794876
Position 8: 0.00871758441932918
Position 12558: 0.00690666257696072
Position 228: 0.006170697409638124
Position 9824: 0.0055841551531103035
Position 17086: 0.004113005880783547
Position 861: 0.0027656987230259638
Position 16334: 0.0027037399436516656
Position 1639: 0.002621074970561533
Position 2576: 0.0020934623057757076
Position 142: 0.001579283570995127
Position 20987: 0.001465087304158575
Position 17241: 0.0013864663960472508
Position 96: 0.0008628575152303772
Position 127: 0.0005621941354588943
Position 204: 0.0002280975843371514
Position 124: 4.5446566332771266e-05
Position 20: 4.483575703966045e-05
Position 45: 2.9317537036230428e-05
Position 16878: 2.27966246044699e-05
Position 137: 2.2552904431282783e-05
Position 222: 3.377691972452335e-06
Position 71: 2.781406410187338e-06
Position 15803: 1.3193602334011481e-06
Position 15908: 1.0429266202561197e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15549: 1.000000000000001
Position 9698: 0.9974700203216385
Position 10746: 0.9953296860146381
Position 22886: 0.9105080367812266
Position 24745: 0.7643562254859078
Position 23921: 0.7509682572960048
Position 3437: 0.4819140127504154
Position 24177: 0.3985390700027547
Position 11251: 0.2180260548687647
Position 11322: 0.11499430587359279
Position 11011: 0.11231865019245765
Position 11166: 0.0579929744428357
Position 1852: 0.0533976891884708
Position 12471: 0.046897257063227046
Position 12914: 0.04160758361028228
Position 11277: 0.03734720906378433
Position 1876: 0.036594940400939524
Position 491: 0.030670870017511682
Position 21370: 0.027509020404886196
Position 24390: 0.0268478164936574
Position 1776: 0.020853905103361575
Position 11142: 0.01963091747577799
Position 17312: 0.01870024210065732
Position 21784: 0.016311219561310167
Position 1804: 0.016274714244809276
Position 285: 0.016258531928998357
Position 23428: 0.012936310113195598
Position 11205: 0.012449625599907645
Position 13375: 0.012305384553296318
Position 254: 0.010493002589560542
Position 17031: 0.009136251178775966
Position 20950: 0.008912533513842698
Position 1902: 0.008887238515825261
Position 11108: 0.008880957119131878
Position 518: 0.00845611376573598
Position 16099: 0.008423746246613146
Position 15741: 0.0050232743014268074
Position 16078: 0.0040080689247246086
Position 17971: 0.003997682726469497
Position 10800: 0.0031269328044260113
Position 1478: 0.003052527753328776
Position 429: 0.0027721486111297634
Position 16904: 0.0025177990455802052
Position 2493: 0.002093462305775707
Position 15726: 0.0017989554716109609
Position 15809: 0.0015833582677827846
Position 777: 0.0013759377728795115
Position 16927: 0.0007087228399161747
Position 16692: 0.0005393610338839696
Position 10618: 0.0005064076150029947
Position 795: 0.0005030984098640459
Position 835: 0.000492682005230873
Position 122: 0.0004100262022557643
Position 741: 0.00039398053505153524
Position 329: 0.00035437771994758566
Position 475: 0.0002846748481170703
Position 16264: 7.927375712691982e-05
Position 10961: 5.643243901055461e-05
Position 16074: 5.047335428291179e-05
Position 16238: 1.9943476488604577e-05
Position 12426: 4.44487145537359e-06
Position 16235: 1.0292512890357736e-06
