Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  100
Partition function (log Z): -8.928575386782443

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.4560307785309829
Position 1642: 0.40682772997042865
Position 950: 0.34220902060696295
Position 273: 0.2523851334656938
Position 15: 0.17431344357058015
Position 27: 0.055710454867690905
Position 607: 0.05379309397336457
Position 1319: 0.053491288178250954
Position 2033: 0.05298177359048684
Position 743: 0.05238897626531314
Position 312: 0.022712256677229665
Position 641: 0.015115270956175203
Position 1178: 0.012484497625471071
Position 1233: 0.011805158675491522
Position 1094: 0.01062845398172006
Position 497: 0.009089623096088587
Position 720: 0.0065961182275932565
Position 385: 0.0012860202078654266
Position 1727: 0.0012611300404570265
Position 636: 0.0012564805403934174
Position 986: 0.001098912620899691
Position 115: 0.0002608299313428947
Position 31: 3.322310432959502e-05
Position 57: 1.3637926500519775e-06
Position 96: 4.208984121707884e-10
Position 118: 2.428220680352987e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.9583032058952543
Position 843: 0.30408132555040385
Position 1904: 0.15236803868333357
Position 3320: 0.13116507890715376
Position 420: 0.06859318364257652
Position 2638: 0.05954847289835469
Position 1232: 0.049963052454133815
Position 2708: 0.041178629805362306
Position 1049: 0.03588090324304349
Position 590: 0.0334904727480791
Position 1955: 0.030116357973203972
Position 3070: 0.027738480325878286
Position 3407: 0.02728256664564336
Position 104: 0.01829934856103299
Position 985: 0.012527878941860656
Position 353: 0.006461402188263749
Position 450: 0.006358821445133908
Position 2519: 0.005936553801087516
Position 3510: 0.004151631864950514
Position 1109: 0.003588720774200492
Position 848: 0.002690097561657295
Position 447: 0.0024872471316455215
Position 1551: 0.00223852161373429
Position 128: 0.002132674327190432
Position 179: 0.0019118083529004225
Position 114: 0.0018128889219210906
Position 545: 0.0011102703491284948
Position 1583: 0.0009292188270393104
Position 205: 0.0005735678131042751
Position 794: 0.00032706451406906933
Position 290: 0.00020795626659148283
Position 235: 0.00016711103018922268
Position 554: 0.00010210885307328313
Position 202: 2.4026421605038367e-05
Position 141: 4.007191844986325e-06
Position 138: 2.5144521109323117e-06
Position 130: 2.4916288544184807e-06
Position 184: 1.972969551014358e-06
Position 151: 5.739787893530477e-07
Position 213: 4.801001571841391e-07
Position 85: 3.045070745556369e-07
