Gene = RAD17
index = 1113
Annotated 5SS: [  479  1366  1752  4282  4906 12252 15128 16290 16500 16660 19340 22208
 23435 23695 26741 30364 40745]
Annotated 3SS: [ 1228  1647  4023  4821 12094 14990 16236 16373 16589 19227 22024 23348
 23547 26590 30242 40686 44224]
SMsplice 5SS: [  175  1752  4906 12252 15128 16290 16500 16660 19340 22208 23435 23695
 26741 30364 34299 40745]
SMsplice 3SS: [ 1647  4821 12119 14990 16236 16373 16589 19227 22024 23335 23547 26607
 30242 34225 40686 44224]
top_k =  100
Partition function (log Z): 12.900412481224027

Sorted 5' Splice Sites (High to Low Probability):
Position 4906: 1.0000000000000013
Position 40745: 0.9959571033604384
Position 23695: 0.9865953731779833
Position 16500: 0.981052742312103
Position 1752: 0.9741786362830493
Position 30364: 0.9673220529797959
Position 15128: 0.9406542651937809
Position 23435: 0.9312482297628353
Position 12252: 0.9256630297196176
Position 26741: 0.915955091153523
Position 19340: 0.9081552138946065
Position 16660: 0.8963275443130347
Position 16290: 0.876066428199518
Position 22208: 0.7287732464623592
Position 34299: 0.6094650150860973
Position 4282: 0.6025429264300278
Position 175: 0.5916467847778847
Position 1366: 0.42108365139711473
Position 42016: 0.2803171582233681
Position 26508: 0.19737305145904085
Position 479: 0.1952357147102125
Position 2412: 0.1777490002317872
Position 36840: 0.1713876633866843
Position 43: 0.14371983359119003
Position 128: 0.09118017840043152
Position 6426: 0.09049046276960541
Position 12270: 0.06687207856625964
Position 12499: 0.053421088994364596
Position 19377: 0.04463599538510693
Position 16871: 0.04426620277734068
Position 19640: 0.02583424402347893
Position 1737: 0.024925800403703992
Position 14392: 0.02176293448074693
Position 33736: 0.018793716005500165
Position 3526: 0.018187072191887168
Position 384: 0.01601487889100906
Position 28547: 0.015483635069697145
Position 53: 0.007598057285776444
Position 12890: 0.007278633440143998
Position 12383: 0.0072032685800880025
Position 1377: 0.0050350583402358476
Position 3618: 0.004507826106664377
Position 1288: 0.004043934048412874
Position 24045: 0.0038140965578140683
Position 2076: 0.00294504460236431
Position 30688: 0.0021095704144517557
Position 1243: 0.001872139884622861
Position 2104: 0.0016901972357122549
Position 16449: 0.0012125337275276237
Position 12174: 0.00013290707512232945
Position 355: 4.2651988818073736e-05
Position 265: 2.9813627144144407e-05
Position 74: 2.1743584923789957e-05
Position 388: 9.556476364717158e-06
Position 411: 5.899324658263769e-06
Position 23684: 3.5048851546185566e-06
Position 158: 6.675845378223139e-07
Position 142: 3.7230599787490786e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 40686: 0.9959571033604392
Position 1647: 0.9892377003012428
Position 16373: 0.9883443014935297
Position 23547: 0.9795816962603228
Position 4821: 0.9688012712053452
Position 30242: 0.9673378867949326
Position 19227: 0.9223480431143039
Position 14990: 0.8930272097237261
Position 16589: 0.8804310900571788
Position 16236: 0.8804274656779175
Position 22024: 0.6789396066739521
Position 23335: 0.6643202306062495
Position 34225: 0.6128110097812693
Position 12119: 0.5253781992557836
Position 26607: 0.4807738647444235
Position 12094: 0.46728981610521547
Position 26590: 0.4178845186742558
Position 1228: 0.415234532110475
Position 41841: 0.3521756122997125
Position 4023: 0.2839240336061765
Position 44224: 0.2828049242207011
Position 26318: 0.2146697591938849
Position 4102: 0.21434685420413277
Position 2227: 0.1638885310243516
Position 43753: 0.1601375257134741
Position 23236: 0.14247640974967735
Position 42630: 0.14017043144518485
Position 36719: 0.13999765926144556
Position 23399: 0.124451589406908
Position 42171: 0.11610696018642248
Position 4063: 0.10427203861971857
Position 40911: 0.0938788040852238
Position 6279: 0.08607613056443085
Position 12359: 0.06062435757445255
Position 44613: 0.058352204809611924
Position 22072: 0.04983363978840765
Position 16756: 0.044266202777340675
Position 15019: 0.04038084926644862
Position 36715: 0.03139000412523859
Position 4748: 0.03119872879465625
Position 19554: 0.02400189308554987
Position 435: 0.022402100020047604
Position 40885: 0.022089064356643408
Position 14165: 0.02176293448074693
Position 3397: 0.020193879623868642
Position 19267: 0.01922650124026106
Position 41356: 0.0191375581237217
Position 33579: 0.019113692893945038
Position 28443: 0.015483635069697145
Position 285: 0.013126373405704618
Position 2292: 0.01300277557085811
Position 42581: 0.012367238306079577
Position 19190: 0.0112166649251482
Position 326: 0.01113617936152525
Position 41991: 0.008866212177940813
Position 1538: 0.008320289651648846
Position 41812: 0.007775349087586467
Position 12783: 0.007278633440143998
Position 14929: 0.007246206203608218
Position 23614: 0.007017181802815704
Position 1201: 0.00665923465740657
Position 16007: 0.00536147772738047
Position 6370: 0.004414332205174561
Position 475: 0.0030028906844224625
Position 452: 0.002823539091159047
Position 1954: 0.0028203255937957984
Position 23949: 0.002508988417467604
Position 3512: 0.002501018674682903
Position 40945: 0.002412376771504063
Position 30436: 0.0023752373535340966
Position 19550: 0.0018323509379290402
Position 1103: 0.001391116343207785
Position 1944: 0.000999174439292332
Position 197: 0.0009686905683750533
Position 2350: 0.0008576936365773918
Position 23975: 0.0007469618959409112
Position 1881: 0.0007335242864129361
Position 257: 0.000706413801108688
Position 23955: 0.0005581462444055539
Position 1606: 0.0005399611628890219
Position 1622: 0.0005255773344217482
Position 1573: 0.0004788500680938927
Position 16639: 9.491359617591798e-05
Position 1922: 8.221751857549876e-05
Position 458: 8.134307455083614e-05
Position 32261: 7.958167963210698e-05
Position 27928: 1.5842622094543442e-05
Position 1320: 8.622813365283272e-06
Position 1729: 1.9584564395290865e-06
