Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  100
Partition function (log Z): 22.21220849708747

Sorted 5' Splice Sites (High to Low Probability):
Position 13351: 0.9999999999999999
Position 18868: 0.9999999999999996
Position 9704: 0.9986502014371886
Position 8132: 0.9799998312963336
Position 122: 0.9699040715272764
Position 21884: 0.9642220800034341
Position 20990: 0.8740886486891427
Position 8481: 0.7935736181840625
Position 12533: 0.759090280185829
Position 7089: 0.7469267970715288
Position 22969: 0.6720726669303164
Position 3194: 0.5828076220889005
Position 3346: 0.48410611839171463
Position 2952: 0.43590174935748965
Position 21270: 0.42062729553233785
Position 20292: 0.34363600341508654
Position 2516: 0.3416787275440291
Position 9255: 0.3303649758639945
Position 22983: 0.3187862734601719
Position 22152: 0.3064190117476326
Position 7114: 0.21986888925285936
Position 3813: 0.12287753867043168
Position 23444: 0.11233871911363064
Position 12275: 0.06969834754880169
Position 22419: 0.05164694978690967
Position 13063: 0.05095411977056527
Position 7339: 0.047404095538346645
Position 7380: 0.036279320937731806
Position 7091: 0.03302206170186869
Position 21402: 0.03228857300517764
Position 4484: 0.027381571091669377
Position 405: 0.023873134473122268
Position 849: 0.018208617689935157
Position 8561: 0.0137553127555745
Position 2279: 0.010646803746960509
Position 12697: 0.010148847393657456
Position 12991: 0.009865862460735049
Position 11816: 0.009565209631691867
Position 4123: 0.009064141774649252
Position 8042: 0.009047283664112091
Position 7994: 0.008714514893879385
Position 7514: 0.00871375042865953
Position 7518: 0.008592847869741068
Position 12216: 0.008540640266433178
Position 12436: 0.008526699385492366
Position 24197: 0.003596449273319655
Position 677: 0.0022422275438601738
Position 1378: 0.0020308530544192226
Position 1221: 0.001587617979733651
Position 8142: 0.0014656417588642821
Position 1985: 0.0014470323909328477
Position 9532: 0.0013497985628149575
Position 23097: 0.0009129959282647389
Position 23126: 0.0008225063521832091
Position 10007: 0.0007696633013324265
Position 2113: 0.0004887934314166434
Position 2015: 0.00045922831919824233
Position 133: 0.00044016035233627234
Position 1131: 0.00022419184649653785
Position 1338: 0.00018623088314712516
Position 1953: 0.00018003413127503753
Position 7128: 0.0001729967791602208
Position 1765: 0.00017120298122569327
Position 1759: 0.00013381072804871262
Position 2051: 0.0001266088753974229
Position 1304: 0.00011190368190973384
Position 593: 8.189099446790413e-05
Position 23416: 5.4888082858564025e-05
Position 23682: 4.88697849464023e-05
Position 335: 6.547835493371213e-06
Position 274: 3.328185552181043e-07
Position 18: 2.6609442272994173e-07
Position 449: 1.2864601926603962e-07
Position 80: 6.104823519573573e-08
Position 126: 3.630276346839783e-08
Position 72: 1.5815766903290475e-09
Position 310: 4.287105098756554e-10
Position 305: 3.9410349604157634e-10
Position 98: 1.846635107990098e-10
Position 96: 3.1056869103976224e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13146: 1.0000000000000009
Position 6967: 0.999990744805419
Position 22830: 0.9995960231145201
Position 7936: 0.9992268169468
Position 9526: 0.9875161371146225
Position 18736: 0.8847521022132001
Position 12182: 0.8455493423860587
Position 21637: 0.8057019109985721
Position 8372: 0.7967205825356274
Position 20883: 0.6907857246942913
Position 24063: 0.4602149707257337
Position 2844: 0.432764227434295
Position 3273: 0.38496392888681275
Position 21214: 0.38033129022478007
Position 3125: 0.34435972360707473
Position 2345: 0.3323166516990653
Position 3078: 0.3109542818262617
Position 22092: 0.2868235688224842
Position 24898: 0.24284262916254176
Position 9162: 0.20596747384128977
Position 20917: 0.18722506821356033
Position 20175: 0.1827258676270023
Position 23322: 0.16943183938313763
Position 20135: 0.16091013578808427
Position 21692: 0.11603341887786726
Position 18634: 0.11524789778679946
Position 7223: 0.100990014774479
Position 9050: 0.08597691661552152
Position 3676: 0.07839667252761211
Position 24269: 0.07334837372954776
Position 24557: 0.06252749283580196
Position 21109: 0.05700623342760169
Position 12939: 0.056444252471936324
Position 23033: 0.04948521349265833
Position 22296: 0.046191468102296386
Position 3622: 0.04433864109960725
Position 21583: 0.042146041563251545
Position 4049: 0.036445712866318564
Position 8952: 0.03271824124993518
Position 2747: 0.029773328083662377
Position 24149: 0.0253935310938156
Position 25885: 0.016814413471944147
Position 9497: 0.012471922950360202
Position 21292: 0.011656200666425372
Position 2135: 0.01064680374696054
Position 22012: 0.01022912662059178
Position 11692: 0.009565209631691867
Position 2411: 0.009362075844963392
Position 8304: 0.008064570575835109
Position 773: 0.007593107051513029
Position 12595: 0.007473789551161804
Position 22077: 0.006426467390909243
Position 8974: 0.005702344157248066
Position 22271: 0.005455481684613194
Position 23580: 0.004630320235800369
Position 12793: 0.004375729759363919
Position 23124: 0.003944584794710674
Position 1103: 0.0038499098469379515
Position 22103: 0.0029398489136473497
Position 12628: 0.002675057842495651
Position 644: 0.0025015483925452525
Position 1893: 0.0021441817145326533
Position 8246: 0.002061626125983312
Position 431: 0.001794070965830838
Position 706: 0.001043032186426534
Position 9911: 0.0007696633013324265
Position 674: 0.0006729092158361883
Position 8344: 0.00048215170219016295
Position 543: 0.00043186698174185853
Position 268: 0.0004277552054905544
Position 22751: 0.00037828213783442234
Position 21401: 0.0003407085637428056
Position 12215: 0.00030662500049949957
Position 1642: 0.0003050137092744051
Position 2064: 0.0001746413552735612
Position 805: 0.00015091749898600443
Position 1755: 0.00014748442552043014
Position 239: 0.00014227044822807714
Position 3783: 0.00014222504321225436
Position 1269: 0.0001242398129985961
Position 1864: 0.00012015148436220564
Position 1758: 0.00011523816853133704
Position 1353: 9.336997997993851e-05
Position 1304: 7.327780578978866e-05
Position 22696: 2.5694747646615325e-05
Position 9531: 1.133480932598043e-05
Position 9428: 6.051256935325555e-07
Position 7722: 4.546663880173484e-07
